Time,ForceReading
0.516,66.0
0.517,68.0
0.518,69.0
0.519,71.0
0.52,73.0
0.521,75.0
0.522,77.0
0.523,80.0
0.524,86.0
0.525,87.0
0.526,88.0
0.527,87.0
0.528,91.0
0.529,92.0
0.53,93.0
0.531,96.0
0.532,95.0
0.533,94.0
0.534,97.0
0.535,98.0
0.536,98.0
0.537,100.0
0.538,102.0
0.539,110.0
0.54,90.0
0.541,92.0
0.542,94.0
0.543,92.0
0.544,92.0
0.545,93.0
0.546,98.0
0.547,99.0
0.548,103.0
0.549,104.0
0.55,99.0
0.551,105.0
0.552,110.0
0.553,119.0
0.554,122.0
0.555,120.0
0.556,122.0
0.557,125.0
0.558,127.0
0.559,128.0
0.56,130.0
0.561,129.0
0.562,129.0
0.563,128.0
0.564,133.0
0.565,132.0
0.566,135.0
0.567,135.0
0.568,136.0
0.569,137.0
0.57,139.0
0.571,139.0
0.572,140.0
0.573,139.0
0.574,139.0
0.575,142.0
0.576,141.0
0.577,143.0
0.578,143.0
0.579,144.0
0.58,143.0
0.581,143.0
0.582,146.0
0.583,148.0
0.584,151.0
0.585,156.0
0.586,161.0
0.587,168.0
0.588,169.0
0.589,174.0
0.59,175.0
0.591,178.0
0.592,178.0
0.593,179.0
0.594,181.0
0.595,181.0
0.596,182.0
0.597,184.0
0.598,187.0
0.599,186.0
0.6,188.0
0.601,189.0
0.602,190.0
0.603,190.0
0.604,192.0
0.605,192.0
0.606,194.0
0.607,196.0
0.608,196.0
0.609,198.0
0.61,199.0
0.611,198.0
0.612,200.0
0.613,202.0
0.614,205.0
0.615,206.0
0.616,206.0
0.617,208.0
0.618,209.0
0.619,211.0
0.62,212.0
0.621,213.0
0.622,215.0
0.623,217.0
0.624,216.0
0.625,220.0
0.626,219.0
0.627,219.0
0.628,221.0
0.629,224.0
0.63,226.0
0.631,227.0
0.632,229.0
0.633,230.0
0.634,231.0
0.635,235.0
0.636,236.0
0.637,237.0
0.638,238.0
0.639,240.0
0.64,242.0
0.641,243.0
0.642,243.0
0.643,245.0
0.644,248.0
0.645,249.0
0.646,189.0
0.647,183.0
0.648,196.0
0.649,176.0
0.65,195.0
0.651,173.0
0.652,190.0
0.653,192.0
0.654,195.0
0.655,193.0
0.656,194.0
0.657,197.0
0.658,199.0
0.659,199.0
0.66,200.0
0.661,201.0
0.662,204.0
0.663,201.0
0.664,203.0
0.665,204.0
0.666,203.0
0.667,205.0
0.668,204.0
0.669,205.0
0.67,205.0
0.671,203.0
0.672,205.0
0.673,205.0
0.674,207.0
0.675,209.0
0.676,207.0
0.677,207.0
0.678,208.0
0.679,209.0
0.68,210.0
0.681,209.0
0.682,210.0
0.683,209.0
0.684,211.0
0.685,212.0
0.686,211.0
0.687,212.0
0.688,212.0
0.689,213.0
0.69,213.0
0.691,214.0
0.692,214.0
0.693,214.0
0.694,214.0
0.695,215.0
0.696,216.0
0.697,216.0
0.698,215.0
0.699,217.0
0.7,217.0
0.701,217.0
0.702,216.0
0.703,217.0
0.704,219.0
0.705,218.0
0.706,220.0
0.707,219.0
0.708,220.0
0.709,222.0
0.71,223.0
0.711,224.0
0.712,224.0
0.713,225.0
0.714,224.0
0.715,222.0
0.716,224.0
0.717,225.0
0.718,225.0
0.719,227.0
0.72,226.0
0.721,226.0
0.722,226.0
0.723,226.0
0.724,228.0
0.725,228.0
0.726,230.0
0.727,231.0
0.728,234.0
0.729,234.0
0.73,236.0
0.731,236.0
0.732,236.0
0.733,232.0
0.734,219.0
0.735,233.0
0.736,238.0
0.737,237.0
0.738,239.0
0.739,246.0
0.74,249.0
0.741,250.0
0.742,251.0
0.743,251.0
0.744,251.0
0.745,252.0
0.746,251.0
0.747,253.0
0.748,253.0
0.749,254.0
0.75,256.0
0.751,258.0
0.752,259.0
0.753,260.0
0.754,259.0
0.755,262.0
0.756,263.0
0.757,265.0
0.758,266.0
0.759,268.0
0.76,269.0
0.761,268.0
0.762,271.0
0.763,270.0
0.764,272.0
0.765,270.0
0.766,272.0
0.767,271.0
0.768,271.0
0.769,273.0
0.77,273.0
0.771,274.0
0.772,273.0
0.773,274.0
0.774,275.0
0.775,275.0
0.776,274.0
0.777,275.0
0.778,275.0
0.779,275.0
0.78,275.0
0.781,275.0
0.782,275.0
0.783,276.0
0.784,277.0
0.785,277.0
0.786,275.0
0.787,277.0
0.788,277.0
0.789,277.0
0.79,278.0
0.791,278.0
0.792,280.0
0.793,278.0
0.794,281.0
0.795,280.0
0.796,281.0
0.797,283.0
0.798,285.0
0.799,286.0
0.8,286.0
0.801,287.0
0.802,287.0
0.803,286.0
0.804,286.0
0.805,288.0
0.806,288.0
0.807,288.0
0.808,289.0
0.809,289.0
0.81,288.0
0.811,289.0
0.812,291.0
0.813,291.0
0.814,291.0
0.815,290.0
0.816,290.0
0.817,290.0
0.818,291.0
0.819,293.0
0.82,293.0
0.821,293.0
0.822,293.0
0.823,293.0
0.824,292.0
0.825,294.0
0.826,293.0
0.827,294.0
0.828,293.0
0.829,294.0
0.83,294.0
0.831,295.0
0.832,295.0
0.833,296.0
0.834,298.0
0.835,303.0
0.836,306.0
0.837,306.0
0.838,307.0
0.839,310.0
0.84,315.0
0.841,314.0
0.842,315.0
0.843,317.0
0.844,315.0
0.845,318.0
0.846,318.0
0.847,320.0
0.848,320.0
0.849,320.0
0.85,321.0
0.851,321.0
0.852,323.0
0.853,323.0
0.854,323.0
0.855,324.0
0.856,324.0
0.857,324.0
0.858,325.0
0.859,324.0
0.86,326.0
0.861,326.0
0.862,325.0
0.863,326.0
0.864,325.0
0.865,327.0
0.866,326.0
0.867,326.0
0.868,326.0
0.869,327.0
0.87,328.0
0.871,328.0
0.872,328.0
0.873,330.0
0.874,329.0
0.875,331.0
0.876,331.0
0.877,331.0
0.878,332.0
0.879,332.0
0.88,333.0
0.881,333.0
0.882,333.0
0.883,334.0
0.884,334.0
0.885,334.0
0.886,334.0
0.887,334.0
0.888,335.0
0.889,335.0
0.89,336.0
0.891,338.0
0.892,337.0
0.893,338.0
0.894,340.0
0.895,341.0
0.896,341.0
0.897,341.0
0.898,342.0
0.899,342.0
0.9,343.0
0.901,343.0
0.902,343.0
0.903,344.0
0.904,343.0
0.905,344.0
0.906,343.0
0.907,344.0
0.908,344.0
0.909,344.0
0.91,345.0
0.911,345.0
0.912,346.0
0.913,346.0
0.914,349.0
0.915,347.0
0.916,348.0
0.917,349.0
0.918,349.0
0.919,349.0
0.92,350.0
0.921,351.0
0.922,334.0
0.923,345.0
0.924,351.0
0.925,349.0
0.926,351.0
0.927,352.0
0.928,353.0
0.929,354.0
0.93,355.0
0.931,356.0
0.932,358.0
0.933,359.0
0.934,358.0
0.935,360.0
0.936,361.0
0.937,361.0
0.938,363.0
0.939,364.0
0.94,365.0
0.941,365.0
0.942,365.0
0.943,366.0
0.944,367.0
0.945,367.0
0.946,369.0
0.947,370.0
0.948,371.0
0.949,371.0
0.95,373.0
0.951,374.0
0.952,375.0
0.953,374.0
0.954,375.0
0.955,376.0
0.956,377.0
0.957,378.0
0.958,378.0
0.959,379.0
0.96,380.0
0.961,380.0
0.962,381.0
0.963,381.0
0.964,383.0
0.965,383.0
0.966,385.0
0.967,384.0
0.968,384.0
0.969,385.0
0.97,387.0
0.971,387.0
0.972,388.0
0.973,389.0
0.974,390.0
0.975,390.0
0.976,391.0
0.977,391.0
0.978,391.0
0.979,392.0
0.98,392.0
0.981,391.0
0.982,392.0
0.983,393.0
0.984,393.0
0.985,392.0
0.986,393.0
0.987,394.0
0.988,394.0
0.989,395.0
0.99,395.0
0.991,396.0
0.992,397.0
0.993,397.0
0.994,397.0
0.995,398.0
0.996,398.0
0.997,398.0
0.998,398.0
0.999,399.0
1.0,399.0
1.001,399.0
1.002,399.0
1.003,397.0
1.004,400.0
1.005,399.0
1.006,401.0
1.007,399.0
1.008,400.0
1.009,400.0
1.01,401.0
1.011,402.0
1.012,402.0
1.013,401.0
1.014,402.0
1.015,403.0
1.016,403.0
1.017,403.0
1.018,403.0
1.019,403.0
1.02,403.0
1.021,404.0
1.022,404.0
1.023,403.0
1.024,404.0
1.025,404.0
1.026,404.0
1.027,404.0
1.028,404.0
1.029,405.0
1.03,405.0
1.031,405.0
1.032,406.0
1.033,406.0
1.034,407.0
1.035,406.0
1.036,408.0
1.037,408.0
1.038,408.0
1.039,408.0
1.04,408.0
1.041,408.0
1.042,409.0
1.043,408.0
1.044,408.0
1.045,410.0
1.046,409.0
1.047,410.0
1.048,410.0
1.049,410.0
1.05,411.0
1.051,411.0
1.052,412.0
1.053,412.0
1.054,412.0
1.055,412.0
1.056,414.0
1.057,414.0
1.058,414.0
1.059,413.0
1.06,413.0
1.061,414.0
1.062,412.0
1.063,414.0
1.064,413.0
1.065,415.0
1.066,414.0
1.067,415.0
1.068,415.0
1.069,416.0
1.07,417.0
1.071,419.0
1.072,419.0
1.073,419.0
1.074,420.0
1.075,421.0
1.076,421.0
1.077,422.0
1.078,421.0
1.079,423.0
1.08,424.0
1.081,424.0
1.082,424.0
1.083,423.0
1.084,425.0
1.085,427.0
1.086,428.0
1.087,427.0
1.088,428.0
1.089,429.0
1.09,429.0
1.091,429.0
1.092,430.0
1.093,433.0
1.094,432.0
1.095,433.0
1.096,433.0
1.097,434.0
1.098,434.0
1.099,435.0
1.1,435.0
1.101,434.0
1.102,435.0
1.103,437.0
1.104,436.0
1.105,437.0
1.106,437.0
1.107,437.0
1.108,437.0
1.109,438.0
1.11,438.0
1.111,438.0
1.112,438.0
1.113,438.0
1.114,438.0
1.115,437.0
1.116,436.0
1.117,435.0
1.118,436.0
1.119,434.0
1.12,434.0
1.121,432.0
1.122,432.0
1.123,429.0
1.124,428.0
1.125,425.0
1.126,425.0
1.127,426.0
1.128,425.0
1.129,426.0
1.13,425.0
1.131,426.0
1.132,426.0
1.133,426.0
1.134,426.0
1.135,426.0
1.136,425.0
1.137,424.0
1.138,423.0
1.139,423.0
1.14,422.0
1.141,422.0
1.142,421.0
1.143,421.0
1.144,420.0
1.145,419.0
1.146,419.0
1.147,419.0
1.148,418.0
1.149,419.0
1.15,419.0
1.151,419.0
1.152,419.0
1.153,420.0
1.154,420.0
1.155,421.0
1.156,421.0
1.157,422.0
1.158,421.0
1.159,422.0
1.16,424.0
1.161,422.0
1.162,424.0
1.163,425.0
1.164,425.0
1.165,426.0
1.166,424.0
1.167,424.0
1.168,424.0
1.169,424.0
1.17,424.0
1.171,423.0
1.172,439.0
1.173,458.0
1.174,462.0
1.175,461.0
1.176,455.0
1.177,457.0
1.178,461.0
1.179,465.0
1.18,466.0
1.181,462.0
1.182,461.0
1.183,462.0
1.184,463.0
1.185,464.0
1.186,463.0
1.187,463.0
1.188,464.0
1.189,464.0
1.19,465.0
1.191,465.0
1.192,463.0
1.193,464.0
1.194,465.0
1.195,464.0
1.196,463.0
1.197,463.0
1.198,462.0
1.199,463.0
1.2,464.0
1.201,462.0
1.202,463.0
1.203,460.0
1.204,463.0
1.205,464.0
1.206,463.0
1.207,463.0
1.208,464.0
1.209,463.0
1.21,464.0
1.211,464.0
1.212,465.0
1.213,464.0
1.214,465.0
1.215,464.0
1.216,464.0
1.217,464.0
1.218,464.0
1.219,465.0
1.22,465.0
1.221,465.0
1.222,464.0
1.223,466.0
1.224,465.0
1.225,465.0
1.226,464.0
1.227,464.0
1.228,465.0
1.229,465.0
1.23,465.0
1.231,464.0
1.232,465.0
1.233,466.0
1.234,465.0
1.235,466.0
1.236,465.0
1.237,465.0
1.238,466.0
1.239,466.0
1.24,465.0
1.241,465.0
1.242,466.0
1.243,467.0
1.244,465.0
1.245,465.0
1.246,465.0
1.247,466.0
1.248,466.0
1.249,465.0
1.25,466.0
1.251,466.0
1.252,465.0
1.253,465.0
1.254,466.0
1.255,465.0
1.256,466.0
1.257,465.0
1.258,465.0
1.259,466.0
1.26,467.0
1.261,465.0
1.262,466.0
1.263,466.0
1.264,466.0
1.265,465.0
1.266,466.0
1.267,465.0
1.268,465.0
1.269,465.0
1.27,466.0
1.271,466.0
1.272,466.0
1.273,466.0
1.274,467.0
1.275,467.0
1.276,466.0
1.277,467.0
1.278,467.0
1.279,466.0
1.28,467.0
1.281,467.0
1.282,466.0
1.283,467.0
1.284,467.0
1.285,466.0
1.286,466.0
1.287,466.0
1.288,466.0
1.289,466.0
1.29,466.0
1.291,467.0
1.292,466.0
1.293,467.0
1.294,467.0
1.295,467.0
1.296,467.0
1.297,467.0
1.298,467.0
1.299,468.0
1.3,468.0
1.301,467.0
1.302,467.0
1.303,466.0
1.304,467.0
1.305,467.0
1.306,467.0
1.307,466.0
1.308,467.0
1.309,467.0
1.31,467.0
1.311,468.0
1.312,467.0
1.313,467.0
1.314,468.0
1.315,468.0
1.316,468.0
1.317,468.0
1.318,468.0
1.319,467.0
1.32,468.0
1.321,468.0
1.322,467.0
1.323,468.0
1.324,467.0
1.325,467.0
1.326,467.0
1.327,467.0
1.328,467.0
1.329,468.0
1.33,468.0
1.331,468.0
1.332,468.0
1.333,468.0
1.334,468.0
1.335,468.0
1.336,469.0
1.337,469.0
1.338,468.0
1.339,468.0
1.34,468.0
1.341,468.0
1.342,468.0
1.343,468.0
1.344,468.0
1.345,468.0
1.346,469.0
1.347,468.0
1.348,468.0
1.349,468.0
1.35,468.0
1.351,468.0
1.352,469.0
1.353,468.0
1.354,469.0
1.355,469.0
1.356,468.0
1.357,468.0
1.358,469.0
1.359,469.0
1.36,469.0
1.361,469.0
1.362,468.0
1.363,469.0
1.364,469.0
1.365,469.0
1.366,469.0
1.367,469.0
1.368,467.0
1.369,469.0
1.37,470.0
1.371,469.0
1.372,469.0
1.373,470.0
1.374,470.0
1.375,470.0
1.376,469.0
1.377,470.0
1.378,469.0
1.379,470.0
1.38,470.0
1.381,470.0
1.382,469.0
1.383,470.0
1.384,470.0
1.385,471.0
1.386,470.0
1.387,470.0
1.388,469.0
1.389,469.0
1.39,469.0
1.391,470.0
1.392,470.0
1.393,471.0
1.394,470.0
1.395,471.0
1.396,470.0
1.397,471.0
1.398,471.0
1.399,471.0
1.4,471.0
1.401,470.0
1.402,470.0
1.403,470.0
1.404,470.0
1.405,470.0
1.406,469.0
1.407,471.0
1.408,470.0
1.409,470.0
1.41,471.0
1.411,470.0
1.412,471.0
1.413,472.0
1.414,471.0
1.415,470.0
1.416,470.0
1.417,471.0
1.418,471.0
1.419,471.0
1.42,471.0
1.421,471.0
1.422,471.0
1.423,470.0
1.424,471.0
1.425,471.0
1.426,472.0
1.427,471.0
1.428,471.0
1.429,470.0
1.43,471.0
1.431,471.0
1.432,472.0
1.433,471.0
1.434,471.0
1.435,471.0
1.436,472.0
1.437,471.0
1.438,471.0
1.439,472.0
1.44,472.0
1.441,471.0
1.442,470.0
1.443,470.0
1.444,471.0
1.445,472.0
1.446,471.0
1.447,471.0
1.448,471.0
1.449,472.0
1.45,471.0
1.451,471.0
1.452,472.0
1.453,472.0
1.454,472.0
1.455,471.0
1.456,471.0
1.457,472.0
1.458,472.0
1.459,472.0
1.46,472.0
1.461,472.0
1.462,472.0
1.463,471.0
1.464,472.0
1.465,472.0
1.466,471.0
1.467,471.0
1.468,472.0
1.469,472.0
1.47,472.0
1.471,472.0
1.472,472.0
1.473,471.0
1.474,473.0
1.475,473.0
1.476,473.0
1.477,472.0
1.478,472.0
1.479,473.0
1.48,472.0
1.481,472.0
1.482,473.0
1.483,474.0
1.484,472.0
1.485,473.0
1.486,472.0
1.487,472.0
1.488,473.0
1.489,473.0
1.49,472.0
1.491,473.0
1.492,473.0
1.493,473.0
1.494,473.0
1.495,474.0
1.496,473.0
1.497,473.0
1.498,473.0
1.499,473.0
1.5,474.0
1.501,474.0
1.502,474.0
1.503,472.0
1.504,472.0
1.505,474.0
1.506,473.0
1.507,473.0
1.508,473.0
1.509,473.0
1.51,474.0
1.511,472.0
1.512,474.0
1.513,474.0
1.514,474.0
1.515,473.0
1.516,473.0
1.517,473.0
1.518,474.0
1.519,473.0
1.52,474.0
1.521,474.0
1.522,473.0
1.523,474.0
1.524,474.0
1.525,472.0
1.526,473.0
1.527,473.0
1.528,473.0
1.529,475.0
1.53,474.0
1.531,473.0
1.532,474.0
1.533,474.0
1.534,473.0
1.535,475.0
1.536,473.0
1.537,474.0
1.538,474.0
1.539,473.0
1.54,474.0
1.541,474.0
1.542,473.0
1.543,474.0
1.544,474.0
1.545,473.0
1.546,473.0
1.547,473.0
1.548,474.0
1.549,474.0
1.55,474.0
1.551,474.0
1.552,475.0
1.553,475.0
1.554,475.0
1.555,474.0
1.556,474.0
1.557,474.0
1.558,475.0
1.559,475.0
1.56,474.0
1.561,474.0
1.562,475.0
1.563,475.0
1.564,473.0
1.565,474.0
1.566,473.0
1.567,474.0
1.568,474.0
1.569,474.0
1.57,475.0
1.571,474.0
1.572,474.0
1.573,474.0
1.574,474.0
1.575,474.0
1.576,474.0
1.577,474.0
1.578,474.0
1.579,473.0
1.58,475.0
1.581,474.0
1.582,475.0
1.583,474.0
1.584,473.0
1.585,476.0
1.586,474.0
1.587,475.0
1.588,475.0
1.589,475.0
1.59,475.0
1.591,475.0
1.592,475.0
1.593,477.0
1.594,476.0
1.595,475.0
1.596,476.0
1.597,475.0
1.598,475.0
1.599,476.0
1.6,475.0
1.601,476.0
1.602,475.0
1.603,476.0
1.604,474.0
1.605,476.0
1.606,475.0
1.607,474.0
1.608,475.0
1.609,476.0
1.61,475.0
1.611,475.0
1.612,475.0
1.613,476.0
1.614,476.0
1.615,475.0
1.616,476.0
1.617,475.0
1.618,475.0
1.619,475.0
1.62,475.0
1.621,476.0
1.622,475.0
1.623,475.0
1.624,473.0
1.625,475.0
1.626,474.0
1.627,474.0
1.628,475.0
1.629,476.0
1.63,475.0
1.631,475.0
1.632,475.0
1.633,475.0
1.634,476.0
1.635,476.0
1.636,476.0
1.637,476.0
1.638,475.0
1.639,476.0
1.64,475.0
1.641,476.0
1.642,476.0
1.643,476.0
1.644,475.0
1.645,475.0
1.646,475.0
1.647,475.0
1.648,476.0
1.649,475.0
1.65,476.0
1.651,476.0
1.652,475.0
1.653,476.0
1.654,476.0
1.655,473.0
1.656,476.0
1.657,475.0
1.658,476.0
1.659,476.0
1.66,475.0
1.661,475.0
1.662,475.0
1.663,474.0
1.664,475.0
1.665,475.0
1.666,475.0
1.667,475.0
1.668,474.0
1.669,476.0
1.67,475.0
1.671,475.0
1.672,476.0
1.673,475.0
1.674,476.0
1.675,476.0
1.676,476.0
1.677,476.0
1.678,475.0
1.679,476.0
1.68,476.0
1.681,475.0
1.682,475.0
1.683,476.0
1.684,476.0
1.685,475.0
1.686,475.0
1.687,475.0
1.688,475.0
1.689,475.0
1.69,476.0
1.691,475.0
1.692,476.0
1.693,476.0
1.694,476.0
1.695,475.0
1.696,475.0
1.697,476.0
1.698,475.0
1.699,476.0
1.7,476.0
1.701,475.0
1.702,475.0
1.703,477.0
1.704,476.0
1.705,475.0
1.706,475.0
1.707,476.0
1.708,475.0
1.709,475.0
1.71,476.0
1.711,476.0
1.712,476.0
1.713,476.0
1.714,477.0
1.715,476.0
1.716,476.0
1.717,476.0
1.718,476.0
1.719,477.0
1.72,477.0
1.721,476.0
1.722,476.0
1.723,476.0
1.724,475.0
1.725,476.0
1.726,475.0
1.727,476.0
1.728,475.0
1.729,476.0
1.73,476.0
1.731,477.0
1.732,477.0
1.733,477.0
1.734,477.0
1.735,477.0
1.736,477.0
1.737,477.0
1.738,477.0
1.739,478.0
1.74,477.0
1.741,476.0
1.742,477.0
1.743,477.0
1.744,478.0
1.745,477.0
1.746,477.0
