Time,ForceReading
0.639,897.0
0.64,897.0
0.641,897.0
0.642,898.0
0.643,896.0
0.644,897.0
0.645,898.0
0.646,898.0
0.647,897.0
0.648,896.0
0.649,896.0
0.65,897.0
0.651,897.0
0.652,897.0
0.653,896.0
0.654,897.0
0.655,897.0
0.656,896.0
0.657,896.0
0.658,896.0
0.659,896.0
0.66,897.0
0.661,897.0
0.662,896.0
0.663,896.0
0.664,896.0
0.665,897.0
0.666,896.0
0.667,896.0
0.668,897.0
0.669,897.0
0.67,896.0
0.671,897.0
0.672,896.0
0.673,895.0
0.674,896.0
0.675,896.0
0.676,896.0
0.677,896.0
0.678,896.0
0.679,896.0
0.68,896.0
0.681,896.0
0.682,896.0
0.683,897.0
0.684,896.0
0.685,895.0
0.686,896.0
0.687,896.0
0.688,895.0
0.689,896.0
0.69,896.0
0.691,895.0
0.692,896.0
0.693,896.0
0.694,895.0
0.695,896.0
0.696,895.0
0.697,896.0
0.698,896.0
0.699,896.0
0.7,895.0
0.701,896.0
0.702,896.0
0.703,895.0
0.704,896.0
0.705,896.0
0.706,895.0
0.707,895.0
0.708,895.0
0.709,895.0
0.71,895.0
0.711,895.0
0.712,895.0
0.713,895.0
0.714,895.0
0.715,894.0
0.716,895.0
0.717,894.0
0.718,894.0
0.719,894.0
0.72,895.0
0.721,894.0
0.722,894.0
0.723,895.0
0.724,895.0
0.725,895.0
0.726,895.0
0.727,895.0
0.728,895.0
0.729,895.0
0.73,895.0
0.731,895.0
0.732,896.0
0.733,895.0
0.734,894.0
0.735,895.0
0.736,895.0
0.737,895.0
0.738,894.0
0.739,895.0
0.74,895.0
0.741,894.0
0.742,894.0
0.743,894.0
0.744,894.0
0.745,895.0
0.746,894.0
0.747,894.0
0.748,895.0
0.749,894.0
0.75,894.0
0.751,896.0
0.752,894.0
0.753,896.0
0.754,895.0
0.755,894.0
0.756,895.0
0.757,893.0
0.758,894.0
0.759,895.0
0.76,894.0
0.761,894.0
0.762,894.0
0.763,893.0
0.764,895.0
0.765,894.0
0.766,893.0
0.767,894.0
0.768,894.0
0.769,895.0
0.77,894.0
0.771,894.0
0.772,894.0
0.773,894.0
0.774,894.0
0.775,894.0
0.776,894.0
0.777,894.0
0.778,895.0
0.779,894.0
0.78,894.0
0.781,894.0
0.782,894.0
0.783,894.0
0.784,894.0
0.785,893.0
0.786,894.0
0.787,895.0
0.788,893.0
0.789,894.0
0.79,894.0
0.791,894.0
0.792,893.0
0.793,894.0
0.794,894.0
0.795,894.0
0.796,894.0
0.797,894.0
0.798,894.0
0.799,893.0
0.8,894.0
0.801,894.0
0.802,894.0
0.803,893.0
0.804,893.0
0.805,893.0
0.806,894.0
0.807,893.0
0.808,893.0
0.809,893.0
0.81,894.0
0.811,893.0
0.812,894.0
0.813,893.0
0.814,893.0
0.815,893.0
0.816,893.0
0.817,893.0
0.818,893.0
0.819,893.0
0.82,892.0
0.821,892.0
0.822,892.0
0.823,894.0
0.824,893.0
0.825,893.0
0.826,893.0
0.827,893.0
0.828,893.0
0.829,892.0
0.83,893.0
0.831,894.0
0.832,894.0
0.833,892.0
0.834,893.0
0.835,893.0
0.836,893.0
0.837,893.0
0.838,893.0
0.839,893.0
0.84,893.0
0.841,892.0
0.842,893.0
0.843,893.0
0.844,892.0
0.845,893.0
0.846,894.0
0.847,892.0
0.848,894.0
0.849,894.0
0.85,893.0
0.851,894.0
0.852,893.0
0.853,894.0
0.854,893.0
0.855,892.0
0.856,893.0
0.857,893.0
0.858,892.0
0.859,893.0
0.86,893.0
0.861,892.0
0.862,892.0
0.863,893.0
0.864,892.0
0.865,892.0
0.866,892.0
0.867,893.0
0.868,893.0
0.869,892.0
0.87,893.0
0.871,892.0
0.872,892.0
0.873,893.0
0.874,893.0
0.875,892.0
0.876,892.0
0.877,893.0
0.878,892.0
0.879,892.0
0.88,892.0
0.881,891.0
0.882,893.0
0.883,893.0
0.884,892.0
0.885,892.0
0.886,892.0
0.887,892.0
0.888,892.0
0.889,892.0
0.89,894.0
0.891,892.0
0.892,893.0
0.893,893.0
0.894,892.0
0.895,892.0
0.896,892.0
0.897,892.0
0.898,892.0
0.899,893.0
0.9,892.0
0.901,893.0
0.902,892.0
0.903,892.0
0.904,893.0
0.905,892.0
0.906,892.0
0.907,893.0
0.908,893.0
0.909,892.0
0.91,892.0
0.911,892.0
0.912,892.0
0.913,891.0
0.914,893.0
0.915,893.0
0.916,892.0
0.917,892.0
0.918,893.0
0.919,892.0
0.92,893.0
0.921,892.0
0.922,892.0
0.923,893.0
0.924,891.0
0.925,892.0
0.926,892.0
0.927,892.0
0.928,892.0
0.929,893.0
0.93,891.0
0.931,891.0
0.932,893.0
0.933,892.0
0.934,891.0
0.935,891.0
0.936,892.0
0.937,892.0
0.938,892.0
0.939,892.0
0.94,892.0
0.941,891.0
0.942,891.0
0.943,893.0
0.944,893.0
0.945,893.0
0.946,892.0
0.947,892.0
0.948,892.0
0.949,892.0
0.95,892.0
0.951,892.0
0.952,892.0
0.953,893.0
0.954,892.0
0.955,892.0
0.956,891.0
0.957,892.0
0.958,892.0
0.959,891.0
0.96,891.0
0.961,892.0
0.962,891.0
0.963,892.0
0.964,891.0
0.965,893.0
0.966,891.0
0.967,892.0
0.968,891.0
0.969,892.0
0.97,892.0
0.971,892.0
0.972,891.0
0.973,891.0
0.974,892.0
0.975,892.0
0.976,891.0
0.977,891.0
0.978,891.0
0.979,891.0
0.98,891.0
0.981,892.0
0.982,893.0
0.983,891.0
0.984,891.0
0.985,892.0
0.986,892.0
0.987,893.0
0.988,891.0
0.989,891.0
0.99,892.0
0.991,892.0
0.992,892.0
0.993,892.0
0.994,891.0
0.995,892.0
0.996,892.0
0.997,892.0
0.998,892.0
0.999,892.0
1.0,891.0
1.001,891.0
1.002,891.0
1.003,891.0
1.004,891.0
1.005,891.0
1.006,892.0
1.007,891.0
1.008,892.0
1.009,892.0
1.01,891.0
1.011,891.0
1.012,891.0
1.013,891.0
1.014,892.0
1.015,892.0
1.016,891.0
1.017,892.0
1.018,891.0
1.019,891.0
1.02,890.0
1.021,891.0
1.022,891.0
1.023,891.0
1.024,891.0
1.025,891.0
1.026,891.0
1.027,890.0
1.028,890.0
1.029,891.0
1.03,891.0
1.031,891.0
1.032,891.0
1.033,891.0
1.034,891.0
1.035,891.0
1.036,891.0
1.037,891.0
1.038,891.0
1.039,891.0
1.04,891.0
1.041,891.0
1.042,891.0
1.043,890.0
1.044,891.0
1.045,892.0
1.046,892.0
1.047,891.0
1.048,892.0
1.049,892.0
1.05,891.0
1.051,891.0
1.052,891.0
1.053,891.0
1.054,891.0
1.055,891.0
1.056,891.0
1.057,892.0
1.058,891.0
1.059,891.0
1.06,891.0
1.061,891.0
1.062,892.0
1.063,892.0
1.064,891.0
1.065,891.0
1.066,891.0
1.067,892.0
1.068,891.0
1.069,891.0
1.07,891.0
1.071,892.0
1.072,891.0
1.073,891.0
1.074,891.0
1.075,890.0
1.076,891.0
1.077,891.0
1.078,891.0
1.079,891.0
1.08,890.0
1.081,891.0
1.082,890.0
1.083,891.0
1.084,890.0
1.085,891.0
1.086,891.0
1.087,891.0
1.088,891.0
1.089,892.0
1.09,891.0
1.091,892.0
1.092,891.0
1.093,891.0
1.094,890.0
1.095,891.0
1.096,891.0
1.097,890.0
1.098,891.0
1.099,891.0
1.1,891.0
1.101,890.0
1.102,892.0
1.103,892.0
1.104,891.0
1.105,891.0
1.106,891.0
1.107,891.0
1.108,891.0
1.109,892.0
1.11,892.0
1.111,891.0
1.112,891.0
1.113,892.0
1.114,892.0
1.115,891.0
1.116,892.0
1.117,891.0
1.118,891.0
1.119,891.0
1.12,890.0
1.121,891.0
1.122,890.0
1.123,891.0
1.124,892.0
1.125,891.0
1.126,891.0
1.127,891.0
1.128,891.0
1.129,891.0
1.13,891.0
1.131,891.0
1.132,891.0
1.133,890.0
1.134,891.0
1.135,892.0
1.136,890.0
1.137,891.0
1.138,891.0
1.139,890.0
1.14,891.0
1.141,891.0
1.142,891.0
1.143,891.0
1.144,891.0
1.145,891.0
1.146,890.0
1.147,891.0
1.148,890.0
1.149,891.0
1.15,890.0
1.151,891.0
1.152,891.0
1.153,891.0
1.154,891.0
1.155,891.0
1.156,891.0
1.157,891.0
1.158,891.0
1.159,890.0
1.16,891.0
1.161,890.0
1.162,890.0
1.163,890.0
1.164,891.0
1.165,891.0
1.166,890.0
1.167,890.0
1.168,891.0
1.169,890.0
1.17,891.0
1.171,891.0
1.172,890.0
1.173,890.0
1.174,891.0
1.175,891.0
1.176,890.0
1.177,891.0
1.178,891.0
1.179,890.0
1.18,891.0
1.181,891.0
1.182,890.0
1.183,890.0
1.184,891.0
1.185,890.0
1.186,890.0
1.187,890.0
1.188,891.0
1.189,891.0
1.19,891.0
1.191,890.0
1.192,890.0
1.193,890.0
1.194,890.0
1.195,891.0
1.196,890.0
1.197,890.0
1.198,890.0
1.199,891.0
1.2,891.0
1.201,890.0
1.202,891.0
1.203,891.0
1.204,891.0
1.205,891.0
1.206,891.0
1.207,890.0
1.208,892.0
1.209,890.0
1.21,890.0
1.211,890.0
1.212,891.0
1.213,891.0
1.214,891.0
1.215,889.0
1.216,891.0
1.217,891.0
1.218,890.0
1.219,890.0
1.22,891.0
1.221,890.0
1.222,889.0
1.223,890.0
1.224,891.0
1.225,890.0
1.226,890.0
1.227,890.0
1.228,890.0
1.229,890.0
1.23,890.0
1.231,890.0
1.232,890.0
1.233,891.0
1.234,891.0
1.235,890.0
1.236,891.0
1.237,891.0
1.238,890.0
1.239,890.0
1.24,890.0
1.241,891.0
1.242,891.0
1.243,890.0
1.244,890.0
1.245,890.0
1.246,891.0
1.247,890.0
1.248,891.0
1.249,890.0
1.25,890.0
1.251,891.0
1.252,890.0
1.253,890.0
1.254,889.0
1.255,890.0
1.256,890.0
1.257,890.0
1.258,890.0
1.259,891.0
1.26,889.0
1.261,890.0
1.262,890.0
1.263,890.0
1.264,891.0
1.265,891.0
1.266,890.0
1.267,891.0
1.268,890.0
1.269,891.0
1.27,890.0
1.271,890.0
1.272,890.0
1.273,890.0
1.274,890.0
1.275,890.0
1.276,889.0
1.277,890.0
1.278,890.0
1.279,889.0
1.28,889.0
1.281,889.0
1.282,889.0
1.283,889.0
1.284,890.0
1.285,890.0
1.286,891.0
1.287,890.0
1.288,890.0
1.289,890.0
1.29,890.0
1.291,891.0
1.292,891.0
1.293,891.0
1.294,891.0
1.295,890.0
1.296,890.0
1.297,889.0
1.298,890.0
1.299,891.0
1.3,890.0
1.301,891.0
1.302,889.0
1.303,890.0
1.304,890.0
1.305,889.0
1.306,891.0
1.307,890.0
1.308,889.0
1.309,889.0
1.31,890.0
1.311,890.0
1.312,890.0
1.313,890.0
1.314,890.0
1.315,890.0
1.316,889.0
1.317,889.0
1.318,889.0
1.319,889.0
1.32,889.0
1.321,889.0
1.322,890.0
1.323,890.0
1.324,889.0
1.325,890.0
1.326,890.0
1.327,890.0
1.328,890.0
1.329,890.0
1.33,890.0
1.331,890.0
1.332,890.0
1.333,890.0
1.334,891.0
1.335,890.0
1.336,890.0
1.337,890.0
1.338,889.0
1.339,891.0
1.34,890.0
1.341,890.0
1.342,890.0
1.343,889.0
1.344,889.0
1.345,890.0
1.346,890.0
1.347,889.0
1.348,889.0
1.349,891.0
1.35,891.0
1.351,890.0
1.352,891.0
1.353,890.0
1.354,889.0
1.355,890.0
1.356,890.0
1.357,889.0
1.358,889.0
1.359,890.0
1.36,889.0
1.361,889.0
1.362,889.0
1.363,889.0
1.364,889.0
1.365,889.0
1.366,890.0
1.367,889.0
1.368,889.0
1.369,889.0
1.37,889.0
1.371,890.0
1.372,890.0
1.373,889.0
1.374,889.0
1.375,890.0
1.376,890.0
1.377,890.0
1.378,890.0
1.379,889.0
1.38,890.0
1.381,890.0
1.382,890.0
1.383,889.0
1.384,890.0
1.385,890.0
1.386,890.0
1.387,890.0
1.388,890.0
1.389,890.0
1.39,890.0
1.391,890.0
1.392,890.0
1.393,889.0
1.394,890.0
1.395,890.0
1.396,889.0
1.397,889.0
1.398,890.0
1.399,890.0
1.4,889.0
1.401,889.0
1.402,889.0
1.403,889.0
1.404,890.0
1.405,890.0
1.406,889.0
1.407,890.0
1.408,889.0
1.409,890.0
1.41,890.0
1.411,890.0
1.412,890.0
1.413,890.0
1.414,890.0
1.415,889.0
1.416,889.0
1.417,890.0
1.418,890.0
1.419,889.0
1.42,889.0
1.421,889.0
1.422,889.0
1.423,889.0
1.424,890.0
1.425,890.0
1.426,889.0
1.427,889.0
1.428,890.0
1.429,890.0
1.43,889.0
1.431,890.0
1.432,889.0
1.433,890.0
1.434,889.0
1.435,889.0
1.436,889.0
1.437,890.0
1.438,890.0
1.439,889.0
1.44,889.0
1.441,889.0
1.442,889.0
1.443,890.0
1.444,890.0
1.445,890.0
1.446,889.0
1.447,889.0
1.448,889.0
1.449,890.0
1.45,889.0
1.451,889.0
1.452,889.0
1.453,889.0
1.454,890.0
1.455,890.0
1.456,889.0
1.457,890.0
1.458,890.0
1.459,890.0
1.46,889.0
1.461,890.0
1.462,889.0
1.463,889.0
1.464,889.0
1.465,889.0
1.466,889.0
1.467,889.0
1.468,889.0
1.469,889.0
1.47,889.0
1.471,889.0
1.472,889.0
1.473,890.0
1.474,889.0
1.475,890.0
1.476,889.0
1.477,889.0
1.478,888.0
1.479,889.0
1.48,889.0
1.481,890.0
1.482,889.0
1.483,889.0
1.484,889.0
1.485,889.0
1.486,890.0
1.487,889.0
1.488,889.0
1.489,888.0
1.49,889.0
1.491,889.0
1.492,889.0
1.493,890.0
1.494,890.0
1.495,890.0
1.496,889.0
1.497,889.0
1.498,890.0
1.499,889.0
1.5,889.0
1.501,889.0
1.502,890.0
1.503,889.0
1.504,889.0
1.505,889.0
1.506,890.0
1.507,889.0
1.508,889.0
1.509,889.0
1.51,890.0
1.511,889.0
1.512,889.0
1.513,889.0
1.514,889.0
1.515,889.0
1.516,889.0
1.517,889.0
1.518,889.0
1.519,889.0
1.52,889.0
1.521,889.0
1.522,889.0
1.523,889.0
1.524,890.0
1.525,889.0
1.526,889.0
1.527,889.0
1.528,889.0
1.529,890.0
1.53,890.0
1.531,890.0
1.532,890.0
1.533,889.0
1.534,888.0
1.535,889.0
1.536,889.0
1.537,889.0
1.538,889.0
1.539,888.0
1.54,889.0
1.541,889.0
1.542,889.0
1.543,889.0
1.544,890.0
1.545,889.0
1.546,889.0
1.547,890.0
1.548,889.0
1.549,889.0
1.55,889.0
1.551,889.0
1.552,890.0
1.553,889.0
1.554,890.0
1.555,889.0
1.556,889.0
1.557,888.0
1.558,890.0
1.559,889.0
1.56,889.0
1.561,889.0
1.562,889.0
1.563,890.0
1.564,890.0
1.565,889.0
1.566,890.0
1.567,889.0
1.568,889.0
1.569,889.0
1.57,890.0
1.571,890.0
1.572,889.0
1.573,889.0
1.574,888.0
1.575,889.0
1.576,889.0
1.577,889.0
1.578,889.0
1.579,888.0
1.58,889.0
1.581,889.0
1.582,889.0
1.583,889.0
1.584,889.0
1.585,888.0
1.586,889.0
1.587,889.0
1.588,889.0
1.589,889.0
1.59,890.0
1.591,889.0
1.592,889.0
1.593,889.0
1.594,889.0
1.595,889.0
1.596,888.0
1.597,890.0
1.598,888.0
1.599,889.0
1.6,888.0
1.601,889.0
1.602,889.0
1.603,890.0
1.604,889.0
1.605,888.0
1.606,889.0
1.607,889.0
1.608,889.0
1.609,889.0
1.61,889.0
1.611,889.0
1.612,889.0
1.613,889.0
1.614,889.0
1.615,889.0
1.616,889.0
1.617,888.0
1.618,889.0
1.619,889.0
1.62,888.0
1.621,889.0
1.622,889.0
1.623,888.0
1.624,890.0
1.625,889.0
1.626,889.0
1.627,889.0
1.628,889.0
1.629,889.0
1.63,889.0
1.631,888.0
1.632,889.0
1.633,888.0
1.634,889.0
1.635,888.0
1.636,889.0
1.637,889.0
1.638,888.0
1.639,889.0
1.64,889.0
1.641,889.0
1.642,889.0
1.643,889.0
1.644,889.0
1.645,890.0
1.646,889.0
1.647,890.0
1.648,889.0
1.649,889.0
1.65,889.0
1.651,888.0
1.652,889.0
1.653,888.0
1.654,888.0
1.655,889.0
1.656,889.0
1.657,888.0
1.658,888.0
1.659,889.0
1.66,889.0
1.661,888.0
1.662,889.0
1.663,889.0
1.664,889.0
1.665,890.0
1.666,889.0
1.667,889.0
1.668,889.0
1.669,888.0
1.67,888.0
1.671,888.0
1.672,889.0
1.673,889.0
1.674,888.0
1.675,889.0
1.676,889.0
1.677,889.0
1.678,889.0
1.679,888.0
1.68,889.0
1.681,888.0
1.682,888.0
1.683,888.0
1.684,889.0
1.685,889.0
1.686,890.0
1.687,890.0
1.688,890.0
1.689,889.0
1.69,888.0
1.691,889.0
1.692,889.0
1.693,890.0
1.694,889.0
1.695,889.0
1.696,889.0
1.697,889.0
1.698,890.0
1.699,888.0
1.7,888.0
1.701,888.0
1.702,889.0
1.703,889.0
1.704,888.0
1.705,889.0
1.706,888.0
1.707,888.0
1.708,889.0
1.709,889.0
1.71,888.0
1.711,888.0
1.712,888.0
1.713,888.0
1.714,889.0
1.715,890.0
1.716,888.0
1.717,888.0
1.718,888.0
1.719,888.0
1.72,888.0
1.721,888.0
1.722,888.0
1.723,889.0
1.724,888.0
1.725,888.0
1.726,888.0
1.727,889.0
1.728,888.0
1.729,888.0
1.73,889.0
1.731,889.0
1.732,889.0
1.733,888.0
1.734,890.0
1.735,889.0
1.736,890.0
1.737,889.0
1.738,888.0
1.739,889.0
1.74,888.0
1.741,888.0
1.742,889.0
1.743,888.0
1.744,889.0
1.745,888.0
1.746,889.0
