Time,ForceReading
0.512,877.0
0.513,876.0
0.514,878.0
0.515,877.0
0.516,877.0
0.517,878.0
0.518,877.0
0.519,879.0
0.52,878.0
0.521,879.0
0.522,877.0
0.523,878.0
0.524,878.0
0.525,879.0
0.526,878.0
0.527,878.0
0.528,878.0
0.529,878.0
0.53,878.0
0.531,878.0
0.532,879.0
0.533,880.0
0.534,878.0
0.535,878.0
0.536,880.0
0.537,879.0
0.538,879.0
0.539,879.0
0.54,881.0
0.541,879.0
0.542,878.0
0.543,879.0
0.544,879.0
0.545,880.0
0.546,880.0
0.547,879.0
0.548,878.0
0.549,878.0
0.55,880.0
0.551,880.0
0.552,879.0
0.553,880.0
0.554,879.0
0.555,879.0
0.556,878.0
0.557,878.0
0.558,878.0
0.559,879.0
0.56,878.0
0.561,878.0
0.562,878.0
0.563,879.0
0.564,880.0
0.565,879.0
0.566,879.0
0.567,880.0
0.568,878.0
0.569,879.0
0.57,880.0
0.571,881.0
0.572,879.0
0.573,880.0
0.574,878.0
0.575,879.0
0.576,879.0
0.577,879.0
0.578,879.0
0.579,880.0
0.58,878.0
0.581,879.0
0.582,880.0
0.583,880.0
0.584,878.0
0.585,877.0
0.586,879.0
0.587,878.0
0.588,879.0
0.589,878.0
0.59,878.0
0.591,879.0
0.592,879.0
0.593,878.0
0.594,879.0
0.595,878.0
0.596,879.0
0.597,878.0
0.598,881.0
0.599,879.0
0.6,880.0
0.601,879.0
0.602,878.0
0.603,880.0
0.604,879.0
0.605,880.0
0.606,879.0
0.607,879.0
0.608,880.0
0.609,879.0
0.61,878.0
0.611,878.0
0.612,877.0
0.613,878.0
0.614,879.0
0.615,877.0
0.616,878.0
0.617,878.0
0.618,878.0
0.619,879.0
0.62,878.0
0.621,878.0
0.622,878.0
0.623,879.0
0.624,878.0
0.625,879.0
0.626,878.0
0.627,880.0
0.628,880.0
0.629,878.0
0.63,878.0
0.631,878.0
0.632,878.0
0.633,878.0
0.634,879.0
0.635,877.0
0.636,878.0
0.637,879.0
0.638,878.0
0.639,877.0
0.64,878.0
0.641,880.0
0.642,878.0
0.643,878.0
0.644,880.0
0.645,879.0
0.646,879.0
0.647,878.0
0.648,878.0
0.649,878.0
0.65,879.0
0.651,878.0
0.652,878.0
0.653,878.0
0.654,878.0
0.655,879.0
0.656,878.0
0.657,878.0
0.658,878.0
0.659,878.0
0.66,878.0
0.661,877.0
0.662,877.0
0.663,877.0
0.664,879.0
0.665,879.0
0.666,879.0
0.667,878.0
0.668,879.0
0.669,878.0
0.67,879.0
0.671,879.0
0.672,878.0
0.673,879.0
0.674,878.0
0.675,878.0
0.676,878.0
0.677,879.0
0.678,879.0
0.679,878.0
0.68,878.0
0.681,877.0
0.682,879.0
0.683,877.0
0.684,880.0
0.685,879.0
0.686,877.0
0.687,878.0
0.688,880.0
0.689,879.0
0.69,878.0
0.691,878.0
0.692,878.0
0.693,878.0
0.694,877.0
0.695,879.0
0.696,878.0
0.697,879.0
0.698,878.0
0.699,878.0
0.7,878.0
0.701,878.0
0.702,879.0
0.703,879.0
0.704,878.0
0.705,877.0
0.706,878.0
0.707,879.0
0.708,878.0
0.709,877.0
0.71,879.0
0.711,878.0
0.712,878.0
0.713,879.0
0.714,878.0
0.715,879.0
0.716,878.0
0.717,880.0
0.718,877.0
0.719,880.0
0.72,877.0
0.721,878.0
0.722,878.0
0.723,879.0
0.724,878.0
0.725,878.0
0.726,878.0
0.727,879.0
0.728,879.0
0.729,879.0
0.73,877.0
0.731,879.0
0.732,878.0
0.733,877.0
0.734,877.0
0.735,877.0
0.736,878.0
0.737,879.0
0.738,878.0
0.739,878.0
0.74,878.0
0.741,878.0
0.742,878.0
0.743,879.0
0.744,878.0
0.745,879.0
0.746,878.0
0.747,878.0
0.748,879.0
0.749,878.0
0.75,877.0
0.751,879.0
0.752,878.0
0.753,878.0
0.754,878.0
0.755,877.0
0.756,879.0
0.757,879.0
0.758,877.0
0.759,877.0
0.76,879.0
0.761,878.0
0.762,877.0
0.763,878.0
0.764,877.0
0.765,878.0
0.766,878.0
0.767,879.0
0.768,877.0
0.769,877.0
0.77,877.0
0.771,878.0
0.772,878.0
0.773,877.0
0.774,878.0
0.775,878.0
0.776,877.0
0.777,878.0
0.778,877.0
0.779,878.0
0.78,879.0
0.781,878.0
0.782,877.0
0.783,878.0
0.784,877.0
0.785,877.0
0.786,877.0
0.787,879.0
0.788,878.0
0.789,877.0
0.79,879.0
0.791,877.0
0.792,877.0
0.793,879.0
0.794,877.0
0.795,878.0
0.796,879.0
0.797,877.0
0.798,878.0
0.799,878.0
0.8,878.0
0.801,878.0
0.802,878.0
0.803,878.0
0.804,877.0
0.805,878.0
0.806,877.0
0.807,878.0
0.808,878.0
0.809,877.0
0.81,877.0
0.811,877.0
0.812,877.0
0.813,879.0
0.814,878.0
0.815,877.0
0.816,876.0
0.817,877.0
0.818,878.0
0.819,877.0
0.82,877.0
0.821,879.0
0.822,878.0
0.823,877.0
0.824,879.0
0.825,877.0
0.826,877.0
0.827,878.0
0.828,878.0
0.829,878.0
0.83,877.0
0.831,877.0
0.832,877.0
0.833,877.0
0.834,877.0
0.835,877.0
0.836,878.0
0.837,877.0
0.838,876.0
0.839,878.0
0.84,877.0
0.841,877.0
0.842,878.0
0.843,877.0
0.844,879.0
0.845,877.0
0.846,878.0
0.847,878.0
0.848,877.0
0.849,877.0
0.85,878.0
0.851,876.0
0.852,879.0
0.853,877.0
0.854,877.0
0.855,877.0
0.856,876.0
0.857,878.0
0.858,877.0
0.859,879.0
0.86,877.0
0.861,877.0
0.862,879.0
0.863,877.0
0.864,877.0
0.865,877.0
0.866,879.0
0.867,877.0
0.868,877.0
0.869,878.0
0.87,878.0
0.871,877.0
0.872,877.0
0.873,877.0
0.874,878.0
0.875,879.0
0.876,876.0
0.877,878.0
0.878,878.0
0.879,877.0
0.88,878.0
0.881,879.0
0.882,877.0
0.883,877.0
0.884,877.0
0.885,876.0
0.886,877.0
0.887,877.0
0.888,877.0
0.889,878.0
0.89,879.0
0.891,879.0
0.892,877.0
0.893,878.0
0.894,876.0
0.895,878.0
0.896,877.0
0.897,878.0
0.898,877.0
0.899,877.0
0.9,878.0
0.901,879.0
0.902,878.0
0.903,877.0
0.904,877.0
0.905,876.0
0.906,877.0
0.907,877.0
0.908,877.0
0.909,878.0
0.91,876.0
0.911,876.0
0.912,877.0
0.913,876.0
0.914,878.0
0.915,878.0
0.916,878.0
0.917,877.0
0.918,878.0
0.919,878.0
0.92,877.0
0.921,878.0
0.922,877.0
0.923,878.0
0.924,877.0
0.925,877.0
0.926,877.0
0.927,877.0
0.928,877.0
0.929,877.0
0.93,877.0
0.931,876.0
0.932,877.0
0.933,878.0
0.934,877.0
0.935,876.0
0.936,878.0
0.937,877.0
0.938,876.0
0.939,878.0
0.94,877.0
0.941,877.0
0.942,878.0
0.943,877.0
0.944,876.0
0.945,878.0
0.946,877.0
0.947,877.0
0.948,877.0
0.949,876.0
0.95,877.0
0.951,876.0
0.952,876.0
0.953,876.0
0.954,877.0
0.955,877.0
0.956,877.0
0.957,878.0
0.958,878.0
0.959,876.0
0.96,878.0
0.961,879.0
0.962,876.0
0.963,878.0
0.964,878.0
0.965,877.0
0.966,878.0
0.967,878.0
0.968,878.0
0.969,877.0
0.97,878.0
0.971,876.0
0.972,876.0
0.973,878.0
0.974,876.0
0.975,877.0
0.976,877.0
0.977,877.0
0.978,876.0
0.979,877.0
0.98,877.0
0.981,876.0
0.982,876.0
0.983,877.0
0.984,877.0
0.985,877.0
0.986,878.0
0.987,877.0
0.988,877.0
0.989,878.0
0.99,876.0
0.991,878.0
0.992,876.0
0.993,876.0
0.994,876.0
0.995,878.0
0.996,877.0
0.997,877.0
0.998,877.0
0.999,877.0
1.0,877.0
1.001,877.0
1.002,878.0
1.003,877.0
1.004,876.0
1.005,877.0
1.006,878.0
1.007,877.0
1.008,878.0
1.009,876.0
1.01,878.0
1.011,878.0
1.012,877.0
1.013,876.0
1.014,878.0
1.015,876.0
1.016,876.0
1.017,876.0
1.018,877.0
1.019,877.0
1.02,876.0
1.021,877.0
1.022,877.0
1.023,877.0
1.024,878.0
1.025,878.0
1.026,877.0
1.027,877.0
1.028,877.0
1.029,878.0
1.03,877.0
1.031,876.0
1.032,877.0
1.033,878.0
1.034,878.0
1.035,877.0
1.036,876.0
1.037,876.0
1.038,876.0
1.039,878.0
1.04,876.0
1.041,876.0
1.042,877.0
1.043,878.0
1.044,877.0
1.045,876.0
1.046,876.0
1.047,876.0
1.048,877.0
1.049,877.0
1.05,879.0
1.051,876.0
1.052,878.0
1.053,876.0
1.054,876.0
1.055,879.0
1.056,877.0
1.057,877.0
1.058,877.0
1.059,876.0
1.06,877.0
1.061,878.0
1.062,877.0
1.063,877.0
1.064,876.0
1.065,876.0
1.066,877.0
1.067,878.0
1.068,878.0
1.069,878.0
1.07,876.0
1.071,877.0
1.072,877.0
1.073,876.0
1.074,877.0
1.075,877.0
1.076,877.0
1.077,876.0
1.078,877.0
1.079,877.0
1.08,876.0
1.081,876.0
1.082,877.0
1.083,876.0
1.084,877.0
1.085,878.0
1.086,878.0
1.087,877.0
1.088,877.0
1.089,877.0
1.09,877.0
1.091,876.0
1.092,877.0
1.093,877.0
1.094,876.0
1.095,879.0
1.096,877.0
1.097,877.0
1.098,878.0
1.099,879.0
1.1,878.0
1.101,877.0
1.102,878.0
1.103,876.0
1.104,876.0
1.105,878.0
1.106,876.0
1.107,878.0
1.108,876.0
1.109,878.0
1.11,876.0
1.111,878.0
1.112,877.0
1.113,877.0
1.114,876.0
1.115,877.0
1.116,876.0
1.117,876.0
1.118,877.0
1.119,877.0
1.12,877.0
1.121,877.0
1.122,877.0
1.123,876.0
1.124,876.0
1.125,877.0
1.126,877.0
1.127,876.0
1.128,877.0
1.129,877.0
1.13,877.0
1.131,876.0
1.132,876.0
1.133,877.0
1.134,876.0
1.135,876.0
1.136,877.0
1.137,876.0
1.138,876.0
1.139,877.0
1.14,876.0
1.141,877.0
1.142,878.0
1.143,876.0
1.144,877.0
1.145,877.0
1.146,877.0
1.147,876.0
1.148,877.0
1.149,877.0
1.15,878.0
1.151,877.0
1.152,877.0
1.153,876.0
1.154,876.0
1.155,876.0
1.156,876.0
1.157,876.0
1.158,877.0
1.159,878.0
1.16,877.0
1.161,878.0
1.162,878.0
1.163,877.0
1.164,878.0
1.165,877.0
1.166,876.0
1.167,877.0
1.168,877.0
1.169,876.0
1.17,877.0
1.171,876.0
1.172,877.0
1.173,876.0
1.174,877.0
1.175,877.0
1.176,876.0
1.177,877.0
1.178,877.0
1.179,877.0
1.18,876.0
1.181,876.0
1.182,876.0
1.183,877.0
1.184,876.0
1.185,877.0
1.186,876.0
1.187,876.0
1.188,877.0
1.189,877.0
1.19,876.0
1.191,877.0
1.192,876.0
1.193,877.0
1.194,877.0
1.195,878.0
1.196,877.0
1.197,877.0
1.198,876.0
1.199,876.0
1.2,877.0
1.201,877.0
1.202,878.0
1.203,876.0
1.204,878.0
1.205,878.0
1.206,877.0
1.207,876.0
1.208,878.0
1.209,877.0
1.21,876.0
1.211,877.0
1.212,876.0
1.213,876.0
1.214,876.0
1.215,877.0
1.216,876.0
1.217,876.0
1.218,876.0
1.219,876.0
1.22,876.0
1.221,876.0
1.222,877.0
1.223,876.0
1.224,877.0
1.225,876.0
1.226,877.0
1.227,876.0
1.228,878.0
1.229,876.0
1.23,878.0
1.231,876.0
1.232,877.0
1.233,878.0
1.234,877.0
1.235,876.0
1.236,876.0
1.237,877.0
1.238,878.0
1.239,876.0
1.24,877.0
1.241,876.0
1.242,877.0
1.243,877.0
1.244,876.0
1.245,876.0
1.246,876.0
1.247,876.0
1.248,877.0
1.249,877.0
1.25,876.0
1.251,876.0
1.252,877.0
1.253,877.0
1.254,877.0
1.255,876.0
1.256,876.0
1.257,877.0
1.258,876.0
1.259,876.0
1.26,876.0
1.261,878.0
1.262,878.0
1.263,878.0
1.264,878.0
1.265,876.0
1.266,877.0
1.267,877.0
1.268,877.0
1.269,876.0
1.27,877.0
1.271,876.0
1.272,876.0
1.273,878.0
1.274,878.0
1.275,878.0
1.276,876.0
1.277,876.0
1.278,877.0
1.279,876.0
1.28,876.0
1.281,878.0
1.282,877.0
1.283,877.0
1.284,876.0
1.285,877.0
1.286,877.0
1.287,878.0
1.288,877.0
1.289,876.0
1.29,876.0
1.291,878.0
1.292,876.0
1.293,877.0
1.294,878.0
1.295,876.0
1.296,878.0
1.297,877.0
1.298,876.0
1.299,878.0
1.3,878.0
1.301,877.0
1.302,877.0
1.303,876.0
1.304,876.0
1.305,877.0
1.306,878.0
1.307,876.0
1.308,878.0
1.309,876.0
1.31,876.0
1.311,878.0
1.312,876.0
1.313,877.0
1.314,876.0
1.315,877.0
1.316,877.0
1.317,878.0
1.318,877.0
1.319,876.0
1.32,877.0
1.321,876.0
1.322,877.0
1.323,878.0
1.324,877.0
1.325,876.0
1.326,877.0
1.327,876.0
1.328,876.0
1.329,876.0
1.33,877.0
1.331,876.0
1.332,876.0
1.333,876.0
1.334,877.0
1.335,877.0
1.336,877.0
1.337,876.0
1.338,877.0
1.339,878.0
1.34,876.0
1.341,877.0
1.342,877.0
1.343,877.0
1.344,878.0
1.345,877.0
1.346,876.0
1.347,877.0
1.348,876.0
1.349,877.0
1.35,877.0
1.351,878.0
1.352,876.0
1.353,876.0
1.354,877.0
1.355,877.0
1.356,878.0
1.357,877.0
1.358,875.0
1.359,876.0
1.36,877.0
1.361,877.0
1.362,876.0
1.363,876.0
1.364,878.0
1.365,876.0
1.366,878.0
1.367,876.0
1.368,876.0
1.369,877.0
1.37,876.0
1.371,876.0
1.372,876.0
1.373,877.0
1.374,877.0
1.375,876.0
1.376,877.0
1.377,878.0
1.378,877.0
1.379,878.0
1.38,876.0
1.381,877.0
1.382,876.0
1.383,876.0
1.384,878.0
1.385,878.0
1.386,877.0
1.387,876.0
1.388,877.0
1.389,878.0
1.39,876.0
1.391,877.0
1.392,876.0
1.393,877.0
1.394,876.0
1.395,877.0
1.396,876.0
1.397,877.0
1.398,876.0
1.399,876.0
1.4,876.0
1.401,878.0
1.402,878.0
1.403,876.0
1.404,876.0
1.405,876.0
1.406,878.0
1.407,876.0
1.408,876.0
1.409,876.0
1.41,878.0
1.411,877.0
1.412,877.0
1.413,876.0
1.414,877.0
1.415,877.0
1.416,876.0
1.417,876.0
1.418,878.0
1.419,877.0
1.42,878.0
1.421,877.0
1.422,876.0
1.423,876.0
1.424,877.0
1.425,877.0
1.426,877.0
1.427,876.0
1.428,877.0
1.429,877.0
1.43,876.0
1.431,877.0
1.432,876.0
1.433,878.0
1.434,878.0
1.435,877.0
1.436,877.0
1.437,878.0
1.438,877.0
1.439,877.0
1.44,877.0
1.441,876.0
1.442,876.0
1.443,878.0
1.444,877.0
1.445,876.0
1.446,876.0
1.447,877.0
1.448,877.0
1.449,877.0
1.45,876.0
1.451,876.0
1.452,878.0
1.453,877.0
1.454,876.0
1.455,877.0
1.456,877.0
1.457,877.0
1.458,877.0
1.459,876.0
1.46,877.0
1.461,877.0
1.462,877.0
1.463,876.0
1.464,877.0
1.465,878.0
1.466,876.0
1.467,877.0
1.468,876.0
1.469,876.0
1.47,876.0
1.471,876.0
1.472,876.0
1.473,878.0
1.474,877.0
1.475,877.0
1.476,877.0
1.477,876.0
1.478,877.0
1.479,876.0
1.48,877.0
1.481,876.0
1.482,877.0
1.483,877.0
1.484,876.0
1.485,876.0
1.486,877.0
1.487,876.0
1.488,876.0
1.489,876.0
1.49,878.0
1.491,877.0
1.492,877.0
1.493,877.0
1.494,876.0
1.495,878.0
1.496,877.0
1.497,877.0
1.498,877.0
1.499,877.0
1.5,879.0
1.501,877.0
1.502,876.0
1.503,877.0
1.504,876.0
1.505,876.0
1.506,876.0
1.507,878.0
1.508,877.0
1.509,876.0
1.51,875.0
1.511,876.0
1.512,876.0
1.513,876.0
1.514,876.0
1.515,878.0
1.516,878.0
1.517,877.0
1.518,876.0
1.519,876.0
1.52,878.0
1.521,876.0
1.522,877.0
1.523,876.0
1.524,877.0
1.525,876.0
1.526,877.0
1.527,876.0
1.528,877.0
1.529,877.0
1.53,876.0
1.531,876.0
1.532,876.0
1.533,876.0
1.534,875.0
1.535,876.0
1.536,876.0
1.537,876.0
1.538,875.0
1.539,877.0
1.54,876.0
1.541,877.0
1.542,877.0
1.543,877.0
1.544,878.0
1.545,877.0
1.546,877.0
1.547,876.0
1.548,878.0
1.549,878.0
1.55,876.0
1.551,876.0
1.552,877.0
1.553,876.0
1.554,876.0
1.555,878.0
1.556,876.0
1.557,875.0
1.558,877.0
1.559,877.0
1.56,877.0
1.561,876.0
1.562,877.0
1.563,876.0
1.564,876.0
1.565,877.0
1.566,876.0
1.567,878.0
1.568,878.0
1.569,877.0
1.57,878.0
1.571,876.0
1.572,877.0
1.573,878.0
1.574,877.0
1.575,878.0
1.576,876.0
1.577,877.0
1.578,876.0
1.579,876.0
1.58,877.0
1.581,877.0
1.582,876.0
1.583,876.0
1.584,876.0
1.585,877.0
1.586,876.0
1.587,877.0
1.588,877.0
1.589,877.0
1.59,878.0
1.591,876.0
1.592,876.0
1.593,877.0
1.594,876.0
1.595,878.0
1.596,878.0
1.597,878.0
1.598,877.0
1.599,876.0
1.6,877.0
1.601,878.0
1.602,876.0
1.603,878.0
1.604,877.0
1.605,875.0
1.606,876.0
1.607,878.0
1.608,876.0
1.609,876.0
1.61,877.0
1.611,877.0
1.612,876.0
1.613,877.0
1.614,877.0
1.615,876.0
1.616,876.0
1.617,877.0
1.618,876.0
1.619,876.0
1.62,876.0
1.621,876.0
1.622,876.0
1.623,877.0
1.624,876.0
1.625,878.0
1.626,876.0
1.627,876.0
1.628,877.0
1.629,876.0
1.63,877.0
1.631,876.0
1.632,878.0
1.633,878.0
1.634,877.0
1.635,878.0
1.636,876.0
1.637,876.0
1.638,878.0
1.639,876.0
1.64,876.0
1.641,877.0
1.642,876.0
1.643,877.0
1.644,875.0
1.645,876.0
1.646,876.0
1.647,876.0
1.648,877.0
1.649,877.0
1.65,876.0
1.651,877.0
1.652,876.0
1.653,877.0
1.654,877.0
1.655,876.0
1.656,878.0
1.657,876.0
1.658,876.0
1.659,878.0
1.66,878.0
1.661,876.0
1.662,876.0
1.663,877.0
1.664,877.0
1.665,876.0
1.666,877.0
1.667,876.0
1.668,875.0
1.669,875.0
1.67,874.0
1.671,875.0
1.672,876.0
1.673,873.0
1.674,873.0
1.675,873.0
1.676,872.0
1.677,873.0
1.678,872.0
1.679,870.0
1.68,872.0
1.681,870.0
1.682,869.0
1.683,870.0
1.684,870.0
1.685,869.0
1.686,868.0
1.687,868.0
1.688,869.0
1.689,868.0
1.69,867.0
1.691,867.0
1.692,865.0
1.693,865.0
1.694,865.0
1.695,864.0
1.696,863.0
1.697,862.0
1.698,864.0
1.699,861.0
1.7,862.0
1.701,863.0
1.702,860.0
1.703,862.0
1.704,860.0
1.705,859.0
1.706,859.0
1.707,860.0
1.708,857.0
1.709,858.0
1.71,856.0
1.711,857.0
1.712,855.0
1.713,854.0
1.714,854.0
1.715,853.0
1.716,853.0
1.717,853.0
1.718,851.0
1.719,850.0
1.72,849.0
1.721,850.0
1.722,848.0
1.723,849.0
1.724,848.0
1.725,846.0
1.726,846.0
1.727,847.0
1.728,845.0
1.729,844.0
1.73,844.0
1.731,843.0
1.732,841.0
1.733,842.0
1.734,839.0
1.735,840.0
1.736,837.0
1.737,836.0
1.738,836.0
1.739,835.0
1.74,834.0
1.741,834.0
1.742,832.0
1.743,830.0
1.744,830.0
1.745,829.0
1.746,829.0
