Time,ForceReading
0.294,790.0
0.295,791.0
0.296,791.0
0.297,793.0
0.298,793.0
0.299,795.0
0.3,796.0
0.301,796.0
0.302,794.0
0.303,796.0
0.304,797.0
0.305,798.0
0.306,798.0
0.307,799.0
0.308,799.0
0.309,800.0
0.31,802.0
0.311,801.0
0.312,801.0
0.313,802.0
0.314,802.0
0.315,804.0
0.316,805.0
0.317,805.0
0.318,805.0
0.319,804.0
0.32,805.0
0.321,807.0
0.322,807.0
0.323,807.0
0.324,808.0
0.325,809.0
0.326,809.0
0.327,809.0
0.328,810.0
0.329,811.0
0.33,810.0
0.331,813.0
0.332,812.0
0.333,812.0
0.334,813.0
0.335,814.0
0.336,814.0
0.337,814.0
0.338,815.0
0.339,817.0
0.34,816.0
0.341,816.0
0.342,817.0
0.343,818.0
0.344,819.0
0.345,819.0
0.346,821.0
0.347,822.0
0.348,821.0
0.349,823.0
0.35,822.0
0.351,823.0
0.352,824.0
0.353,824.0
0.354,824.0
0.355,825.0
0.356,827.0
0.357,827.0
0.358,829.0
0.359,830.0
0.36,831.0
0.361,832.0
0.362,831.0
0.363,832.0
0.364,832.0
0.365,834.0
0.366,834.0
0.367,835.0
0.368,836.0
0.369,836.0
0.37,837.0
0.371,838.0
0.372,838.0
0.373,838.0
0.374,839.0
0.375,839.0
0.376,841.0
0.377,842.0
0.378,842.0
0.379,841.0
0.38,843.0
0.381,843.0
0.382,844.0
0.383,843.0
0.384,844.0
0.385,845.0
0.386,846.0
0.387,847.0
0.388,848.0
0.389,848.0
0.39,848.0
0.391,849.0
0.392,850.0
0.393,851.0
0.394,853.0
0.395,853.0
0.396,853.0
0.397,854.0
0.398,853.0
0.399,855.0
0.4,856.0
0.401,855.0
0.402,856.0
0.403,858.0
0.404,858.0
0.405,859.0
0.406,859.0
0.407,859.0
0.408,861.0
0.409,861.0
0.41,861.0
0.411,863.0
0.412,863.0
0.413,862.0
0.414,863.0
0.415,864.0
0.416,864.0
0.417,866.0
0.418,866.0
0.419,866.0
0.42,867.0
0.421,867.0
0.422,867.0
0.423,868.0
0.424,868.0
0.425,869.0
0.426,870.0
0.427,869.0
0.428,869.0
0.429,869.0
0.43,870.0
0.431,870.0
0.432,871.0
0.433,872.0
0.434,872.0
0.435,871.0
0.436,872.0
0.437,875.0
0.438,873.0
0.439,874.0
0.44,875.0
0.441,876.0
0.442,876.0
0.443,876.0
0.444,876.0
0.445,877.0
0.446,876.0
0.447,877.0
0.448,877.0
0.449,878.0
0.45,878.0
0.451,879.0
0.452,879.0
0.453,879.0
0.454,880.0
0.455,881.0
0.456,880.0
0.457,880.0
0.458,880.0
0.459,881.0
0.46,882.0
0.461,881.0
0.462,883.0
0.463,884.0
0.464,883.0
0.465,885.0
0.466,885.0
0.467,886.0
0.468,885.0
0.469,886.0
0.47,887.0
0.471,886.0
0.472,886.0
0.473,889.0
0.474,887.0
0.475,888.0
0.476,888.0
0.477,888.0
0.478,888.0
0.479,890.0
0.48,889.0
0.481,891.0
0.482,890.0
0.483,890.0
0.484,891.0
0.485,891.0
0.486,891.0
0.487,891.0
0.488,894.0
0.489,893.0
0.49,893.0
0.491,893.0
0.492,893.0
0.493,894.0
0.494,893.0
0.495,895.0
0.496,893.0
0.497,894.0
0.498,894.0
0.499,895.0
0.5,895.0
0.501,896.0
0.502,895.0
0.503,896.0
0.504,896.0
0.505,898.0
0.506,897.0
0.507,897.0
0.508,898.0
0.509,898.0
0.51,898.0
0.511,898.0
0.512,898.0
0.513,898.0
0.514,898.0
0.515,900.0
0.516,900.0
0.517,899.0
0.518,899.0
0.519,900.0
0.52,901.0
0.521,900.0
0.522,900.0
0.523,901.0
0.524,901.0
0.525,902.0
0.526,902.0
0.527,901.0
0.528,903.0
0.529,902.0
0.53,901.0
0.531,902.0
0.532,902.0
0.533,902.0
0.534,903.0
0.535,904.0
0.536,903.0
0.537,904.0
0.538,905.0
0.539,906.0
0.54,905.0
0.541,905.0
0.542,905.0
0.543,905.0
0.544,906.0
0.545,906.0
0.546,906.0
0.547,906.0
0.548,907.0
0.549,908.0
0.55,907.0
0.551,907.0
0.552,907.0
0.553,908.0
0.554,907.0
0.555,909.0
0.556,908.0
0.557,908.0
0.558,909.0
0.559,908.0
0.56,909.0
0.561,909.0
0.562,909.0
0.563,911.0
0.564,909.0
0.565,910.0
0.566,910.0
0.567,911.0
0.568,912.0
0.569,912.0
0.57,912.0
0.571,912.0
0.572,913.0
0.573,911.0
0.574,913.0
0.575,912.0
0.576,913.0
0.577,913.0
0.578,914.0
0.579,912.0
0.58,914.0
0.581,913.0
0.582,913.0
0.583,914.0
0.584,914.0
0.585,915.0
0.586,914.0
0.587,914.0
0.588,915.0
0.589,916.0
0.59,915.0
0.591,917.0
0.592,917.0
0.593,917.0
0.594,917.0
0.595,916.0
0.596,916.0
0.597,917.0
0.598,918.0
0.599,918.0
0.6,917.0
0.601,917.0
0.602,919.0
0.603,917.0
0.604,919.0
0.605,919.0
0.606,918.0
0.607,920.0
0.608,920.0
0.609,920.0
0.61,920.0
0.611,922.0
0.612,922.0
0.613,920.0
0.614,921.0
0.615,921.0
0.616,921.0
0.617,923.0
0.618,921.0
0.619,923.0
0.62,922.0
0.621,922.0
0.622,923.0
0.623,924.0
0.624,923.0
0.625,923.0
0.626,923.0
0.627,923.0
0.628,923.0
0.629,923.0
0.63,923.0
0.631,922.0
0.632,925.0
0.633,924.0
0.634,925.0
0.635,924.0
0.636,923.0
0.637,925.0
0.638,924.0
0.639,925.0
0.64,925.0
0.641,926.0
0.642,926.0
0.643,925.0
0.644,926.0
0.645,928.0
0.646,927.0
0.647,927.0
0.648,927.0
0.649,927.0
0.65,927.0
0.651,928.0
0.652,928.0
0.653,929.0
0.654,929.0
0.655,929.0
0.656,928.0
0.657,930.0
0.658,929.0
0.659,929.0
0.66,930.0
0.661,930.0
0.662,930.0
0.663,929.0
0.664,929.0
0.665,930.0
0.666,930.0
0.667,931.0
0.668,932.0
0.669,931.0
0.67,930.0
0.671,930.0
0.672,932.0
0.673,931.0
0.674,931.0
0.675,930.0
0.676,931.0
0.677,931.0
0.678,933.0
0.679,932.0
0.68,932.0
0.681,931.0
0.682,931.0
0.683,932.0
0.684,933.0
0.685,932.0
0.686,933.0
0.687,932.0
0.688,934.0
0.689,933.0
0.69,931.0
0.691,932.0
0.692,931.0
0.693,932.0
0.694,933.0
0.695,932.0
0.696,933.0
0.697,933.0
0.698,934.0
0.699,933.0
0.7,933.0
0.701,932.0
0.702,934.0
0.703,933.0
0.704,933.0
0.705,933.0
0.706,934.0
0.707,933.0
0.708,933.0
0.709,934.0
0.71,933.0
0.711,934.0
0.712,935.0
0.713,933.0
0.714,934.0
0.715,933.0
0.716,933.0
0.717,934.0
0.718,934.0
0.719,933.0
0.72,934.0
0.721,934.0
0.722,934.0
0.723,933.0
0.724,933.0
0.725,934.0
0.726,933.0
0.727,933.0
0.728,933.0
0.729,934.0
0.73,933.0
0.731,934.0
0.732,934.0
0.733,933.0
0.734,933.0
0.735,933.0
0.736,934.0
0.737,935.0
0.738,934.0
0.739,933.0
0.74,935.0
0.741,935.0
0.742,934.0
0.743,934.0
0.744,933.0
0.745,936.0
0.746,933.0
0.747,934.0
0.748,934.0
0.749,934.0
0.75,934.0
0.751,933.0
0.752,935.0
0.753,934.0
0.754,933.0
0.755,935.0
0.756,934.0
0.757,934.0
0.758,934.0
0.759,934.0
0.76,935.0
0.761,934.0
0.762,935.0
0.763,934.0
0.764,934.0
0.765,935.0
0.766,934.0
0.767,934.0
0.768,934.0
0.769,934.0
0.77,935.0
0.771,935.0
0.772,935.0
0.773,934.0
0.774,934.0
0.775,935.0
0.776,934.0
0.777,935.0
0.778,934.0
0.779,933.0
0.78,935.0
0.781,935.0
0.782,934.0
0.783,934.0
0.784,934.0
0.785,935.0
0.786,936.0
0.787,934.0
0.788,934.0
0.789,934.0
0.79,934.0
0.791,936.0
0.792,934.0
0.793,934.0
0.794,934.0
0.795,936.0
0.796,934.0
0.797,936.0
0.798,935.0
0.799,935.0
0.8,934.0
0.801,934.0
0.802,937.0
0.803,935.0
0.804,935.0
0.805,936.0
0.806,934.0
0.807,935.0
0.808,936.0
0.809,936.0
0.81,935.0
0.811,934.0
0.812,936.0
0.813,935.0
0.814,935.0
0.815,936.0
0.816,934.0
0.817,934.0
0.818,935.0
0.819,934.0
0.82,936.0
0.821,935.0
0.822,935.0
0.823,935.0
0.824,936.0
0.825,935.0
0.826,936.0
0.827,934.0
0.828,934.0
0.829,936.0
0.83,936.0
0.831,936.0
0.832,936.0
0.833,935.0
0.834,937.0
0.835,936.0
0.836,935.0
0.837,934.0
0.838,935.0
0.839,935.0
0.84,935.0
0.841,936.0
0.842,935.0
0.843,935.0
0.844,937.0
0.845,936.0
0.846,937.0
0.847,936.0
0.848,936.0
0.849,935.0
0.85,936.0
0.851,935.0
0.852,936.0
0.853,936.0
0.854,935.0
0.855,936.0
0.856,936.0
0.857,936.0
0.858,937.0
0.859,936.0
0.86,936.0
0.861,935.0
0.862,935.0
0.863,936.0
0.864,935.0
0.865,935.0
0.866,935.0
0.867,936.0
0.868,936.0
0.869,935.0
0.87,937.0
0.871,936.0
0.872,935.0
0.873,935.0
0.874,935.0
0.875,936.0
0.876,937.0
0.877,935.0
0.878,937.0
0.879,938.0
0.88,935.0
0.881,937.0
0.882,937.0
0.883,935.0
0.884,936.0
0.885,936.0
0.886,936.0
0.887,935.0
0.888,936.0
0.889,937.0
0.89,937.0
0.891,935.0
0.892,936.0
0.893,936.0
0.894,937.0
0.895,935.0
0.896,936.0
0.897,936.0
0.898,935.0
0.899,936.0
0.9,936.0
0.901,936.0
0.902,935.0
0.903,937.0
0.904,935.0
0.905,937.0
0.906,936.0
0.907,936.0
0.908,935.0
0.909,935.0
0.91,936.0
0.911,936.0
0.912,937.0
0.913,938.0
0.914,936.0
0.915,937.0
0.916,935.0
0.917,935.0
0.918,937.0
0.919,937.0
0.92,936.0
0.921,935.0
0.922,936.0
0.923,936.0
0.924,937.0
0.925,936.0
0.926,936.0
0.927,936.0
0.928,937.0
0.929,937.0
0.93,936.0
0.931,937.0
0.932,936.0
0.933,936.0
0.934,937.0
0.935,937.0
0.936,935.0
0.937,937.0
0.938,935.0
0.939,936.0
0.94,937.0
0.941,936.0
0.942,937.0
0.943,937.0
0.944,937.0
0.945,936.0
0.946,936.0
0.947,935.0
0.948,937.0
0.949,937.0
0.95,935.0
0.951,936.0
0.952,936.0
0.953,936.0
0.954,936.0
0.955,936.0
0.956,935.0
0.957,935.0
0.958,935.0
0.959,936.0
0.96,936.0
0.961,936.0
0.962,937.0
0.963,938.0
0.964,936.0
0.965,936.0
0.966,936.0
0.967,937.0
0.968,937.0
0.969,936.0
0.97,936.0
0.971,935.0
0.972,936.0
0.973,937.0
0.974,937.0
0.975,936.0
0.976,936.0
0.977,938.0
0.978,936.0
0.979,935.0
0.98,936.0
0.981,936.0
0.982,936.0
0.983,936.0
0.984,936.0
0.985,936.0
0.986,936.0
0.987,936.0
0.988,937.0
0.989,936.0
0.99,936.0
0.991,937.0
0.992,936.0
0.993,937.0
0.994,937.0
0.995,936.0
0.996,936.0
0.997,937.0
0.998,936.0
0.999,936.0
1.0,936.0
1.001,936.0
1.002,936.0
1.003,937.0
1.004,936.0
1.005,936.0
1.006,936.0
1.007,937.0
1.008,936.0
1.009,937.0
1.01,936.0
1.011,937.0
1.012,936.0
1.013,937.0
1.014,937.0
1.015,936.0
1.016,936.0
1.017,936.0
1.018,936.0
1.019,936.0
1.02,936.0
1.021,936.0
1.022,938.0
1.023,936.0
1.024,936.0
1.025,937.0
1.026,936.0
1.027,936.0
1.028,936.0
1.029,936.0
1.03,936.0
1.031,938.0
1.032,938.0
1.033,937.0
1.034,936.0
1.035,937.0
1.036,937.0
1.037,936.0
1.038,936.0
1.039,937.0
1.04,936.0
1.041,938.0
1.042,936.0
1.043,938.0
1.044,936.0
1.045,937.0
1.046,938.0
1.047,936.0
1.048,936.0
1.049,936.0
1.05,936.0
1.051,936.0
1.052,937.0
1.053,937.0
1.054,936.0
1.055,937.0
1.056,937.0
1.057,936.0
1.058,937.0
1.059,936.0
1.06,938.0
1.061,936.0
1.062,937.0
1.063,937.0
1.064,937.0
1.065,936.0
1.066,938.0
1.067,936.0
1.068,936.0
1.069,938.0
1.07,936.0
1.071,936.0
1.072,936.0
1.073,936.0
1.074,938.0
1.075,937.0
1.076,937.0
1.077,936.0
1.078,937.0
1.079,936.0
1.08,936.0
1.081,935.0
1.082,936.0
1.083,937.0
1.084,937.0
1.085,937.0
1.086,937.0
1.087,938.0
1.088,937.0
1.089,938.0
1.09,937.0
1.091,937.0
1.092,938.0
1.093,936.0
1.094,937.0
1.095,938.0
1.096,936.0
1.097,936.0
1.098,937.0
1.099,937.0
1.1,936.0
1.101,936.0
1.102,936.0
1.103,936.0
1.104,936.0
1.105,936.0
1.106,936.0
1.107,937.0
1.108,936.0
1.109,937.0
1.11,936.0
1.111,938.0
1.112,936.0
1.113,936.0
1.114,936.0
1.115,936.0
1.116,937.0
1.117,937.0
1.118,936.0
1.119,938.0
1.12,936.0
1.121,936.0
1.122,936.0
1.123,936.0
1.124,936.0
1.125,937.0
1.126,936.0
1.127,938.0
1.128,936.0
1.129,936.0
1.13,936.0
1.131,936.0
1.132,936.0
1.133,936.0
1.134,936.0
1.135,937.0
1.136,937.0
1.137,937.0
1.138,938.0
1.139,936.0
1.14,938.0
1.141,937.0
1.142,937.0
1.143,936.0
1.144,937.0
1.145,938.0
1.146,937.0
1.147,938.0
1.148,936.0
1.149,937.0
1.15,936.0
1.151,936.0
1.152,936.0
1.153,938.0
1.154,936.0
1.155,938.0
1.156,937.0
1.157,936.0
1.158,937.0
1.159,936.0
1.16,937.0
1.161,936.0
1.162,936.0
1.163,936.0
1.164,936.0
1.165,936.0
1.166,936.0
1.167,936.0
1.168,936.0
1.169,938.0
1.17,938.0
1.171,936.0
1.172,937.0
1.173,937.0
1.174,937.0
1.175,936.0
1.176,936.0
1.177,938.0
1.178,938.0
1.179,936.0
1.18,936.0
1.181,938.0
1.182,936.0
1.183,936.0
1.184,936.0
1.185,936.0
1.186,937.0
1.187,937.0
1.188,937.0
1.189,936.0
1.19,936.0
1.191,937.0
1.192,936.0
1.193,936.0
1.194,938.0
1.195,937.0
1.196,937.0
1.197,937.0
1.198,936.0
1.199,937.0
1.2,937.0
1.201,937.0
1.202,937.0
1.203,936.0
1.204,937.0
1.205,936.0
1.206,937.0
1.207,937.0
1.208,936.0
1.209,938.0
1.21,937.0
1.211,937.0
1.212,937.0
1.213,936.0
1.214,937.0
1.215,937.0
1.216,937.0
1.217,937.0
1.218,937.0
1.219,936.0
1.22,936.0
1.221,937.0
1.222,938.0
1.223,938.0
1.224,936.0
1.225,936.0
1.226,936.0
1.227,937.0
1.228,937.0
1.229,938.0
1.23,936.0
1.231,937.0
1.232,936.0
1.233,937.0
1.234,937.0
1.235,936.0
1.236,936.0
1.237,937.0
1.238,938.0
1.239,937.0
1.24,937.0
1.241,937.0
1.242,938.0
1.243,937.0
1.244,938.0
1.245,937.0
1.246,936.0
1.247,938.0
1.248,937.0
1.249,937.0
1.25,937.0
1.251,938.0
1.252,938.0
1.253,936.0
1.254,937.0
1.255,937.0
1.256,938.0
1.257,938.0
1.258,937.0
1.259,938.0
1.26,937.0
1.261,937.0
1.262,937.0
1.263,938.0
1.264,938.0
1.265,936.0
1.266,937.0
1.267,937.0
1.268,938.0
1.269,936.0
1.27,937.0
1.271,936.0
1.272,937.0
1.273,936.0
1.274,936.0
1.275,937.0
1.276,937.0
1.277,938.0
1.278,938.0
1.279,936.0
1.28,936.0
1.281,936.0
1.282,937.0
1.283,938.0
1.284,936.0
1.285,938.0
1.286,939.0
1.287,939.0
1.288,936.0
1.289,937.0
1.29,938.0
1.291,936.0
1.292,937.0
1.293,937.0
1.294,937.0
1.295,937.0
1.296,937.0
1.297,937.0
1.298,937.0
1.299,937.0
1.3,937.0
1.301,938.0
1.302,937.0
1.303,937.0
1.304,937.0
1.305,937.0
1.306,937.0
1.307,936.0
1.308,938.0
1.309,939.0
1.31,937.0
1.311,938.0
1.312,937.0
1.313,937.0
1.314,939.0
1.315,938.0
1.316,936.0
1.317,936.0
1.318,937.0
1.319,937.0
1.32,937.0
1.321,938.0
1.322,938.0
1.323,937.0
1.324,937.0
1.325,939.0
1.326,938.0
1.327,936.0
1.328,938.0
1.329,938.0
1.33,936.0
1.331,939.0
1.332,938.0
1.333,937.0
1.334,937.0
1.335,937.0
1.336,938.0
1.337,936.0
1.338,937.0
1.339,937.0
1.34,937.0
1.341,938.0
1.342,938.0
1.343,938.0
1.344,937.0
1.345,938.0
1.346,937.0
1.347,937.0
1.348,938.0
1.349,938.0
1.35,938.0
1.351,937.0
1.352,938.0
1.353,937.0
1.354,937.0
1.355,937.0
1.356,938.0
1.357,938.0
1.358,937.0
1.359,938.0
1.36,937.0
1.361,937.0
1.362,937.0
1.363,937.0
1.364,938.0
1.365,937.0
1.366,939.0
1.367,937.0
1.368,937.0
1.369,937.0
1.37,938.0
1.371,938.0
1.372,938.0
1.373,936.0
1.374,937.0
1.375,939.0
1.376,936.0
1.377,939.0
1.378,937.0
1.379,937.0
1.38,937.0
1.381,937.0
1.382,937.0
1.383,938.0
1.384,937.0
1.385,937.0
1.386,937.0
1.387,938.0
1.388,937.0
1.389,938.0
1.39,938.0
1.391,936.0
1.392,937.0
1.393,937.0
1.394,937.0
1.395,937.0
1.396,937.0
1.397,937.0
1.398,936.0
1.399,938.0
1.4,937.0
1.401,937.0
1.402,938.0
1.403,937.0
1.404,937.0
1.405,937.0
1.406,937.0
1.407,938.0
1.408,939.0
1.409,937.0
1.41,938.0
1.411,937.0
1.412,937.0
1.413,937.0
1.414,938.0
1.415,938.0
1.416,938.0
1.417,937.0
1.418,937.0
1.419,938.0
1.42,937.0
1.421,937.0
1.422,937.0
1.423,939.0
1.424,937.0
1.425,937.0
1.426,937.0
1.427,937.0
1.428,937.0
1.429,937.0
1.43,937.0
1.431,939.0
1.432,937.0
1.433,936.0
1.434,936.0
1.435,939.0
1.436,937.0
1.437,938.0
1.438,937.0
1.439,937.0
1.44,938.0
1.441,937.0
1.442,939.0
1.443,938.0
1.444,937.0
1.445,939.0
1.446,938.0
1.447,937.0
1.448,939.0
1.449,937.0
1.45,937.0
1.451,939.0
1.452,937.0
1.453,939.0
1.454,937.0
1.455,937.0
1.456,936.0
1.457,938.0
1.458,937.0
1.459,938.0
1.46,938.0
1.461,937.0
1.462,938.0
1.463,938.0
1.464,938.0
1.465,938.0
1.466,937.0
1.467,937.0
1.468,937.0
1.469,940.0
1.47,937.0
1.471,939.0
1.472,938.0
1.473,937.0
1.474,939.0
1.475,939.0
1.476,938.0
1.477,937.0
1.478,938.0
1.479,938.0
1.48,939.0
1.481,937.0
1.482,939.0
1.483,937.0
1.484,938.0
1.485,937.0
1.486,937.0
1.487,937.0
1.488,939.0
1.489,937.0
1.49,937.0
1.491,937.0
1.492,937.0
1.493,938.0
1.494,938.0
1.495,938.0
1.496,937.0
1.497,938.0
1.498,938.0
1.499,937.0
1.5,937.0
1.501,938.0
1.502,938.0
1.503,939.0
1.504,940.0
1.505,937.0
1.506,938.0
1.507,937.0
1.508,938.0
1.509,938.0
1.51,937.0
1.511,937.0
1.512,938.0
1.513,937.0
1.514,937.0
1.515,937.0
1.516,937.0
1.517,937.0
1.518,938.0
1.519,937.0
1.52,938.0
1.521,937.0
1.522,938.0
1.523,937.0
1.524,938.0
1.525,938.0
1.526,937.0
1.527,937.0
1.528,937.0
1.529,937.0
1.53,938.0
1.531,937.0
1.532,937.0
1.533,937.0
1.534,938.0
1.535,936.0
1.536,939.0
1.537,937.0
1.538,937.0
1.539,939.0
1.54,938.0
1.541,938.0
1.542,938.0
1.543,938.0
1.544,938.0
1.545,937.0
1.546,938.0
1.547,939.0
1.548,937.0
1.549,937.0
1.55,939.0
1.551,939.0
1.552,938.0
1.553,938.0
1.554,938.0
1.555,937.0
1.556,937.0
1.557,937.0
1.558,937.0
1.559,937.0
1.56,938.0
1.561,939.0
1.562,938.0
1.563,939.0
1.564,938.0
1.565,938.0
1.566,937.0
1.567,938.0
1.568,939.0
1.569,939.0
1.57,938.0
1.571,937.0
1.572,937.0
1.573,937.0
1.574,937.0
1.575,937.0
1.576,937.0
1.577,937.0
1.578,937.0
1.579,938.0
1.58,938.0
1.581,939.0
1.582,938.0
1.583,937.0
1.584,939.0
1.585,939.0
1.586,938.0
1.587,938.0
1.588,938.0
1.589,938.0
1.59,939.0
1.591,939.0
1.592,938.0
1.593,937.0
1.594,937.0
1.595,937.0
1.596,939.0
1.597,938.0
1.598,939.0
1.599,937.0
1.6,937.0
1.601,937.0
1.602,937.0
1.603,937.0
1.604,937.0
1.605,939.0
1.606,938.0
1.607,937.0
1.608,938.0
1.609,937.0
1.61,937.0
1.611,937.0
1.612,938.0
1.613,939.0
1.614,938.0
1.615,937.0
1.616,938.0
1.617,937.0
1.618,938.0
1.619,938.0
1.62,937.0
1.621,938.0
1.622,937.0
1.623,937.0
1.624,938.0
1.625,938.0
1.626,938.0
1.627,937.0
1.628,938.0
1.629,937.0
1.63,938.0
1.631,937.0
1.632,937.0
1.633,938.0
1.634,938.0
1.635,939.0
1.636,938.0
1.637,937.0
1.638,937.0
1.639,938.0
1.64,938.0
1.641,937.0
1.642,938.0
1.643,937.0
1.644,937.0
1.645,937.0
1.646,938.0
1.647,938.0
1.648,938.0
1.649,937.0
1.65,938.0
1.651,939.0
1.652,937.0
1.653,938.0
1.654,939.0
1.655,939.0
1.656,938.0
1.657,938.0
1.658,937.0
1.659,937.0
1.66,938.0
1.661,937.0
1.662,938.0
1.663,937.0
1.664,939.0
1.665,937.0
1.666,938.0
1.667,937.0
1.668,937.0
1.669,938.0
1.67,939.0
1.671,937.0
1.672,938.0
1.673,938.0
1.674,939.0
1.675,938.0
1.676,938.0
1.677,937.0
1.678,938.0
1.679,938.0
1.68,938.0
1.681,938.0
1.682,939.0
1.683,939.0
1.684,939.0
1.685,938.0
1.686,937.0
1.687,938.0
1.688,938.0
1.689,937.0
1.69,937.0
1.691,938.0
1.692,938.0
1.693,938.0
1.694,938.0
1.695,938.0
1.696,938.0
1.697,937.0
1.698,937.0
1.699,937.0
1.7,939.0
1.701,938.0
1.702,938.0
1.703,937.0
1.704,938.0
1.705,939.0
1.706,937.0
1.707,937.0
1.708,938.0
1.709,937.0
1.71,938.0
1.711,939.0
1.712,938.0
1.713,937.0
1.714,939.0
1.715,939.0
1.716,938.0
1.717,939.0
1.718,938.0
1.719,939.0
1.72,938.0
1.721,938.0
1.722,938.0
1.723,939.0
1.724,938.0
1.725,937.0
1.726,939.0
1.727,940.0
1.728,937.0
1.729,937.0
1.73,937.0
1.731,937.0
1.732,939.0
1.733,938.0
1.734,938.0
1.735,938.0
1.736,938.0
1.737,939.0
1.738,938.0
1.739,938.0
1.74,939.0
1.741,938.0
1.742,937.0
1.743,937.0
1.744,937.0
1.745,939.0
1.746,938.0
