Time,ForceReading
0.152,468.0
0.153,470.0
0.154,471.0
0.155,472.0
0.156,473.0
0.157,474.0
0.158,475.0
0.159,477.0
0.16,478.0
0.161,479.0
0.162,480.0
0.163,481.0
0.164,483.0
0.165,485.0
0.166,488.0
0.167,491.0
0.168,495.0
0.169,500.0
0.17,505.0
0.171,508.0
0.172,511.0
0.173,514.0
0.174,516.0
0.175,517.0
0.176,516.0
0.177,517.0
0.178,517.0
0.179,518.0
0.18,519.0
0.181,521.0
0.182,530.0
0.183,542.0
0.184,553.0
0.185,562.0
0.186,568.0
0.187,572.0
0.188,577.0
0.189,580.0
0.19,584.0
0.191,590.0
0.192,597.0
0.193,604.0
0.194,608.0
0.195,613.0
0.196,616.0
0.197,619.0
0.198,622.0
0.199,626.0
0.2,631.0
0.201,633.0
0.202,638.0
0.203,639.0
0.204,643.0
0.205,645.0
0.206,648.0
0.207,650.0
0.208,654.0
0.209,658.0
0.21,661.0
0.211,663.0
0.212,666.0
0.213,668.0
0.214,671.0
0.215,674.0
0.216,677.0
0.217,680.0
0.218,684.0
0.219,686.0
0.22,689.0
0.221,691.0
0.222,695.0
0.223,697.0
0.224,700.0
0.225,703.0
0.226,706.0
0.227,709.0
0.228,712.0
0.229,713.0
0.23,714.0
0.231,716.0
0.232,719.0
0.233,720.0
0.234,722.0
0.235,725.0
0.236,726.0
0.237,729.0
0.238,730.0
0.239,732.0
0.24,734.0
0.241,736.0
0.242,738.0
0.243,739.0
0.244,741.0
0.245,743.0
0.246,744.0
0.247,746.0
0.248,748.0
0.249,752.0
0.25,754.0
0.251,756.0
0.252,757.0
0.253,759.0
0.254,761.0
0.255,761.0
0.256,764.0
0.257,766.0
0.258,767.0
0.259,768.0
0.26,769.0
0.261,771.0
0.262,773.0
0.263,773.0
0.264,776.0
0.265,778.0
0.266,780.0
0.267,782.0
0.268,783.0
0.269,785.0
0.27,786.0
0.271,788.0
0.272,790.0
0.273,791.0
0.274,793.0
0.275,793.0
0.276,794.0
0.277,796.0
0.278,798.0
0.279,798.0
0.28,801.0
0.281,802.0
0.282,803.0
0.283,803.0
0.284,806.0
0.285,808.0
0.286,809.0
0.287,812.0
0.288,813.0
0.289,813.0
0.29,815.0
0.291,816.0
0.292,817.0
0.293,818.0
0.294,819.0
0.295,821.0
0.296,822.0
0.297,825.0
0.298,825.0
0.299,827.0
0.3,828.0
0.301,829.0
0.302,831.0
0.303,831.0
0.304,832.0
0.305,832.0
0.306,833.0
0.307,834.0
0.308,835.0
0.309,837.0
0.31,837.0
0.311,838.0
0.312,839.0
0.313,840.0
0.314,843.0
0.315,843.0
0.316,844.0
0.317,845.0
0.318,846.0
0.319,847.0
0.32,847.0
0.321,848.0
0.322,850.0
0.323,850.0
0.324,851.0
0.325,852.0
0.326,852.0
0.327,853.0
0.328,854.0
0.329,855.0
0.33,854.0
0.331,854.0
0.332,856.0
0.333,857.0
0.334,857.0
0.335,857.0
0.336,859.0
0.337,860.0
0.338,859.0
0.339,860.0
0.34,861.0
0.341,862.0
0.342,863.0
0.343,863.0
0.344,864.0
0.345,864.0
0.346,866.0
0.347,866.0
0.348,866.0
0.349,867.0
0.35,867.0
0.351,868.0
0.352,868.0
0.353,869.0
0.354,869.0
0.355,870.0
0.356,871.0
0.357,872.0
0.358,871.0
0.359,873.0
0.36,874.0
0.361,874.0
0.362,874.0
0.363,874.0
0.364,875.0
0.365,875.0
0.366,877.0
0.367,876.0
0.368,876.0
0.369,876.0
0.37,877.0
0.371,878.0
0.372,879.0
0.373,878.0
0.374,880.0
0.375,880.0
0.376,879.0
0.377,880.0
0.378,881.0
0.379,881.0
0.38,882.0
0.381,882.0
0.382,882.0
0.383,883.0
0.384,884.0
0.385,884.0
0.386,885.0
0.387,886.0
0.388,885.0
0.389,885.0
0.39,887.0
0.391,885.0
0.392,886.0
0.393,887.0
0.394,886.0
0.395,888.0
0.396,889.0
0.397,889.0
0.398,888.0
0.399,889.0
0.4,890.0
0.401,890.0
0.402,891.0
0.403,890.0
0.404,892.0
0.405,891.0
0.406,891.0
0.407,892.0
0.408,891.0
0.409,892.0
0.41,893.0
0.411,892.0
0.412,893.0
0.413,892.0
0.414,894.0
0.415,894.0
0.416,895.0
0.417,894.0
0.418,895.0
0.419,896.0
0.42,896.0
0.421,896.0
0.422,896.0
0.423,897.0
0.424,897.0
0.425,897.0
0.426,898.0
0.427,898.0
0.428,899.0
0.429,898.0
0.43,899.0
0.431,899.0
0.432,900.0
0.433,900.0
0.434,899.0
0.435,901.0
0.436,901.0
0.437,901.0
0.438,902.0
0.439,902.0
0.44,902.0
0.441,903.0
0.442,903.0
0.443,904.0
0.444,903.0
0.445,903.0
0.446,904.0
0.447,904.0
0.448,904.0
0.449,905.0
0.45,905.0
0.451,906.0
0.452,906.0
0.453,906.0
0.454,906.0
0.455,907.0
0.456,907.0
0.457,907.0
0.458,907.0
0.459,907.0
0.46,908.0
0.461,909.0
0.462,909.0
0.463,910.0
0.464,910.0
0.465,910.0
0.466,910.0
0.467,911.0
0.468,912.0
0.469,911.0
0.47,910.0
0.471,912.0
0.472,912.0
0.473,912.0
0.474,911.0
0.475,912.0
0.476,913.0
0.477,912.0
0.478,912.0
0.479,914.0
0.48,913.0
0.481,915.0
0.482,915.0
0.483,914.0
0.484,914.0
0.485,915.0
0.486,915.0
0.487,915.0
0.488,915.0
0.489,916.0
0.49,916.0
0.491,916.0
0.492,916.0
0.493,915.0
0.494,916.0
0.495,917.0
0.496,917.0
0.497,917.0
0.498,918.0
0.499,918.0
0.5,917.0
0.501,919.0
0.502,918.0
0.503,919.0
0.504,918.0
0.505,919.0
0.506,920.0
0.507,919.0
0.508,920.0
0.509,919.0
0.51,920.0
0.511,920.0
0.512,920.0
0.513,920.0
0.514,921.0
0.515,920.0
0.516,920.0
0.517,921.0
0.518,921.0
0.519,921.0
0.52,921.0
0.521,921.0
0.522,922.0
0.523,922.0
0.524,922.0
0.525,923.0
0.526,923.0
0.527,923.0
0.528,923.0
0.529,922.0
0.53,923.0
0.531,923.0
0.532,923.0
0.533,923.0
0.534,924.0
0.535,924.0
0.536,923.0
0.537,924.0
0.538,924.0
0.539,925.0
0.54,925.0
0.541,925.0
0.542,925.0
0.543,925.0
0.544,925.0
0.545,926.0
0.546,927.0
0.547,926.0
0.548,926.0
0.549,927.0
0.55,926.0
0.551,927.0
0.552,927.0
0.553,927.0
0.554,927.0
0.555,927.0
0.556,927.0
0.557,928.0
0.558,928.0
0.559,928.0
0.56,928.0
0.561,927.0
0.562,929.0
0.563,928.0
0.564,928.0
0.565,929.0
0.566,929.0
0.567,928.0
0.568,928.0
0.569,928.0
0.57,928.0
0.571,928.0
0.572,928.0
0.573,928.0
0.574,929.0
0.575,930.0
0.576,929.0
0.577,930.0
0.578,929.0
0.579,929.0
0.58,929.0
0.581,929.0
0.582,929.0
0.583,930.0
0.584,929.0
0.585,930.0
0.586,931.0
0.587,930.0
0.588,931.0
0.589,930.0
0.59,930.0
0.591,930.0
0.592,930.0
0.593,931.0
0.594,930.0
0.595,931.0
0.596,930.0
0.597,931.0
0.598,931.0
0.599,931.0
0.6,932.0
0.601,931.0
0.602,932.0
0.603,932.0
0.604,933.0
0.605,932.0
0.606,932.0
0.607,931.0
0.608,932.0
0.609,932.0
0.61,932.0
0.611,932.0
0.612,933.0
0.613,932.0
0.614,933.0
0.615,932.0
0.616,933.0
0.617,933.0
0.618,933.0
0.619,933.0
0.62,933.0
0.621,933.0
0.622,933.0
0.623,933.0
0.624,933.0
0.625,933.0
0.626,934.0
0.627,933.0
0.628,934.0
0.629,934.0
0.63,935.0
0.631,933.0
0.632,934.0
0.633,935.0
0.634,933.0
0.635,934.0
0.636,935.0
0.637,934.0
0.638,934.0
0.639,934.0
0.64,934.0
0.641,934.0
0.642,934.0
0.643,934.0
0.644,933.0
0.645,935.0
0.646,934.0
0.647,935.0
0.648,933.0
0.649,935.0
0.65,934.0
0.651,934.0
0.652,934.0
0.653,935.0
0.654,934.0
0.655,934.0
0.656,935.0
0.657,934.0
0.658,934.0
0.659,934.0
0.66,934.0
0.661,935.0
0.662,935.0
0.663,935.0
0.664,935.0
0.665,935.0
0.666,934.0
0.667,934.0
0.668,935.0
0.669,935.0
0.67,934.0
0.671,934.0
0.672,935.0
0.673,935.0
0.674,936.0
0.675,934.0
0.676,934.0
0.677,936.0
0.678,934.0
0.679,935.0
0.68,935.0
0.681,935.0
0.682,936.0
0.683,935.0
0.684,935.0
0.685,935.0
0.686,934.0
0.687,934.0
0.688,935.0
0.689,935.0
0.69,934.0
0.691,935.0
0.692,934.0
0.693,935.0
0.694,934.0
0.695,936.0
0.696,935.0
0.697,934.0
0.698,935.0
0.699,935.0
0.7,936.0
0.701,935.0
0.702,936.0
0.703,935.0
0.704,935.0
0.705,935.0
0.706,936.0
0.707,934.0
0.708,935.0
0.709,936.0
0.71,935.0
0.711,935.0
0.712,935.0
0.713,935.0
0.714,935.0
0.715,935.0
0.716,935.0
0.717,936.0
0.718,935.0
0.719,935.0
0.72,936.0
0.721,935.0
0.722,936.0
0.723,937.0
0.724,937.0
0.725,935.0
0.726,935.0
0.727,935.0
0.728,935.0
0.729,936.0
0.73,936.0
0.731,935.0
0.732,935.0
0.733,937.0
0.734,936.0
0.735,935.0
0.736,935.0
0.737,936.0
0.738,936.0
0.739,936.0
0.74,936.0
0.741,935.0
0.742,935.0
0.743,936.0
0.744,936.0
0.745,935.0
0.746,935.0
0.747,936.0
0.748,937.0
0.749,936.0
0.75,935.0
0.751,935.0
0.752,936.0
0.753,937.0
0.754,937.0
0.755,935.0
0.756,935.0
0.757,935.0
0.758,936.0
0.759,937.0
0.76,936.0
0.761,936.0
0.762,937.0
0.763,936.0
0.764,937.0
0.765,936.0
0.766,938.0
0.767,936.0
0.768,936.0
0.769,936.0
0.77,936.0
0.771,936.0
0.772,936.0
0.773,936.0
0.774,936.0
0.775,937.0
0.776,937.0
0.777,936.0
0.778,937.0
0.779,936.0
0.78,937.0
0.781,936.0
0.782,937.0
0.783,937.0
0.784,936.0
0.785,937.0
0.786,935.0
0.787,936.0
0.788,936.0
0.789,936.0
0.79,936.0
0.791,936.0
0.792,936.0
0.793,936.0
0.794,936.0
0.795,937.0
0.796,936.0
0.797,936.0
0.798,937.0
0.799,936.0
0.8,936.0
0.801,936.0
0.802,937.0
0.803,937.0
0.804,936.0
0.805,936.0
0.806,936.0
0.807,936.0
0.808,936.0
0.809,935.0
0.81,936.0
0.811,935.0
0.812,936.0
0.813,936.0
0.814,937.0
0.815,937.0
0.816,937.0
0.817,936.0
0.818,937.0
0.819,936.0
0.82,937.0
0.821,937.0
0.822,937.0
0.823,937.0
0.824,937.0
0.825,936.0
0.826,936.0
0.827,936.0
0.828,936.0
0.829,936.0
0.83,936.0
0.831,936.0
0.832,936.0
0.833,937.0
0.834,936.0
0.835,936.0
0.836,937.0
0.837,937.0
0.838,937.0
0.839,937.0
0.84,937.0
0.841,937.0
0.842,937.0
0.843,936.0
0.844,937.0
0.845,938.0
0.846,936.0
0.847,937.0
0.848,937.0
0.849,936.0
0.85,937.0
0.851,937.0
0.852,936.0
0.853,937.0
0.854,936.0
0.855,937.0
0.856,937.0
0.857,936.0
0.858,936.0
0.859,937.0
0.86,936.0
0.861,937.0
0.862,937.0
0.863,936.0
0.864,937.0
0.865,937.0
0.866,936.0
0.867,937.0
0.868,937.0
0.869,938.0
0.87,937.0
0.871,938.0
0.872,936.0
0.873,936.0
0.874,937.0
0.875,936.0
0.876,937.0
0.877,936.0
0.878,936.0
0.879,936.0
0.88,936.0
0.881,936.0
0.882,937.0
0.883,937.0
0.884,937.0
0.885,937.0
0.886,938.0
0.887,938.0
0.888,937.0
0.889,937.0
0.89,936.0
0.891,936.0
0.892,937.0
0.893,937.0
0.894,937.0
0.895,937.0
0.896,937.0
0.897,937.0
0.898,937.0
0.899,937.0
0.9,937.0
0.901,936.0
0.902,937.0
0.903,937.0
0.904,936.0
0.905,937.0
0.906,937.0
0.907,937.0
0.908,936.0
0.909,937.0
0.91,936.0
0.911,937.0
0.912,937.0
0.913,936.0
0.914,936.0
0.915,937.0
0.916,937.0
0.917,937.0
0.918,936.0
0.919,937.0
0.92,937.0
0.921,937.0
0.922,937.0
0.923,937.0
0.924,937.0
0.925,938.0
0.926,936.0
0.927,937.0
0.928,937.0
0.929,937.0
0.93,937.0
0.931,937.0
0.932,938.0
0.933,937.0
0.934,937.0
0.935,937.0
0.936,936.0
0.937,937.0
0.938,937.0
0.939,937.0
0.94,937.0
0.941,937.0
0.942,937.0
0.943,937.0
0.944,937.0
0.945,937.0
0.946,937.0
0.947,938.0
0.948,937.0
0.949,937.0
0.95,937.0
0.951,937.0
0.952,938.0
0.953,937.0
0.954,938.0
0.955,937.0
0.956,938.0
0.957,938.0
0.958,937.0
0.959,937.0
0.96,938.0
0.961,937.0
0.962,937.0
0.963,937.0
0.964,937.0
0.965,937.0
0.966,937.0
0.967,937.0
0.968,937.0
0.969,937.0
0.97,937.0
0.971,937.0
0.972,938.0
0.973,937.0
0.974,937.0
0.975,937.0
0.976,937.0
0.977,937.0
0.978,937.0
0.979,937.0
0.98,938.0
0.981,938.0
0.982,938.0
0.983,938.0
0.984,938.0
0.985,938.0
0.986,937.0
0.987,937.0
0.988,938.0
0.989,937.0
0.99,938.0
0.991,937.0
0.992,937.0
0.993,937.0
0.994,937.0
0.995,937.0
0.996,938.0
0.997,938.0
0.998,938.0
0.999,938.0
1.0,938.0
1.001,937.0
1.002,938.0
1.003,938.0
1.004,937.0
1.005,937.0
1.006,937.0
1.007,938.0
1.008,938.0
1.009,937.0
1.01,937.0
1.011,937.0
1.012,937.0
1.013,937.0
1.014,937.0
1.015,937.0
1.016,938.0
1.017,937.0
1.018,938.0
1.019,938.0
1.02,938.0
1.021,938.0
1.022,939.0
1.023,938.0
1.024,937.0
1.025,937.0
1.026,938.0
1.027,938.0
1.028,938.0
1.029,937.0
1.03,938.0
1.031,938.0
1.032,937.0
1.033,937.0
1.034,937.0
1.035,938.0
1.036,938.0
1.037,937.0
1.038,937.0
1.039,937.0
1.04,938.0
1.041,938.0
1.042,938.0
1.043,938.0
1.044,938.0
1.045,938.0
1.046,938.0
1.047,938.0
1.048,939.0
1.049,937.0
1.05,937.0
1.051,937.0
1.052,938.0
1.053,938.0
1.054,938.0
1.055,937.0
1.056,938.0
1.057,937.0
1.058,937.0
1.059,937.0
1.06,938.0
1.061,938.0
1.062,938.0
1.063,937.0
1.064,939.0
1.065,938.0
1.066,938.0
1.067,939.0
1.068,939.0
1.069,937.0
1.07,938.0
1.071,939.0
1.072,938.0
1.073,939.0
1.074,938.0
1.075,938.0
1.076,938.0
1.077,937.0
1.078,938.0
1.079,938.0
1.08,937.0
1.081,938.0
1.082,939.0
1.083,938.0
1.084,938.0
1.085,938.0
1.086,939.0
1.087,939.0
1.088,937.0
1.089,937.0
1.09,938.0
1.091,937.0
1.092,938.0
1.093,938.0
1.094,937.0
1.095,937.0
1.096,937.0
1.097,938.0
1.098,938.0
1.099,938.0
1.1,938.0
1.101,937.0
1.102,938.0
1.103,937.0
1.104,937.0
1.105,938.0
1.106,938.0
1.107,938.0
1.108,937.0
1.109,938.0
1.11,938.0
1.111,938.0
1.112,938.0
1.113,938.0
1.114,939.0
1.115,938.0
1.116,938.0
1.117,938.0
1.118,938.0
1.119,938.0
1.12,938.0
1.121,939.0
1.122,939.0
1.123,938.0
1.124,938.0
1.125,937.0
1.126,938.0
1.127,938.0
1.128,938.0
1.129,939.0
1.13,939.0
1.131,938.0
1.132,938.0
1.133,938.0
1.134,938.0
1.135,938.0
1.136,938.0
1.137,938.0
1.138,938.0
1.139,937.0
1.14,938.0
1.141,937.0
1.142,937.0
1.143,938.0
1.144,938.0
1.145,937.0
1.146,937.0
1.147,938.0
1.148,937.0
1.149,939.0
1.15,937.0
1.151,938.0
1.152,937.0
1.153,937.0
1.154,938.0
1.155,937.0
1.156,938.0
1.157,938.0
1.158,938.0
1.159,938.0
1.16,938.0
1.161,938.0
1.162,939.0
1.163,938.0
1.164,938.0
1.165,938.0
1.166,938.0
1.167,938.0
1.168,939.0
1.169,938.0
1.17,937.0
1.171,937.0
1.172,937.0
1.173,938.0
1.174,938.0
1.175,938.0
1.176,938.0
1.177,938.0
1.178,938.0
1.179,938.0
1.18,939.0
1.181,938.0
1.182,939.0
1.183,938.0
1.184,937.0
1.185,938.0
1.186,939.0
1.187,938.0
1.188,939.0
1.189,938.0
1.19,937.0
1.191,937.0
1.192,939.0
1.193,937.0
1.194,937.0
1.195,937.0
1.196,938.0
1.197,938.0
1.198,937.0
1.199,939.0
1.2,938.0
1.201,938.0
1.202,938.0
1.203,939.0
1.204,939.0
1.205,938.0
1.206,938.0
1.207,938.0
1.208,938.0
1.209,938.0
1.21,938.0
1.211,937.0
1.212,937.0
1.213,937.0
1.214,937.0
1.215,938.0
1.216,937.0
1.217,938.0
1.218,939.0
1.219,938.0
1.22,938.0
1.221,939.0
1.222,938.0
1.223,938.0
1.224,938.0
1.225,938.0
1.226,938.0
1.227,939.0
1.228,938.0
1.229,938.0
1.23,938.0
1.231,937.0
1.232,939.0
1.233,938.0
1.234,937.0
1.235,938.0
1.236,938.0
1.237,938.0
1.238,938.0
1.239,937.0
1.24,937.0
1.241,938.0
1.242,938.0
1.243,938.0
1.244,937.0
1.245,938.0
1.246,938.0
1.247,938.0
1.248,938.0
1.249,938.0
1.25,938.0
1.251,938.0
1.252,938.0
1.253,938.0
1.254,938.0
1.255,939.0
1.256,938.0
1.257,937.0
1.258,937.0
1.259,937.0
1.26,938.0
1.261,937.0
1.262,938.0
1.263,938.0
1.264,939.0
1.265,937.0
1.266,938.0
1.267,939.0
1.268,938.0
1.269,938.0
1.27,938.0
1.271,939.0
1.272,938.0
1.273,938.0
1.274,938.0
1.275,939.0
1.276,939.0
1.277,938.0
1.278,939.0
1.279,938.0
1.28,938.0
1.281,937.0
1.282,939.0
1.283,937.0
1.284,937.0
1.285,937.0
1.286,938.0
1.287,938.0
1.288,939.0
1.289,938.0
1.29,938.0
1.291,938.0
1.292,939.0
1.293,938.0
1.294,938.0
1.295,938.0
1.296,938.0
1.297,938.0
1.298,938.0
1.299,939.0
1.3,939.0
1.301,938.0
1.302,937.0
1.303,938.0
1.304,938.0
1.305,937.0
1.306,938.0
1.307,937.0
1.308,938.0
1.309,939.0
1.31,939.0
1.311,938.0
1.312,938.0
1.313,938.0
1.314,939.0
1.315,938.0
1.316,939.0
1.317,937.0
1.318,939.0
1.319,939.0
1.32,938.0
1.321,938.0
1.322,938.0
1.323,938.0
1.324,938.0
1.325,938.0
1.326,938.0
1.327,938.0
1.328,937.0
1.329,938.0
1.33,938.0
1.331,938.0
1.332,938.0
1.333,938.0
1.334,937.0
1.335,938.0
1.336,938.0
1.337,938.0
1.338,939.0
1.339,938.0
1.34,938.0
1.341,938.0
1.342,938.0
1.343,939.0
1.344,938.0
1.345,939.0
1.346,937.0
1.347,938.0
1.348,938.0
1.349,938.0
1.35,937.0
1.351,938.0
1.352,938.0
1.353,938.0
1.354,938.0
1.355,939.0
1.356,938.0
1.357,938.0
1.358,939.0
1.359,938.0
1.36,937.0
1.361,939.0
1.362,939.0
1.363,938.0
1.364,937.0
1.365,939.0
1.366,938.0
1.367,938.0
1.368,939.0
1.369,937.0
1.37,939.0
1.371,937.0
1.372,939.0
1.373,938.0
1.374,938.0
1.375,937.0
1.376,937.0
1.377,939.0
1.378,938.0
1.379,938.0
1.38,939.0
1.381,939.0
1.382,938.0
1.383,939.0
1.384,939.0
1.385,938.0
1.386,938.0
1.387,937.0
1.388,937.0
1.389,939.0
1.39,939.0
1.391,939.0
1.392,938.0
1.393,938.0
1.394,938.0
1.395,938.0
1.396,939.0
1.397,938.0
1.398,937.0
1.399,938.0
1.4,938.0
1.401,938.0
1.402,938.0
1.403,939.0
1.404,938.0
1.405,937.0
1.406,939.0
1.407,939.0
1.408,938.0
1.409,938.0
1.41,939.0
1.411,939.0
1.412,939.0
1.413,938.0
1.414,938.0
1.415,939.0
1.416,939.0
1.417,939.0
1.418,939.0
1.419,938.0
1.42,939.0
1.421,939.0
1.422,939.0
1.423,938.0
1.424,938.0
1.425,938.0
1.426,938.0
1.427,938.0
1.428,938.0
1.429,938.0
1.43,938.0
1.431,939.0
1.432,939.0
1.433,938.0
1.434,938.0
1.435,938.0
1.436,937.0
1.437,938.0
1.438,938.0
1.439,937.0
1.44,937.0
1.441,938.0
1.442,939.0
1.443,938.0
1.444,938.0
1.445,938.0
1.446,938.0
1.447,938.0
1.448,938.0
1.449,938.0
1.45,938.0
1.451,938.0
1.452,938.0
1.453,939.0
1.454,937.0
1.455,939.0
1.456,938.0
1.457,938.0
1.458,937.0
1.459,939.0
1.46,939.0
1.461,938.0
1.462,939.0
1.463,938.0
1.464,939.0
1.465,938.0
1.466,938.0
1.467,938.0
1.468,938.0
1.469,938.0
1.47,939.0
1.471,939.0
1.472,939.0
1.473,938.0
1.474,938.0
1.475,940.0
1.476,938.0
1.477,938.0
1.478,938.0
1.479,938.0
1.48,938.0
1.481,938.0
1.482,938.0
1.483,938.0
1.484,939.0
1.485,939.0
1.486,939.0
1.487,939.0
1.488,939.0
1.489,939.0
1.49,938.0
1.491,939.0
1.492,938.0
1.493,938.0
1.494,938.0
1.495,939.0
1.496,940.0
1.497,939.0
1.498,938.0
1.499,939.0
1.5,939.0
1.501,939.0
1.502,939.0
1.503,938.0
1.504,939.0
1.505,938.0
1.506,938.0
1.507,938.0
1.508,938.0
1.509,938.0
1.51,938.0
1.511,938.0
1.512,939.0
1.513,938.0
1.514,940.0
1.515,938.0
1.516,938.0
1.517,938.0
1.518,938.0
1.519,939.0
1.52,938.0
1.521,938.0
1.522,939.0
1.523,937.0
1.524,938.0
1.525,938.0
1.526,938.0
1.527,939.0
1.528,940.0
1.529,939.0
1.53,938.0
1.531,938.0
1.532,940.0
1.533,938.0
1.534,938.0
1.535,938.0
1.536,938.0
1.537,938.0
1.538,939.0
1.539,938.0
1.54,938.0
1.541,938.0
1.542,939.0
1.543,938.0
1.544,939.0
1.545,938.0
1.546,939.0
1.547,938.0
1.548,940.0
1.549,939.0
1.55,938.0
1.551,938.0
1.552,938.0
1.553,939.0
1.554,938.0
1.555,938.0
1.556,939.0
1.557,939.0
1.558,938.0
1.559,938.0
1.56,938.0
1.561,939.0
1.562,939.0
1.563,938.0
1.564,939.0
1.565,938.0
1.566,939.0
1.567,940.0
1.568,938.0
1.569,939.0
1.57,939.0
1.571,938.0
1.572,939.0
1.573,938.0
1.574,938.0
1.575,939.0
1.576,938.0
1.577,939.0
1.578,938.0
1.579,938.0
1.58,938.0
1.581,939.0
1.582,938.0
1.583,939.0
1.584,939.0
1.585,938.0
1.586,940.0
1.587,938.0
1.588,938.0
1.589,938.0
1.59,939.0
1.591,939.0
1.592,940.0
1.593,938.0
1.594,938.0
1.595,938.0
1.596,938.0
1.597,939.0
1.598,938.0
1.599,939.0
1.6,939.0
1.601,939.0
1.602,939.0
1.603,938.0
1.604,939.0
1.605,938.0
1.606,938.0
1.607,939.0
1.608,938.0
1.609,938.0
1.61,939.0
1.611,938.0
1.612,940.0
1.613,938.0
1.614,939.0
1.615,939.0
1.616,938.0
1.617,938.0
1.618,938.0
1.619,937.0
1.62,939.0
1.621,939.0
1.622,939.0
1.623,939.0
1.624,939.0
1.625,937.0
1.626,938.0
1.627,938.0
1.628,939.0
1.629,938.0
1.63,939.0
1.631,938.0
1.632,939.0
1.633,939.0
1.634,940.0
1.635,938.0
1.636,938.0
1.637,938.0
1.638,938.0
1.639,939.0
1.64,939.0
1.641,939.0
1.642,939.0
1.643,939.0
1.644,939.0
1.645,938.0
1.646,938.0
1.647,938.0
1.648,939.0
1.649,939.0
1.65,938.0
1.651,938.0
1.652,939.0
1.653,939.0
1.654,940.0
1.655,939.0
1.656,939.0
1.657,940.0
1.658,938.0
1.659,940.0
1.66,939.0
1.661,939.0
1.662,938.0
1.663,939.0
1.664,938.0
1.665,939.0
1.666,939.0
1.667,938.0
1.668,938.0
1.669,938.0
1.67,939.0
1.671,938.0
1.672,938.0
1.673,939.0
1.674,938.0
1.675,939.0
1.676,938.0
1.677,939.0
1.678,939.0
1.679,940.0
1.68,939.0
1.681,939.0
1.682,939.0
1.683,940.0
1.684,938.0
1.685,939.0
1.686,939.0
1.687,939.0
1.688,938.0
1.689,938.0
1.69,939.0
1.691,939.0
1.692,938.0
1.693,938.0
1.694,939.0
1.695,940.0
1.696,939.0
1.697,938.0
1.698,939.0
1.699,938.0
1.7,938.0
1.701,938.0
1.702,938.0
1.703,939.0
1.704,939.0
1.705,938.0
1.706,938.0
1.707,938.0
1.708,939.0
1.709,939.0
1.71,938.0
1.711,938.0
1.712,938.0
1.713,938.0
1.714,939.0
1.715,938.0
1.716,938.0
1.717,939.0
1.718,938.0
1.719,939.0
1.72,940.0
1.721,940.0
1.722,940.0
1.723,939.0
1.724,938.0
1.725,938.0
1.726,940.0
1.727,938.0
1.728,939.0
1.729,938.0
1.73,938.0
1.731,938.0
1.732,938.0
1.733,938.0
1.734,939.0
1.735,939.0
1.736,939.0
1.737,939.0
1.738,939.0
1.739,939.0
1.74,939.0
1.741,938.0
1.742,939.0
1.743,940.0
1.744,939.0
1.745,938.0
1.746,939.0
