Time,ForceReading
0.6,855.0
0.601,856.0
0.602,856.0
0.603,857.0
0.604,857.0
0.605,856.0
0.606,857.0
0.607,857.0
0.608,857.0
0.609,857.0
0.61,859.0
0.611,859.0
0.612,858.0
0.613,858.0
0.614,858.0
0.615,860.0
0.616,859.0
0.617,861.0
0.618,860.0
0.619,860.0
0.62,860.0
0.621,860.0
0.622,861.0
0.623,862.0
0.624,863.0
0.625,863.0
0.626,862.0
0.627,863.0
0.628,864.0
0.629,865.0
0.63,864.0
0.631,865.0
0.632,864.0
0.633,865.0
0.634,866.0
0.635,865.0
0.636,867.0
0.637,866.0
0.638,865.0
0.639,868.0
0.64,868.0
0.641,867.0
0.642,866.0
0.643,867.0
0.644,868.0
0.645,867.0
0.646,869.0
0.647,867.0
0.648,869.0
0.649,868.0
0.65,870.0
0.651,868.0
0.652,869.0
0.653,870.0
0.654,870.0
0.655,870.0
0.656,871.0
0.657,871.0
0.658,871.0
0.659,872.0
0.66,872.0
0.661,872.0
0.662,873.0
0.663,873.0
0.664,872.0
0.665,873.0
0.666,873.0
0.667,873.0
0.668,874.0
0.669,876.0
0.67,875.0
0.671,877.0
0.672,875.0
0.673,875.0
0.674,876.0
0.675,877.0
0.676,877.0
0.677,877.0
0.678,878.0
0.679,880.0
0.68,879.0
0.681,878.0
0.682,879.0
0.683,880.0
0.684,880.0
0.685,880.0
0.686,881.0
0.687,881.0
0.688,881.0
0.689,881.0
0.69,881.0
0.691,883.0
0.692,883.0
0.693,882.0
0.694,882.0
0.695,883.0
0.696,884.0
0.697,883.0
0.698,885.0
0.699,884.0
0.7,886.0
0.701,886.0
0.702,885.0
0.703,884.0
0.704,885.0
0.705,887.0
0.706,887.0
0.707,886.0
0.708,887.0
0.709,886.0
0.71,886.0
0.711,887.0
0.712,888.0
0.713,887.0
0.714,888.0
0.715,888.0
0.716,888.0
0.717,888.0
0.718,890.0
0.719,889.0
0.72,888.0
0.721,889.0
0.722,888.0
0.723,890.0
0.724,888.0
0.725,889.0
0.726,889.0
0.727,891.0
0.728,889.0
0.729,890.0
0.73,890.0
0.731,890.0
0.732,890.0
0.733,892.0
0.734,891.0
0.735,893.0
0.736,892.0
0.737,891.0
0.738,893.0
0.739,892.0
0.74,892.0
0.741,893.0
0.742,893.0
0.743,894.0
0.744,893.0
0.745,894.0
0.746,893.0
0.747,893.0
0.748,894.0
0.749,893.0
0.75,894.0
0.751,894.0
0.752,894.0
0.753,895.0
0.754,894.0
0.755,895.0
0.756,895.0
0.757,895.0
0.758,896.0
0.759,896.0
0.76,895.0
0.761,896.0
0.762,897.0
0.763,895.0
0.764,896.0
0.765,897.0
0.766,898.0
0.767,897.0
0.768,898.0
0.769,898.0
0.77,897.0
0.771,899.0
0.772,899.0
0.773,900.0
0.774,900.0
0.775,899.0
0.776,899.0
0.777,898.0
0.778,898.0
0.779,899.0
0.78,900.0
0.781,899.0
0.782,899.0
0.783,900.0
0.784,899.0
0.785,900.0
0.786,900.0
0.787,900.0
0.788,900.0
0.789,900.0
0.79,901.0
0.791,901.0
0.792,902.0
0.793,900.0
0.794,900.0
0.795,901.0
0.796,901.0
0.797,901.0
0.798,901.0
0.799,902.0
0.8,902.0
0.801,902.0
0.802,903.0
0.803,904.0
0.804,902.0
0.805,903.0
0.806,903.0
0.807,904.0
0.808,903.0
0.809,902.0
0.81,903.0
0.811,905.0
0.812,905.0
0.813,903.0
0.814,903.0
0.815,904.0
0.816,903.0
0.817,905.0
0.818,904.0
0.819,905.0
0.82,904.0
0.821,904.0
0.822,904.0
0.823,905.0
0.824,905.0
0.825,904.0
0.826,904.0
0.827,905.0
0.828,905.0
0.829,905.0
0.83,906.0
0.831,905.0
0.832,907.0
0.833,905.0
0.834,906.0
0.835,905.0
0.836,908.0
0.837,906.0
0.838,905.0
0.839,907.0
0.84,905.0
0.841,906.0
0.842,905.0
0.843,907.0
0.844,907.0
0.845,906.0
0.846,906.0
0.847,908.0
0.848,906.0
0.849,907.0
0.85,906.0
0.851,907.0
0.852,909.0
0.853,909.0
0.854,909.0
0.855,907.0
0.856,907.0
0.857,907.0
0.858,908.0
0.859,907.0
0.86,908.0
0.861,909.0
0.862,907.0
0.863,907.0
0.864,907.0
0.865,909.0
0.866,907.0
0.867,907.0
0.868,907.0
0.869,907.0
0.87,907.0
0.871,907.0
0.872,908.0
0.873,907.0
0.874,907.0
0.875,907.0
0.876,907.0
0.877,907.0
0.878,907.0
0.879,908.0
0.88,908.0
0.881,907.0
0.882,907.0
0.883,908.0
0.884,908.0
0.885,909.0
0.886,908.0
0.887,908.0
0.888,907.0
0.889,907.0
0.89,908.0
0.891,908.0
0.892,907.0
0.893,908.0
0.894,907.0
0.895,908.0
0.896,908.0
0.897,907.0
0.898,909.0
0.899,907.0
0.9,907.0
0.901,909.0
0.902,907.0
0.903,907.0
0.904,908.0
0.905,908.0
0.906,908.0
0.907,908.0
0.908,907.0
0.909,907.0
0.91,906.0
0.911,909.0
0.912,906.0
0.913,907.0
0.914,908.0
0.915,907.0
0.916,907.0
0.917,909.0
0.918,908.0
0.919,907.0
0.92,907.0
0.921,908.0
0.922,907.0
0.923,908.0
0.924,907.0
0.925,908.0
0.926,907.0
0.927,907.0
0.928,908.0
0.929,908.0
0.93,907.0
0.931,909.0
0.932,907.0
0.933,908.0
0.934,907.0
0.935,909.0
0.936,907.0
0.937,907.0
0.938,907.0
0.939,908.0
0.94,908.0
0.941,907.0
0.942,909.0
0.943,908.0
0.944,907.0
0.945,907.0
0.946,909.0
0.947,908.0
0.948,907.0
0.949,907.0
0.95,908.0
0.951,908.0
0.952,908.0
0.953,907.0
0.954,907.0
0.955,907.0
0.956,907.0
0.957,907.0
0.958,908.0
0.959,909.0
0.96,907.0
0.961,907.0
0.962,907.0
0.963,908.0
0.964,909.0
0.965,907.0
0.966,907.0
0.967,908.0
0.968,908.0
0.969,907.0
0.97,909.0
0.971,907.0
0.972,907.0
0.973,907.0
0.974,907.0
0.975,909.0
0.976,909.0
0.977,908.0
0.978,909.0
0.979,909.0
0.98,907.0
0.981,909.0
0.982,907.0
0.983,909.0
0.984,907.0
0.985,907.0
0.986,908.0
0.987,908.0
0.988,908.0
0.989,908.0
0.99,908.0
0.991,909.0
0.992,907.0
0.993,907.0
0.994,907.0
0.995,907.0
0.996,907.0
0.997,907.0
0.998,907.0
0.999,908.0
1.0,907.0
1.001,907.0
1.002,907.0
1.003,909.0
1.004,907.0
1.005,908.0
1.006,908.0
1.007,907.0
1.008,907.0
1.009,909.0
1.01,907.0
1.011,909.0
1.012,907.0
1.013,907.0
1.014,908.0
1.015,909.0
1.016,908.0
1.017,908.0
1.018,907.0
1.019,908.0
1.02,909.0
1.021,908.0
1.022,908.0
1.023,907.0
1.024,908.0
1.025,910.0
1.026,909.0
1.027,909.0
1.028,907.0
1.029,910.0
1.03,909.0
1.031,908.0
1.032,907.0
1.033,908.0
1.034,908.0
1.035,907.0
1.036,908.0
1.037,908.0
1.038,909.0
1.039,908.0
1.04,907.0
1.041,908.0
1.042,907.0
1.043,908.0
1.044,908.0
1.045,908.0
1.046,908.0
1.047,908.0
1.048,909.0
1.049,907.0
1.05,909.0
1.051,907.0
1.052,908.0
1.053,907.0
1.054,907.0
1.055,909.0
1.056,908.0
1.057,908.0
1.058,908.0
1.059,909.0
1.06,909.0
1.061,907.0
1.062,909.0
1.063,907.0
1.064,909.0
1.065,909.0
1.066,906.0
1.067,908.0
1.068,908.0
1.069,908.0
1.07,907.0
1.071,908.0
1.072,907.0
1.073,908.0
1.074,908.0
1.075,907.0
1.076,909.0
1.077,908.0
1.078,908.0
1.079,909.0
1.08,909.0
1.081,907.0
1.082,908.0
1.083,908.0
1.084,908.0
1.085,906.0
1.086,908.0
1.087,907.0
1.088,908.0
1.089,909.0
1.09,907.0
1.091,908.0
1.092,908.0
1.093,908.0
1.094,908.0
1.095,907.0
1.096,907.0
1.097,907.0
1.098,907.0
1.099,909.0
1.1,908.0
1.101,908.0
1.102,907.0
1.103,907.0
1.104,907.0
1.105,908.0
1.106,907.0
1.107,908.0
1.108,907.0
1.109,908.0
1.11,907.0
1.111,909.0
1.112,908.0
1.113,908.0
1.114,907.0
1.115,909.0
1.116,907.0
1.117,908.0
1.118,909.0
1.119,907.0
1.12,907.0
1.121,908.0
1.122,909.0
1.123,908.0
1.124,907.0
1.125,909.0
1.126,907.0
1.127,909.0
1.128,908.0
1.129,907.0
1.13,908.0
1.131,907.0
1.132,908.0
1.133,907.0
1.134,909.0
1.135,907.0
1.136,907.0
1.137,908.0
1.138,909.0
1.139,908.0
1.14,909.0
1.141,907.0
1.142,907.0
1.143,908.0
1.144,908.0
1.145,907.0
1.146,907.0
1.147,907.0
1.148,907.0
1.149,907.0
1.15,907.0
1.151,907.0
1.152,909.0
1.153,908.0
1.154,907.0
1.155,909.0
1.156,907.0
1.157,907.0
1.158,909.0
1.159,907.0
1.16,907.0
1.161,909.0
1.162,909.0
1.163,909.0
1.164,908.0
1.165,909.0
1.166,907.0
1.167,908.0
1.168,909.0
1.169,909.0
1.17,907.0
1.171,907.0
1.172,907.0
1.173,909.0
1.174,908.0
1.175,908.0
1.176,908.0
1.177,907.0
1.178,907.0
1.179,908.0
1.18,907.0
1.181,908.0
1.182,909.0
1.183,908.0
1.184,908.0
1.185,908.0
1.186,907.0
1.187,909.0
1.188,909.0
1.189,907.0
1.19,907.0
1.191,907.0
1.192,907.0
1.193,908.0
1.194,908.0
1.195,907.0
1.196,909.0
1.197,907.0
1.198,908.0
1.199,907.0
1.2,908.0
1.201,907.0
1.202,907.0
1.203,908.0
1.204,908.0
1.205,907.0
1.206,908.0
1.207,908.0
1.208,907.0
1.209,909.0
1.21,907.0
1.211,907.0
1.212,907.0
1.213,907.0
1.214,907.0
1.215,908.0
1.216,907.0
1.217,908.0
1.218,907.0
1.219,907.0
1.22,907.0
1.221,907.0
1.222,908.0
1.223,907.0
1.224,907.0
1.225,909.0
1.226,907.0
1.227,907.0
1.228,907.0
1.229,907.0
1.23,907.0
1.231,908.0
1.232,908.0
1.233,908.0
1.234,907.0
1.235,909.0
1.236,909.0
1.237,907.0
1.238,907.0
1.239,907.0
1.24,908.0
1.241,908.0
1.242,908.0
1.243,907.0
1.244,907.0
1.245,908.0
1.246,908.0
1.247,908.0
1.248,907.0
1.249,909.0
1.25,908.0
1.251,908.0
1.252,908.0
1.253,908.0
1.254,909.0
1.255,908.0
1.256,909.0
1.257,907.0
1.258,908.0
1.259,908.0
1.26,909.0
1.261,907.0
1.262,907.0
1.263,908.0
1.264,907.0
1.265,907.0
1.266,907.0
1.267,907.0
1.268,907.0
1.269,909.0
1.27,907.0
1.271,907.0
1.272,907.0
1.273,908.0
1.274,907.0
1.275,908.0
1.276,908.0
1.277,909.0
1.278,908.0
1.279,909.0
1.28,908.0
1.281,908.0
1.282,907.0
1.283,908.0
1.284,907.0
1.285,908.0
1.286,907.0
1.287,907.0
1.288,907.0
1.289,907.0
1.29,909.0
1.291,907.0
1.292,909.0
1.293,907.0
1.294,908.0
1.295,908.0
1.296,907.0
1.297,907.0
1.298,908.0
1.299,908.0
1.3,908.0
1.301,909.0
1.302,909.0
1.303,908.0
1.304,909.0
1.305,907.0
1.306,907.0
1.307,908.0
1.308,909.0
1.309,908.0
1.31,907.0
1.311,909.0
1.312,908.0
1.313,908.0
1.314,908.0
1.315,907.0
1.316,907.0
1.317,907.0
1.318,907.0
1.319,908.0
1.32,909.0
1.321,907.0
1.322,909.0
1.323,907.0
1.324,908.0
1.325,907.0
1.326,909.0
1.327,909.0
1.328,908.0
1.329,907.0
1.33,908.0
1.331,907.0
1.332,907.0
1.333,907.0
1.334,907.0
1.335,908.0
1.336,908.0
1.337,909.0
1.338,909.0
1.339,909.0
1.34,908.0
1.341,908.0
1.342,907.0
1.343,907.0
1.344,908.0
1.345,908.0
1.346,908.0
1.347,906.0
1.348,908.0
1.349,907.0
1.35,907.0
1.351,907.0
1.352,908.0
1.353,907.0
1.354,908.0
1.355,908.0
1.356,908.0
1.357,907.0
1.358,909.0
1.359,908.0
1.36,908.0
1.361,909.0
1.362,908.0
1.363,907.0
1.364,907.0
1.365,909.0
1.366,906.0
1.367,907.0
1.368,908.0
1.369,908.0
1.37,907.0
1.371,907.0
1.372,907.0
1.373,908.0
1.374,908.0
1.375,908.0
1.376,907.0
1.377,909.0
1.378,908.0
1.379,909.0
1.38,908.0
1.381,909.0
1.382,907.0
1.383,909.0
1.384,908.0
1.385,907.0
1.386,907.0
1.387,907.0
1.388,907.0
1.389,907.0
1.39,907.0
1.391,909.0
1.392,907.0
1.393,908.0
1.394,907.0
1.395,907.0
1.396,908.0
1.397,909.0
1.398,907.0
1.399,908.0
1.4,908.0
1.401,908.0
1.402,907.0
1.403,907.0
1.404,909.0
1.405,907.0
1.406,909.0
1.407,907.0
1.408,907.0
1.409,907.0
1.41,907.0
1.411,906.0
1.412,906.0
1.413,908.0
1.414,909.0
1.415,908.0
1.416,907.0
1.417,907.0
1.418,909.0
1.419,908.0
1.42,907.0
1.421,908.0
1.422,907.0
1.423,907.0
1.424,907.0
1.425,908.0
1.426,906.0
1.427,907.0
1.428,906.0
1.429,907.0
1.43,907.0
1.431,907.0
1.432,908.0
1.433,908.0
1.434,909.0
1.435,907.0
1.436,908.0
1.437,907.0
1.438,907.0
1.439,909.0
1.44,907.0
1.441,907.0
1.442,908.0
1.443,907.0
1.444,907.0
1.445,906.0
1.446,907.0
1.447,907.0
1.448,908.0
1.449,906.0
1.45,907.0
1.451,907.0
1.452,907.0
1.453,907.0
1.454,907.0
1.455,907.0
1.456,907.0
1.457,907.0
1.458,907.0
1.459,908.0
1.46,908.0
1.461,907.0
1.462,909.0
1.463,907.0
1.464,908.0
1.465,908.0
1.466,908.0
1.467,908.0
1.468,908.0
1.469,906.0
1.47,907.0
1.471,908.0
1.472,907.0
1.473,908.0
1.474,907.0
1.475,908.0
1.476,908.0
1.477,907.0
1.478,909.0
1.479,908.0
1.48,909.0
1.481,907.0
1.482,908.0
1.483,908.0
1.484,907.0
1.485,909.0
1.486,908.0
1.487,907.0
1.488,907.0
1.489,907.0
1.49,907.0
1.491,908.0
1.492,908.0
1.493,907.0
1.494,907.0
1.495,907.0
1.496,908.0
1.497,908.0
1.498,907.0
1.499,907.0
1.5,908.0
1.501,907.0
1.502,906.0
1.503,908.0
1.504,908.0
1.505,907.0
1.506,907.0
1.507,908.0
1.508,907.0
1.509,907.0
1.51,907.0
1.511,907.0
1.512,907.0
1.513,908.0
1.514,908.0
1.515,906.0
1.516,907.0
1.517,906.0
1.518,906.0
1.519,908.0
1.52,907.0
1.521,907.0
1.522,909.0
1.523,908.0
1.524,908.0
1.525,906.0
1.526,908.0
1.527,909.0
1.528,908.0
1.529,906.0
1.53,907.0
1.531,907.0
1.532,908.0
1.533,908.0
1.534,907.0
1.535,907.0
1.536,906.0
1.537,907.0
1.538,906.0
1.539,907.0
1.54,907.0
1.541,907.0
1.542,906.0
1.543,908.0
1.544,907.0
1.545,907.0
1.546,907.0
1.547,907.0
1.548,907.0
1.549,906.0
1.55,906.0
1.551,908.0
1.552,908.0
1.553,908.0
1.554,907.0
1.555,907.0
1.556,907.0
1.557,907.0
1.558,907.0
1.559,908.0
1.56,908.0
1.561,909.0
1.562,907.0
1.563,907.0
1.564,907.0
1.565,906.0
1.566,907.0
1.567,907.0
1.568,907.0
1.569,908.0
1.57,907.0
1.571,908.0
1.572,907.0
1.573,907.0
1.574,906.0
1.575,908.0
1.576,908.0
1.577,907.0
1.578,907.0
1.579,907.0
1.58,907.0
1.581,907.0
1.582,907.0
1.583,907.0
1.584,906.0
1.585,907.0
1.586,907.0
1.587,908.0
1.588,908.0
1.589,907.0
1.59,907.0
1.591,908.0
1.592,907.0
1.593,907.0
1.594,907.0
1.595,909.0
1.596,907.0
1.597,908.0
1.598,908.0
1.599,907.0
1.6,908.0
1.601,908.0
1.602,907.0
1.603,906.0
1.604,907.0
1.605,908.0
1.606,908.0
1.607,908.0
1.608,907.0
1.609,907.0
1.61,907.0
1.611,907.0
1.612,907.0
1.613,908.0
1.614,908.0
1.615,907.0
1.616,907.0
1.617,907.0
1.618,907.0
1.619,907.0
1.62,907.0
1.621,907.0
1.622,906.0
1.623,906.0
1.624,907.0
1.625,908.0
1.626,908.0
1.627,907.0
1.628,908.0
1.629,908.0
1.63,906.0
1.631,909.0
1.632,906.0
1.633,907.0
1.634,906.0
1.635,906.0
1.636,908.0
1.637,908.0
1.638,907.0
1.639,908.0
1.64,906.0
1.641,906.0
1.642,907.0
1.643,907.0
1.644,907.0
1.645,908.0
1.646,908.0
1.647,908.0
1.648,907.0
1.649,907.0
1.65,908.0
1.651,907.0
1.652,906.0
1.653,907.0
1.654,908.0
1.655,907.0
1.656,907.0
1.657,908.0
1.658,907.0
1.659,906.0
1.66,906.0
1.661,907.0
1.662,906.0
1.663,906.0
1.664,906.0
1.665,907.0
1.666,906.0
1.667,905.0
1.668,907.0
1.669,908.0
1.67,907.0
1.671,906.0
1.672,906.0
1.673,906.0
1.674,906.0
1.675,907.0
1.676,907.0
1.677,907.0
1.678,907.0
1.679,907.0
1.68,906.0
1.681,907.0
1.682,907.0
1.683,907.0
1.684,907.0
1.685,907.0
1.686,907.0
1.687,907.0
1.688,906.0
1.689,907.0
1.69,907.0
1.691,906.0
1.692,907.0
1.693,906.0
1.694,906.0
1.695,908.0
1.696,908.0
1.697,907.0
1.698,908.0
1.699,908.0
1.7,908.0
1.701,907.0
1.702,907.0
1.703,907.0
1.704,908.0
1.705,906.0
1.706,907.0
1.707,906.0
1.708,907.0
1.709,908.0
1.71,907.0
1.711,906.0
1.712,906.0
1.713,907.0
1.714,908.0
1.715,907.0
1.716,906.0
1.717,907.0
1.718,907.0
1.719,907.0
1.72,906.0
1.721,906.0
1.722,907.0
1.723,908.0
1.724,907.0
1.725,908.0
1.726,906.0
1.727,908.0
1.728,908.0
1.729,908.0
1.73,906.0
1.731,906.0
1.732,908.0
1.733,908.0
1.734,908.0
1.735,908.0
1.736,908.0
1.737,907.0
1.738,907.0
1.739,906.0
1.74,906.0
1.741,907.0
1.742,907.0
1.743,907.0
1.744,907.0
1.745,908.0
1.746,907.0
