Time,ForceReading
0.666,931.0
0.667,931.0
0.668,932.0
0.669,932.0
0.67,932.0
0.671,931.0
0.672,933.0
0.673,932.0
0.674,931.0
0.675,932.0
0.676,932.0
0.677,931.0
0.678,931.0
0.679,931.0
0.68,931.0
0.681,932.0
0.682,932.0
0.683,932.0
0.684,931.0
0.685,932.0
0.686,932.0
0.687,931.0
0.688,932.0
0.689,931.0
0.69,932.0
0.691,933.0
0.692,932.0
0.693,933.0
0.694,931.0
0.695,932.0
0.696,931.0
0.697,932.0
0.698,933.0
0.699,931.0
0.7,932.0
0.701,931.0
0.702,932.0
0.703,931.0
0.704,933.0
0.705,932.0
0.706,932.0
0.707,932.0
0.708,932.0
0.709,933.0
0.71,932.0
0.711,932.0
0.712,933.0
0.713,932.0
0.714,933.0
0.715,932.0
0.716,934.0
0.717,932.0
0.718,932.0
0.719,932.0
0.72,932.0
0.721,932.0
0.722,933.0
0.723,932.0
0.724,932.0
0.725,932.0
0.726,932.0
0.727,933.0
0.728,932.0
0.729,932.0
0.73,932.0
0.731,933.0
0.732,932.0
0.733,932.0
0.734,932.0
0.735,932.0
0.736,933.0
0.737,933.0
0.738,933.0
0.739,933.0
0.74,933.0
0.741,933.0
0.742,933.0
0.743,933.0
0.744,933.0
0.745,933.0
0.746,934.0
0.747,933.0
0.748,934.0
0.749,933.0
0.75,932.0
0.751,932.0
0.752,933.0
0.753,933.0
0.754,934.0
0.755,934.0
0.756,932.0
0.757,933.0
0.758,932.0
0.759,932.0
0.76,933.0
0.761,932.0
0.762,934.0
0.763,932.0
0.764,933.0
0.765,933.0
0.766,933.0
0.767,933.0
0.768,933.0
0.769,934.0
0.77,932.0
0.771,933.0
0.772,933.0
0.773,932.0
0.774,933.0
0.775,934.0
0.776,932.0
0.777,933.0
0.778,932.0
0.779,934.0
0.78,933.0
0.781,934.0
0.782,933.0
0.783,933.0
0.784,933.0
0.785,934.0
0.786,933.0
0.787,933.0
0.788,934.0
0.789,934.0
0.79,933.0
0.791,933.0
0.792,933.0
0.793,934.0
0.794,933.0
0.795,933.0
0.796,933.0
0.797,934.0
0.798,934.0
0.799,933.0
0.8,933.0
0.801,933.0
0.802,934.0
0.803,934.0
0.804,933.0
0.805,933.0
0.806,935.0
0.807,934.0
0.808,933.0
0.809,934.0
0.81,933.0
0.811,934.0
0.812,934.0
0.813,933.0
0.814,933.0
0.815,933.0
0.816,933.0
0.817,933.0
0.818,934.0
0.819,933.0
0.82,933.0
0.821,934.0
0.822,934.0
0.823,934.0
0.824,934.0
0.825,934.0
0.826,934.0
0.827,934.0
0.828,934.0
0.829,933.0
0.83,934.0
0.831,934.0
0.832,933.0
0.833,934.0
0.834,933.0
0.835,933.0
0.836,933.0
0.837,934.0
0.838,934.0
0.839,933.0
0.84,934.0
0.841,933.0
0.842,933.0
0.843,934.0
0.844,934.0
0.845,934.0
0.846,933.0
0.847,933.0
0.848,933.0
0.849,934.0
0.85,933.0
0.851,934.0
0.852,933.0
0.853,933.0
0.854,933.0
0.855,933.0
0.856,933.0
0.857,933.0
0.858,934.0
0.859,933.0
0.86,933.0
0.861,934.0
0.862,935.0
0.863,935.0
0.864,933.0
0.865,934.0
0.866,934.0
0.867,934.0
0.868,934.0
0.869,934.0
0.87,934.0
0.871,935.0
0.872,934.0
0.873,934.0
0.874,935.0
0.875,934.0
0.876,933.0
0.877,934.0
0.878,933.0
0.879,935.0
0.88,934.0
0.881,933.0
0.882,934.0
0.883,933.0
0.884,934.0
0.885,934.0
0.886,934.0
0.887,933.0
0.888,934.0
0.889,935.0
0.89,934.0
0.891,934.0
0.892,934.0
0.893,933.0
0.894,933.0
0.895,935.0
0.896,934.0
0.897,933.0
0.898,933.0
0.899,933.0
0.9,933.0
0.901,934.0
0.902,935.0
0.903,934.0
0.904,934.0
0.905,935.0
0.906,935.0
0.907,935.0
0.908,934.0
0.909,934.0
0.91,935.0
0.911,934.0
0.912,933.0
0.913,934.0
0.914,934.0
0.915,934.0
0.916,934.0
0.917,934.0
0.918,933.0
0.919,934.0
0.92,934.0
0.921,934.0
0.922,933.0
0.923,934.0
0.924,934.0
0.925,934.0
0.926,934.0
0.927,934.0
0.928,933.0
0.929,935.0
0.93,935.0
0.931,935.0
0.932,934.0
0.933,934.0
0.934,933.0
0.935,934.0
0.936,934.0
0.937,933.0
0.938,933.0
0.939,933.0
0.94,933.0
0.941,934.0
0.942,935.0
0.943,934.0
0.944,934.0
0.945,933.0
0.946,935.0
0.947,934.0
0.948,934.0
0.949,934.0
0.95,934.0
0.951,934.0
0.952,935.0
0.953,934.0
0.954,935.0
0.955,935.0
0.956,934.0
0.957,935.0
0.958,933.0
0.959,934.0
0.96,935.0
0.961,934.0
0.962,933.0
0.963,933.0
0.964,934.0
0.965,935.0
0.966,935.0
0.967,935.0
0.968,934.0
0.969,934.0
0.97,935.0
0.971,934.0
0.972,935.0
0.973,935.0
0.974,933.0
0.975,934.0
0.976,935.0
0.977,935.0
0.978,933.0
0.979,933.0
0.98,934.0
0.981,935.0
0.982,935.0
0.983,934.0
0.984,933.0
0.985,935.0
0.986,935.0
0.987,935.0
0.988,934.0
0.989,936.0
0.99,934.0
0.991,936.0
0.992,934.0
0.993,936.0
0.994,934.0
0.995,935.0
0.996,935.0
0.997,934.0
0.998,934.0
0.999,934.0
1.0,935.0
1.001,934.0
1.002,934.0
1.003,934.0
1.004,934.0
1.005,933.0
1.006,936.0
1.007,934.0
1.008,933.0
1.009,934.0
1.01,934.0
1.011,934.0
1.012,935.0
1.013,935.0
1.014,934.0
1.015,935.0
1.016,934.0
1.017,934.0
1.018,935.0
1.019,934.0
1.02,935.0
1.021,933.0
1.022,934.0
1.023,933.0
1.024,934.0
1.025,934.0
1.026,934.0
1.027,934.0
1.028,934.0
1.029,934.0
1.03,933.0
1.031,935.0
1.032,935.0
1.033,934.0
1.034,934.0
1.035,934.0
1.036,934.0
1.037,935.0
1.038,935.0
1.039,934.0
1.04,934.0
1.041,935.0
1.042,934.0
1.043,934.0
1.044,934.0
1.045,934.0
1.046,935.0
1.047,934.0
1.048,934.0
1.049,934.0
1.05,935.0
1.051,935.0
1.052,935.0
1.053,935.0
1.054,935.0
1.055,934.0
1.056,934.0
1.057,934.0
1.058,934.0
1.059,934.0
1.06,935.0
1.061,934.0
1.062,935.0
1.063,935.0
1.064,933.0
1.065,935.0
1.066,935.0
1.067,934.0
1.068,934.0
1.069,934.0
1.07,935.0
1.071,934.0
1.072,935.0
1.073,935.0
1.074,935.0
1.075,934.0
1.076,934.0
1.077,934.0
1.078,934.0
1.079,935.0
1.08,934.0
1.081,935.0
1.082,934.0
1.083,935.0
1.084,936.0
1.085,934.0
1.086,934.0
1.087,933.0
1.088,935.0
1.089,934.0
1.09,934.0
1.091,934.0
1.092,935.0
1.093,934.0
1.094,934.0
1.095,935.0
1.096,935.0
1.097,935.0
1.098,934.0
1.099,935.0
1.1,934.0
1.101,934.0
1.102,934.0
1.103,934.0
1.104,934.0
1.105,934.0
1.106,934.0
1.107,933.0
1.108,935.0
1.109,935.0
1.11,935.0
1.111,935.0
1.112,934.0
1.113,935.0
1.114,935.0
1.115,936.0
1.116,934.0
1.117,935.0
1.118,934.0
1.119,934.0
1.12,936.0
1.121,934.0
1.122,934.0
1.123,934.0
1.124,934.0
1.125,934.0
1.126,934.0
1.127,934.0
1.128,934.0
1.129,934.0
1.13,935.0
1.131,935.0
1.132,934.0
1.133,935.0
1.134,933.0
1.135,934.0
1.136,935.0
1.137,934.0
1.138,934.0
1.139,934.0
1.14,934.0
1.141,933.0
1.142,935.0
1.143,934.0
1.144,935.0
1.145,935.0
1.146,935.0
1.147,934.0
1.148,934.0
1.149,935.0
1.15,934.0
1.151,934.0
1.152,934.0
1.153,934.0
1.154,935.0
1.155,935.0
1.156,936.0
1.157,934.0
1.158,935.0
1.159,936.0
1.16,934.0
1.161,934.0
1.162,934.0
1.163,936.0
1.164,935.0
1.165,935.0
1.166,934.0
1.167,934.0
1.168,934.0
1.169,936.0
1.17,935.0
1.171,934.0
1.172,934.0
1.173,935.0
1.174,935.0
1.175,935.0
1.176,934.0
1.177,934.0
1.178,934.0
1.179,935.0
1.18,935.0
1.181,935.0
1.182,934.0
1.183,935.0
1.184,934.0
1.185,935.0
1.186,935.0
1.187,936.0
1.188,935.0
1.189,934.0
1.19,934.0
1.191,935.0
1.192,936.0
1.193,935.0
1.194,935.0
1.195,935.0
1.196,935.0
1.197,934.0
1.198,935.0
1.199,936.0
1.2,935.0
1.201,934.0
1.202,935.0
1.203,935.0
1.204,936.0
1.205,935.0
1.206,935.0
1.207,935.0
1.208,934.0
1.209,934.0
1.21,934.0
1.211,936.0
1.212,935.0
1.213,935.0
1.214,935.0
1.215,934.0
1.216,935.0
1.217,936.0
1.218,934.0
1.219,935.0
1.22,934.0
1.221,934.0
1.222,936.0
1.223,934.0
1.224,936.0
1.225,935.0
1.226,935.0
1.227,936.0
1.228,935.0
1.229,934.0
1.23,934.0
1.231,935.0
1.232,935.0
1.233,935.0
1.234,935.0
1.235,935.0
1.236,935.0
1.237,935.0
1.238,936.0
1.239,936.0
1.24,935.0
1.241,935.0
1.242,934.0
1.243,936.0
1.244,935.0
1.245,934.0
1.246,934.0
1.247,935.0
1.248,935.0
1.249,935.0
1.25,935.0
1.251,935.0
1.252,934.0
1.253,935.0
1.254,935.0
1.255,934.0
1.256,935.0
1.257,934.0
1.258,935.0
1.259,935.0
1.26,934.0
1.261,935.0
1.262,935.0
1.263,935.0
1.264,936.0
1.265,935.0
1.266,935.0
1.267,935.0
1.268,936.0
1.269,934.0
1.27,935.0
1.271,935.0
1.272,935.0
1.273,934.0
1.274,934.0
1.275,935.0
1.276,936.0
1.277,934.0
1.278,934.0
1.279,935.0
1.28,934.0
1.281,934.0
1.282,935.0
1.283,935.0
1.284,935.0
1.285,936.0
1.286,935.0
1.287,935.0
1.288,936.0
1.289,934.0
1.29,936.0
1.291,935.0
1.292,935.0
1.293,935.0
1.294,935.0
1.295,934.0
1.296,935.0
1.297,935.0
1.298,934.0
1.299,934.0
1.3,936.0
1.301,935.0
1.302,935.0
1.303,936.0
1.304,936.0
1.305,935.0
1.306,935.0
1.307,936.0
1.308,935.0
1.309,935.0
1.31,935.0
1.311,935.0
1.312,935.0
1.313,935.0
1.314,935.0
1.315,935.0
1.316,936.0
1.317,934.0
1.318,934.0
1.319,935.0
1.32,935.0
1.321,936.0
1.322,935.0
1.323,934.0
1.324,936.0
1.325,935.0
1.326,934.0
1.327,936.0
1.328,935.0
1.329,935.0
1.33,935.0
1.331,934.0
1.332,934.0
1.333,935.0
1.334,936.0
1.335,935.0
1.336,935.0
1.337,935.0
1.338,934.0
1.339,936.0
1.34,936.0
1.341,935.0
1.342,935.0
1.343,936.0
1.344,935.0
1.345,934.0
1.346,935.0
1.347,935.0
1.348,935.0
1.349,936.0
1.35,935.0
1.351,936.0
1.352,935.0
1.353,935.0
1.354,935.0
1.355,935.0
1.356,935.0
1.357,935.0
1.358,935.0
1.359,935.0
1.36,935.0
1.361,935.0
1.362,935.0
1.363,936.0
1.364,936.0
1.365,935.0
1.366,935.0
1.367,935.0
1.368,936.0
1.369,935.0
1.37,935.0
1.371,935.0
1.372,935.0
1.373,935.0
1.374,934.0
1.375,934.0
1.376,935.0
1.377,935.0
1.378,934.0
1.379,935.0
1.38,935.0
1.381,935.0
1.382,935.0
1.383,935.0
1.384,934.0
1.385,935.0
1.386,934.0
1.387,935.0
1.388,935.0
1.389,936.0
1.39,935.0
1.391,935.0
1.392,936.0
1.393,936.0
1.394,936.0
1.395,934.0
1.396,936.0
1.397,936.0
1.398,936.0
1.399,936.0
1.4,934.0
1.401,935.0
1.402,935.0
1.403,935.0
1.404,935.0
1.405,936.0
1.406,935.0
1.407,936.0
1.408,936.0
1.409,936.0
1.41,936.0
1.411,936.0
1.412,936.0
1.413,935.0
1.414,934.0
1.415,934.0
1.416,934.0
1.417,934.0
1.418,935.0
1.419,935.0
1.42,934.0
1.421,935.0
1.422,934.0
1.423,935.0
1.424,934.0
1.425,935.0
1.426,936.0
1.427,936.0
1.428,936.0
1.429,934.0
1.43,935.0
1.431,936.0
1.432,935.0
1.433,935.0
1.434,935.0
1.435,935.0
1.436,935.0
1.437,935.0
1.438,936.0
1.439,935.0
1.44,934.0
1.441,935.0
1.442,934.0
1.443,934.0
1.444,935.0
1.445,934.0
1.446,935.0
1.447,935.0
1.448,936.0
1.449,935.0
1.45,936.0
1.451,936.0
1.452,935.0
1.453,935.0
1.454,935.0
1.455,934.0
1.456,935.0
1.457,935.0
1.458,934.0
1.459,935.0
1.46,934.0
1.461,934.0
1.462,934.0
1.463,935.0
1.464,935.0
1.465,935.0
1.466,934.0
1.467,935.0
1.468,936.0
1.469,935.0
1.47,935.0
1.471,935.0
1.472,935.0
1.473,935.0
1.474,935.0
1.475,935.0
1.476,935.0
1.477,934.0
1.478,934.0
1.479,935.0
1.48,936.0
1.481,934.0
1.482,935.0
1.483,935.0
1.484,934.0
1.485,936.0
1.486,936.0
1.487,935.0
1.488,935.0
1.489,935.0
1.49,936.0
1.491,936.0
1.492,936.0
1.493,934.0
1.494,936.0
1.495,935.0
1.496,936.0
1.497,935.0
1.498,936.0
1.499,935.0
1.5,935.0
1.501,934.0
1.502,935.0
1.503,936.0
1.504,934.0
1.505,936.0
1.506,935.0
1.507,935.0
1.508,934.0
1.509,934.0
1.51,934.0
1.511,934.0
1.512,936.0
1.513,936.0
1.514,935.0
1.515,935.0
1.516,936.0
1.517,935.0
1.518,935.0
1.519,935.0
1.52,936.0
1.521,936.0
1.522,934.0
1.523,936.0
1.524,935.0
1.525,935.0
1.526,936.0
1.527,936.0
1.528,934.0
1.529,936.0
1.53,935.0
1.531,935.0
1.532,936.0
1.533,935.0
1.534,934.0
1.535,935.0
1.536,935.0
1.537,935.0
1.538,935.0
1.539,935.0
1.54,936.0
1.541,935.0
1.542,935.0
1.543,935.0
1.544,935.0
1.545,935.0
1.546,935.0
1.547,934.0
1.548,935.0
1.549,934.0
1.55,936.0
1.551,934.0
1.552,935.0
1.553,936.0
1.554,935.0
1.555,934.0
1.556,935.0
1.557,935.0
1.558,936.0
1.559,935.0
1.56,936.0
1.561,936.0
1.562,936.0
1.563,936.0
1.564,936.0
1.565,936.0
1.566,936.0
1.567,935.0
1.568,934.0
1.569,935.0
1.57,936.0
1.571,936.0
1.572,936.0
1.573,935.0
1.574,935.0
1.575,936.0
1.576,935.0
1.577,935.0
1.578,935.0
1.579,935.0
1.58,935.0
1.581,935.0
1.582,935.0
1.583,935.0
1.584,935.0
1.585,936.0
1.586,935.0
1.587,935.0
1.588,936.0
1.589,935.0
1.59,936.0
1.591,935.0
1.592,937.0
1.593,935.0
1.594,935.0
1.595,935.0
1.596,935.0
1.597,936.0
1.598,936.0
1.599,937.0
1.6,935.0
1.601,935.0
1.602,935.0
1.603,936.0
1.604,935.0
1.605,935.0
1.606,936.0
1.607,935.0
1.608,936.0
1.609,935.0
1.61,935.0
1.611,936.0
1.612,935.0
1.613,935.0
1.614,936.0
1.615,935.0
1.616,935.0
1.617,936.0
1.618,935.0
1.619,936.0
1.62,935.0
1.621,936.0
1.622,936.0
1.623,935.0
1.624,936.0
1.625,935.0
1.626,936.0
1.627,935.0
1.628,935.0
1.629,936.0
1.63,935.0
1.631,936.0
1.632,935.0
1.633,936.0
1.634,935.0
1.635,936.0
1.636,935.0
1.637,935.0
1.638,936.0
1.639,936.0
1.64,936.0
1.641,937.0
1.642,936.0
1.643,935.0
1.644,936.0
1.645,935.0
1.646,935.0
1.647,936.0
1.648,935.0
1.649,935.0
1.65,936.0
1.651,935.0
1.652,935.0
1.653,935.0
1.654,935.0
1.655,936.0
1.656,936.0
1.657,935.0
1.658,935.0
1.659,936.0
1.66,937.0
1.661,935.0
1.662,936.0
1.663,936.0
1.664,935.0
1.665,935.0
1.666,936.0
1.667,937.0
1.668,936.0
1.669,936.0
1.67,936.0
1.671,936.0
1.672,935.0
1.673,936.0
1.674,936.0
1.675,936.0
1.676,935.0
1.677,935.0
1.678,935.0
1.679,935.0
1.68,935.0
1.681,935.0
1.682,937.0
1.683,935.0
1.684,935.0
1.685,936.0
1.686,936.0
1.687,935.0
1.688,935.0
1.689,936.0
1.69,935.0
1.691,935.0
1.692,936.0
1.693,936.0
1.694,937.0
1.695,936.0
1.696,935.0
1.697,936.0
1.698,936.0
1.699,936.0
1.7,936.0
1.701,935.0
1.702,935.0
1.703,935.0
1.704,935.0
1.705,935.0
1.706,936.0
1.707,935.0
1.708,936.0
1.709,936.0
1.71,935.0
1.711,935.0
1.712,935.0
1.713,936.0
1.714,935.0
1.715,936.0
1.716,937.0
1.717,936.0
1.718,935.0
1.719,935.0
1.72,936.0
1.721,936.0
1.722,936.0
1.723,935.0
1.724,935.0
1.725,936.0
1.726,936.0
1.727,937.0
1.728,935.0
1.729,936.0
1.73,936.0
1.731,936.0
1.732,935.0
1.733,935.0
1.734,936.0
1.735,936.0
1.736,935.0
1.737,935.0
1.738,935.0
1.739,937.0
1.74,935.0
1.741,936.0
1.742,935.0
1.743,935.0
1.744,936.0
1.745,935.0
1.746,935.0
