Time,ForceReading
0.324,865.0
0.325,865.0
0.326,867.0
0.327,867.0
0.328,868.0
0.329,868.0
0.33,869.0
0.331,869.0
0.332,870.0
0.333,870.0
0.334,871.0
0.335,871.0
0.336,871.0
0.337,871.0
0.338,872.0
0.339,874.0
0.34,873.0
0.341,874.0
0.342,874.0
0.343,875.0
0.344,875.0
0.345,876.0
0.346,876.0
0.347,876.0
0.348,877.0
0.349,878.0
0.35,877.0
0.351,880.0
0.352,878.0
0.353,880.0
0.354,879.0
0.355,880.0
0.356,881.0
0.357,881.0
0.358,882.0
0.359,882.0
0.36,882.0
0.361,882.0
0.362,882.0
0.363,883.0
0.364,883.0
0.365,884.0
0.366,883.0
0.367,884.0
0.368,885.0
0.369,885.0
0.37,886.0
0.371,886.0
0.372,887.0
0.373,887.0
0.374,887.0
0.375,888.0
0.376,887.0
0.377,887.0
0.378,888.0
0.379,888.0
0.38,888.0
0.381,888.0
0.382,889.0
0.383,890.0
0.384,890.0
0.385,890.0
0.386,891.0
0.387,891.0
0.388,892.0
0.389,892.0
0.39,892.0
0.391,893.0
0.392,892.0
0.393,893.0
0.394,893.0
0.395,894.0
0.396,893.0
0.397,893.0
0.398,895.0
0.399,894.0
0.4,894.0
0.401,894.0
0.402,895.0
0.403,895.0
0.404,895.0
0.405,895.0
0.406,897.0
0.407,898.0
0.408,897.0
0.409,898.0
0.41,897.0
0.411,898.0
0.412,897.0
0.413,898.0
0.414,898.0
0.415,898.0
0.416,899.0
0.417,898.0
0.418,898.0
0.419,899.0
0.42,899.0
0.421,899.0
0.422,899.0
0.423,899.0
0.424,901.0
0.425,900.0
0.426,901.0
0.427,900.0
0.428,902.0
0.429,902.0
0.43,901.0
0.431,902.0
0.432,901.0
0.433,902.0
0.434,902.0
0.435,902.0
0.436,901.0
0.437,902.0
0.438,903.0
0.439,903.0
0.44,904.0
0.441,903.0
0.442,903.0
0.443,904.0
0.444,904.0
0.445,904.0
0.446,904.0
0.447,904.0
0.448,904.0
0.449,905.0
0.45,905.0
0.451,905.0
0.452,905.0
0.453,905.0
0.454,906.0
0.455,905.0
0.456,906.0
0.457,906.0
0.458,906.0
0.459,906.0
0.46,906.0
0.461,907.0
0.462,906.0
0.463,907.0
0.464,907.0
0.465,907.0
0.466,907.0
0.467,907.0
0.468,907.0
0.469,909.0
0.47,908.0
0.471,908.0
0.472,908.0
0.473,908.0
0.474,909.0
0.475,910.0
0.476,908.0
0.477,908.0
0.478,909.0
0.479,910.0
0.48,909.0
0.481,909.0
0.482,909.0
0.483,909.0
0.484,909.0
0.485,910.0
0.486,909.0
0.487,909.0
0.488,909.0
0.489,910.0
0.49,909.0
0.491,910.0
0.492,910.0
0.493,911.0
0.494,912.0
0.495,910.0
0.496,912.0
0.497,911.0
0.498,911.0
0.499,911.0
0.5,911.0
0.501,911.0
0.502,912.0
0.503,912.0
0.504,912.0
0.505,912.0
0.506,912.0
0.507,912.0
0.508,913.0
0.509,912.0
0.51,913.0
0.511,913.0
0.512,913.0
0.513,914.0
0.514,914.0
0.515,913.0
0.516,914.0
0.517,915.0
0.518,914.0
0.519,914.0
0.52,913.0
0.521,914.0
0.522,915.0
0.523,914.0
0.524,916.0
0.525,914.0
0.526,916.0
0.527,916.0
0.528,915.0
0.529,915.0
0.53,916.0
0.531,917.0
0.532,917.0
0.533,917.0
0.534,917.0
0.535,917.0
0.536,917.0
0.537,917.0
0.538,917.0
0.539,918.0
0.54,918.0
0.541,919.0
0.542,919.0
0.543,919.0
0.544,919.0
0.545,919.0
0.546,919.0
0.547,919.0
0.548,919.0
0.549,919.0
0.55,920.0
0.551,920.0
0.552,919.0
0.553,919.0
0.554,919.0
0.555,920.0
0.556,920.0
0.557,920.0
0.558,920.0
0.559,920.0
0.56,920.0
0.561,920.0
0.562,921.0
0.563,919.0
0.564,920.0
0.565,920.0
0.566,921.0
0.567,920.0
0.568,919.0
0.569,920.0
0.57,921.0
0.571,920.0
0.572,920.0
0.573,921.0
0.574,921.0
0.575,921.0
0.576,920.0
0.577,920.0
0.578,920.0
0.579,920.0
0.58,922.0
0.581,922.0
0.582,920.0
0.583,922.0
0.584,920.0
0.585,921.0
0.586,920.0
0.587,921.0
0.588,920.0
0.589,921.0
0.59,922.0
0.591,921.0
0.592,921.0
0.593,920.0
0.594,922.0
0.595,920.0
0.596,921.0
0.597,921.0
0.598,921.0
0.599,921.0
0.6,921.0
0.601,921.0
0.602,921.0
0.603,922.0
0.604,921.0
0.605,920.0
0.606,922.0
0.607,920.0
0.608,921.0
0.609,922.0
0.61,921.0
0.611,921.0
0.612,922.0
0.613,921.0
0.614,921.0
0.615,920.0
0.616,921.0
0.617,922.0
0.618,922.0
0.619,921.0
0.62,920.0
0.621,922.0
0.622,922.0
0.623,922.0
0.624,921.0
0.625,921.0
0.626,923.0
0.627,922.0
0.628,922.0
0.629,922.0
0.63,921.0
0.631,921.0
0.632,922.0
0.633,921.0
0.634,921.0
0.635,921.0
0.636,922.0
0.637,922.0
0.638,921.0
0.639,921.0
0.64,922.0
0.641,921.0
0.642,921.0
0.643,922.0
0.644,922.0
0.645,921.0
0.646,921.0
0.647,921.0
0.648,921.0
0.649,921.0
0.65,921.0
0.651,921.0
0.652,921.0
0.653,923.0
0.654,921.0
0.655,921.0
0.656,921.0
0.657,923.0
0.658,922.0
0.659,922.0
0.66,922.0
0.661,922.0
0.662,922.0
0.663,922.0
0.664,922.0
0.665,922.0
0.666,922.0
0.667,922.0
0.668,922.0
0.669,922.0
0.67,922.0
0.671,922.0
0.672,922.0
0.673,922.0
0.674,921.0
0.675,921.0
0.676,922.0
0.677,921.0
0.678,921.0
0.679,921.0
0.68,923.0
0.681,922.0
0.682,921.0
0.683,921.0
0.684,922.0
0.685,922.0
0.686,923.0
0.687,922.0
0.688,921.0
0.689,922.0
0.69,922.0
0.691,922.0
0.692,922.0
0.693,922.0
0.694,923.0
0.695,923.0
0.696,922.0
0.697,922.0
0.698,922.0
0.699,922.0
0.7,923.0
0.701,922.0
0.702,923.0
0.703,922.0
0.704,922.0
0.705,924.0
0.706,922.0
0.707,922.0
0.708,922.0
0.709,923.0
0.71,922.0
0.711,922.0
0.712,924.0
0.713,923.0
0.714,922.0
0.715,923.0
0.716,923.0
0.717,922.0
0.718,922.0
0.719,922.0
0.72,923.0
0.721,922.0
0.722,922.0
0.723,922.0
0.724,923.0
0.725,922.0
0.726,922.0
0.727,922.0
0.728,923.0
0.729,923.0
0.73,922.0
0.731,923.0
0.732,923.0
0.733,923.0
0.734,923.0
0.735,923.0
0.736,922.0
0.737,923.0
0.738,923.0
0.739,923.0
0.74,923.0
0.741,923.0
0.742,924.0
0.743,923.0
0.744,923.0
0.745,923.0
0.746,924.0
0.747,923.0
0.748,924.0
0.749,923.0
0.75,923.0
0.751,923.0
0.752,923.0
0.753,924.0
0.754,923.0
0.755,923.0
0.756,923.0
0.757,923.0
0.758,924.0
0.759,924.0
0.76,923.0
0.761,923.0
0.762,923.0
0.763,924.0
0.764,923.0
0.765,923.0
0.766,924.0
0.767,924.0
0.768,923.0
0.769,923.0
0.77,924.0
0.771,923.0
0.772,924.0
0.773,923.0
0.774,924.0
0.775,923.0
0.776,924.0
0.777,923.0
0.778,923.0
0.779,923.0
0.78,924.0
0.781,923.0
0.782,924.0
0.783,924.0
0.784,924.0
0.785,924.0
0.786,924.0
0.787,924.0
0.788,923.0
0.789,925.0
0.79,924.0
0.791,924.0
0.792,923.0
0.793,924.0
0.794,925.0
0.795,923.0
0.796,923.0
0.797,924.0
0.798,924.0
0.799,923.0
0.8,923.0
0.801,923.0
0.802,923.0
0.803,924.0
0.804,924.0
0.805,923.0
0.806,923.0
0.807,924.0
0.808,923.0
0.809,924.0
0.81,925.0
0.811,925.0
0.812,924.0
0.813,924.0
0.814,923.0
0.815,923.0
0.816,923.0
0.817,924.0
0.818,923.0
0.819,924.0
0.82,923.0
0.821,924.0
0.822,923.0
0.823,924.0
0.824,924.0
0.825,924.0
0.826,924.0
0.827,924.0
0.828,925.0
0.829,924.0
0.83,925.0
0.831,925.0
0.832,924.0
0.833,923.0
0.834,924.0
0.835,924.0
0.836,924.0
0.837,924.0
0.838,924.0
0.839,923.0
0.84,923.0
0.841,923.0
0.842,924.0
0.843,924.0
0.844,923.0
0.845,925.0
0.846,924.0
0.847,924.0
0.848,924.0
0.849,924.0
0.85,924.0
0.851,924.0
0.852,924.0
0.853,925.0
0.854,925.0
0.855,924.0
0.856,923.0
0.857,923.0
0.858,924.0
0.859,923.0
0.86,925.0
0.861,925.0
0.862,924.0
0.863,924.0
0.864,924.0
0.865,924.0
0.866,924.0
0.867,925.0
0.868,924.0
0.869,924.0
0.87,924.0
0.871,925.0
0.872,924.0
0.873,925.0
0.874,924.0
0.875,924.0
0.876,924.0
0.877,924.0
0.878,924.0
0.879,924.0
0.88,925.0
0.881,925.0
0.882,924.0
0.883,924.0
0.884,924.0
0.885,925.0
0.886,924.0
0.887,924.0
0.888,925.0
0.889,925.0
0.89,925.0
0.891,924.0
0.892,924.0
0.893,925.0
0.894,924.0
0.895,925.0
0.896,924.0
0.897,925.0
0.898,926.0
0.899,924.0
0.9,924.0
0.901,923.0
0.902,924.0
0.903,925.0
0.904,924.0
0.905,924.0
0.906,925.0
0.907,924.0
0.908,924.0
0.909,926.0
0.91,926.0
0.911,925.0
0.912,926.0
0.913,924.0
0.914,925.0
0.915,924.0
0.916,924.0
0.917,924.0
0.918,925.0
0.919,924.0
0.92,924.0
0.921,924.0
0.922,924.0
0.923,925.0
0.924,924.0
0.925,925.0
0.926,924.0
0.927,925.0
0.928,924.0
0.929,925.0
0.93,925.0
0.931,924.0
0.932,924.0
0.933,925.0
0.934,925.0
0.935,924.0
0.936,924.0
0.937,925.0
0.938,925.0
0.939,924.0
0.94,924.0
0.941,924.0
0.942,924.0
0.943,924.0
0.944,925.0
0.945,925.0
0.946,926.0
0.947,925.0
0.948,925.0
0.949,925.0
0.95,925.0
0.951,924.0
0.952,925.0
0.953,925.0
0.954,925.0
0.955,924.0
0.956,924.0
0.957,925.0
0.958,924.0
0.959,925.0
0.96,926.0
0.961,924.0
0.962,924.0
0.963,924.0
0.964,926.0
0.965,925.0
0.966,924.0
0.967,925.0
0.968,924.0
0.969,925.0
0.97,924.0
0.971,925.0
0.972,924.0
0.973,924.0
0.974,925.0
0.975,924.0
0.976,924.0
0.977,925.0
0.978,924.0
0.979,924.0
0.98,924.0
0.981,924.0
0.982,924.0
0.983,926.0
0.984,925.0
0.985,926.0
0.986,924.0
0.987,924.0
0.988,924.0
0.989,925.0
0.99,924.0
0.991,926.0
0.992,925.0
0.993,924.0
0.994,925.0
0.995,924.0
0.996,925.0
0.997,923.0
0.998,924.0
0.999,924.0
1.0,924.0
1.001,924.0
1.002,925.0
1.003,924.0
1.004,925.0
1.005,926.0
1.006,925.0
1.007,925.0
1.008,926.0
1.009,925.0
1.01,925.0
1.011,924.0
1.012,926.0
1.013,925.0
1.014,925.0
1.015,925.0
1.016,926.0
1.017,925.0
1.018,925.0
1.019,925.0
1.02,925.0
1.021,926.0
1.022,925.0
1.023,925.0
1.024,925.0
1.025,926.0
1.026,926.0
1.027,924.0
1.028,924.0
1.029,925.0
1.03,925.0
1.031,925.0
1.032,924.0
1.033,925.0
1.034,925.0
1.035,925.0
1.036,925.0
1.037,925.0
1.038,924.0
1.039,925.0
1.04,925.0
1.041,925.0
1.042,924.0
1.043,925.0
1.044,925.0
1.045,925.0
1.046,925.0
1.047,924.0
1.048,924.0
1.049,924.0
1.05,924.0
1.051,926.0
1.052,925.0
1.053,925.0
1.054,925.0
1.055,926.0
1.056,925.0
1.057,925.0
1.058,924.0
1.059,926.0
1.06,925.0
1.061,926.0
1.062,926.0
1.063,925.0
1.064,925.0
1.065,925.0
1.066,925.0
1.067,925.0
1.068,925.0
1.069,925.0
1.07,925.0
1.071,925.0
1.072,925.0
1.073,926.0
1.074,926.0
1.075,924.0
1.076,925.0
1.077,925.0
1.078,925.0
1.079,925.0
1.08,925.0
1.081,924.0
1.082,925.0
1.083,925.0
1.084,924.0
1.085,924.0
1.086,925.0
1.087,925.0
1.088,925.0
1.089,925.0
1.09,925.0
1.091,925.0
1.092,924.0
1.093,925.0
1.094,925.0
1.095,925.0
1.096,924.0
1.097,924.0
1.098,926.0
1.099,925.0
1.1,925.0
1.101,925.0
1.102,925.0
1.103,926.0
1.104,925.0
1.105,925.0
1.106,925.0
1.107,925.0
1.108,925.0
1.109,925.0
1.11,925.0
1.111,926.0
1.112,925.0
1.113,925.0
1.114,925.0
1.115,925.0
1.116,925.0
1.117,925.0
1.118,926.0
1.119,925.0
1.12,926.0
1.121,925.0
1.122,924.0
1.123,926.0
1.124,925.0
1.125,925.0
1.126,924.0
1.127,925.0
1.128,926.0
1.129,925.0
1.13,925.0
1.131,925.0
1.132,926.0
1.133,925.0
1.134,925.0
1.135,924.0
1.136,925.0
1.137,925.0
1.138,926.0
1.139,925.0
1.14,924.0
1.141,926.0
1.142,925.0
1.143,925.0
1.144,925.0
1.145,925.0
1.146,926.0
1.147,925.0
1.148,925.0
1.149,926.0
1.15,926.0
1.151,925.0
1.152,925.0
1.153,925.0
1.154,924.0
1.155,925.0
1.156,925.0
1.157,925.0
1.158,925.0
1.159,926.0
1.16,926.0
1.161,925.0
1.162,925.0
1.163,924.0
1.164,926.0
1.165,925.0
1.166,926.0
1.167,925.0
1.168,925.0
1.169,925.0
1.17,925.0
1.171,925.0
1.172,925.0
1.173,925.0
1.174,925.0
1.175,925.0
1.176,926.0
1.177,925.0
1.178,925.0
1.179,925.0
1.18,925.0
1.181,925.0
1.182,926.0
1.183,926.0
1.184,926.0
1.185,925.0
1.186,925.0
1.187,925.0
1.188,925.0
1.189,925.0
1.19,925.0
1.191,925.0
1.192,925.0
1.193,925.0
1.194,926.0
1.195,925.0
1.196,925.0
1.197,924.0
1.198,925.0
1.199,925.0
1.2,925.0
1.201,926.0
1.202,925.0
1.203,926.0
1.204,926.0
1.205,924.0
1.206,925.0
1.207,925.0
1.208,925.0
1.209,925.0
1.21,925.0
1.211,925.0
1.212,925.0
1.213,925.0
1.214,926.0
1.215,925.0
1.216,926.0
1.217,926.0
1.218,926.0
1.219,925.0
1.22,925.0
1.221,925.0
1.222,925.0
1.223,925.0
1.224,926.0
1.225,925.0
1.226,924.0
1.227,925.0
1.228,925.0
1.229,925.0
1.23,926.0
1.231,925.0
1.232,925.0
1.233,925.0
1.234,926.0
1.235,925.0
1.236,925.0
1.237,925.0
1.238,925.0
1.239,925.0
1.24,925.0
1.241,924.0
1.242,925.0
1.243,925.0
1.244,925.0
1.245,926.0
1.246,925.0
1.247,925.0
1.248,925.0
1.249,925.0
1.25,925.0
1.251,925.0
1.252,925.0
1.253,925.0
1.254,925.0
1.255,925.0
1.256,926.0
1.257,926.0
1.258,925.0
1.259,926.0
1.26,925.0
1.261,926.0
1.262,926.0
1.263,925.0
1.264,926.0
1.265,926.0
1.266,925.0
1.267,925.0
1.268,926.0
1.269,926.0
1.27,925.0
1.271,925.0
1.272,925.0
1.273,925.0
1.274,925.0
1.275,925.0
1.276,925.0
1.277,925.0
1.278,925.0
1.279,925.0
1.28,925.0
1.281,925.0
1.282,925.0
1.283,925.0
1.284,925.0
1.285,926.0
1.286,925.0
1.287,925.0
1.288,925.0
1.289,925.0
1.29,925.0
1.291,925.0
1.292,925.0
1.293,925.0
1.294,925.0
1.295,925.0
1.296,925.0
1.297,925.0
1.298,926.0
1.299,925.0
1.3,926.0
1.301,925.0
1.302,925.0
1.303,926.0
1.304,925.0
1.305,926.0
1.306,925.0
1.307,926.0
1.308,925.0
1.309,925.0
1.31,927.0
1.311,925.0
1.312,926.0
1.313,925.0
1.314,926.0
1.315,926.0
1.316,926.0
1.317,925.0
1.318,925.0
1.319,926.0
1.32,925.0
1.321,925.0
1.322,925.0
1.323,925.0
1.324,925.0
1.325,925.0
1.326,925.0
1.327,925.0
1.328,925.0
1.329,925.0
1.33,926.0
1.331,925.0
1.332,926.0
1.333,926.0
1.334,926.0
1.335,926.0
1.336,925.0
1.337,926.0
1.338,925.0
1.339,925.0
1.34,925.0
1.341,925.0
1.342,925.0
1.343,925.0
1.344,926.0
1.345,926.0
1.346,925.0
1.347,926.0
1.348,926.0
1.349,925.0
1.35,925.0
1.351,926.0
1.352,927.0
1.353,925.0
1.354,925.0
1.355,927.0
1.356,925.0
1.357,926.0
1.358,925.0
1.359,925.0
1.36,925.0
1.361,926.0
1.362,925.0
1.363,925.0
1.364,925.0
1.365,924.0
1.366,926.0
1.367,925.0
1.368,925.0
1.369,926.0
1.37,925.0
1.371,926.0
1.372,925.0
1.373,926.0
1.374,926.0
1.375,926.0
1.376,926.0
1.377,925.0
1.378,926.0
1.379,925.0
1.38,924.0
1.381,924.0
1.382,925.0
1.383,925.0
1.384,925.0
1.385,926.0
1.386,925.0
1.387,925.0
1.388,925.0
1.389,926.0
1.39,925.0
1.391,926.0
1.392,926.0
1.393,925.0
1.394,925.0
1.395,925.0
1.396,925.0
1.397,925.0
1.398,925.0
1.399,925.0
1.4,925.0
1.401,926.0
1.402,925.0
1.403,925.0
1.404,925.0
1.405,925.0
1.406,925.0
1.407,925.0
1.408,925.0
1.409,926.0
1.41,926.0
1.411,925.0
1.412,926.0
1.413,925.0
1.414,925.0
1.415,926.0
1.416,925.0
1.417,926.0
1.418,924.0
1.419,926.0
1.42,925.0
1.421,925.0
1.422,926.0
1.423,925.0
1.424,925.0
1.425,925.0
1.426,925.0
1.427,926.0
1.428,926.0
1.429,925.0
1.43,925.0
1.431,926.0
1.432,926.0
1.433,925.0
1.434,926.0
1.435,925.0
1.436,926.0
1.437,925.0
1.438,926.0
1.439,925.0
1.44,925.0
1.441,925.0
1.442,926.0
1.443,925.0
1.444,924.0
1.445,925.0
1.446,926.0
1.447,926.0
1.448,925.0
1.449,925.0
1.45,925.0
1.451,924.0
1.452,925.0
1.453,925.0
1.454,926.0
1.455,926.0
1.456,925.0
1.457,925.0
1.458,925.0
1.459,925.0
1.46,925.0
1.461,925.0
1.462,926.0
1.463,925.0
1.464,925.0
1.465,926.0
1.466,925.0
1.467,925.0
1.468,925.0
1.469,926.0
1.47,925.0
1.471,926.0
1.472,925.0
1.473,925.0
1.474,925.0
1.475,926.0
1.476,925.0
1.477,926.0
1.478,925.0
1.479,926.0
1.48,925.0
1.481,925.0
1.482,926.0
1.483,926.0
1.484,927.0
1.485,925.0
1.486,925.0
1.487,926.0
1.488,926.0
1.489,926.0
1.49,926.0
1.491,926.0
1.492,926.0
1.493,926.0
1.494,925.0
1.495,927.0
1.496,926.0
1.497,924.0
1.498,925.0
1.499,925.0
1.5,926.0
1.501,926.0
1.502,924.0
1.503,925.0
1.504,926.0
1.505,925.0
1.506,925.0
1.507,925.0
1.508,925.0
1.509,925.0
1.51,925.0
1.511,926.0
1.512,926.0
1.513,925.0
1.514,927.0
1.515,925.0
1.516,926.0
1.517,925.0
1.518,925.0
1.519,926.0
1.52,925.0
1.521,925.0
1.522,926.0
1.523,926.0
1.524,925.0
1.525,925.0
1.526,926.0
1.527,926.0
1.528,925.0
1.529,925.0
1.53,925.0
1.531,925.0
1.532,925.0
1.533,925.0
1.534,926.0
1.535,926.0
1.536,926.0
1.537,924.0
1.538,926.0
1.539,925.0
1.54,926.0
1.541,925.0
1.542,925.0
1.543,926.0
1.544,926.0
1.545,926.0
1.546,925.0
1.547,925.0
1.548,927.0
1.549,926.0
1.55,926.0
1.551,925.0
1.552,926.0
1.553,926.0
1.554,925.0
1.555,926.0
1.556,925.0
1.557,926.0
1.558,925.0
1.559,925.0
1.56,925.0
1.561,926.0
1.562,926.0
1.563,926.0
1.564,925.0
1.565,926.0
1.566,927.0
1.567,927.0
1.568,925.0
1.569,926.0
1.57,926.0
1.571,926.0
1.572,926.0
1.573,926.0
1.574,926.0
1.575,926.0
1.576,926.0
1.577,926.0
1.578,925.0
1.579,926.0
1.58,925.0
1.581,926.0
1.582,927.0
1.583,926.0
1.584,926.0
1.585,926.0
1.586,926.0
1.587,927.0
1.588,927.0
1.589,926.0
1.59,926.0
1.591,926.0
1.592,927.0
1.593,927.0
1.594,926.0
1.595,926.0
1.596,926.0
1.597,926.0
1.598,925.0
1.599,926.0
1.6,925.0
1.601,925.0
1.602,926.0
1.603,926.0
1.604,925.0
1.605,925.0
1.606,925.0
1.607,926.0
1.608,925.0
1.609,926.0
1.61,925.0
1.611,927.0
1.612,926.0
1.613,926.0
1.614,926.0
1.615,926.0
1.616,925.0
1.617,926.0
1.618,926.0
1.619,926.0
1.62,926.0
1.621,927.0
1.622,926.0
1.623,926.0
1.624,926.0
1.625,926.0
1.626,926.0
1.627,926.0
1.628,926.0
1.629,925.0
1.63,927.0
1.631,926.0
1.632,925.0
1.633,926.0
1.634,926.0
1.635,926.0
1.636,926.0
1.637,925.0
1.638,926.0
1.639,926.0
1.64,926.0
1.641,926.0
1.642,926.0
1.643,926.0
1.644,927.0
1.645,926.0
1.646,925.0
1.647,926.0
1.648,927.0
1.649,926.0
1.65,926.0
1.651,926.0
1.652,926.0
1.653,926.0
1.654,927.0
1.655,927.0
1.656,926.0
1.657,926.0
1.658,925.0
1.659,926.0
1.66,926.0
1.661,927.0
1.662,926.0
1.663,927.0
1.664,926.0
1.665,926.0
1.666,926.0
1.667,926.0
1.668,926.0
1.669,926.0
1.67,926.0
1.671,926.0
1.672,926.0
1.673,927.0
1.674,927.0
1.675,926.0
1.676,926.0
1.677,926.0
1.678,926.0
1.679,927.0
1.68,926.0
1.681,926.0
1.682,926.0
1.683,926.0
1.684,926.0
1.685,925.0
1.686,925.0
1.687,926.0
1.688,925.0
1.689,927.0
1.69,925.0
1.691,926.0
1.692,925.0
1.693,927.0
1.694,925.0
1.695,925.0
1.696,926.0
1.697,925.0
1.698,925.0
1.699,926.0
1.7,925.0
1.701,925.0
1.702,924.0
1.703,924.0
1.704,924.0
1.705,923.0
1.706,924.0
1.707,924.0
1.708,924.0
1.709,924.0
1.71,924.0
1.711,923.0
1.712,922.0
1.713,923.0
1.714,922.0
1.715,921.0
1.716,921.0
1.717,921.0
1.718,921.0
1.719,919.0
1.72,920.0
1.721,919.0
1.722,919.0
1.723,919.0
1.724,918.0
1.725,919.0
1.726,918.0
1.727,918.0
1.728,918.0
1.729,917.0
1.73,917.0
1.731,917.0
1.732,917.0
1.733,916.0
1.734,916.0
1.735,916.0
1.736,915.0
1.737,917.0
1.738,916.0
1.739,917.0
1.74,915.0
1.741,916.0
1.742,914.0
1.743,914.0
1.744,914.0
1.745,914.0
1.746,915.0
