Time,ForceReading
0.782,859.0
0.783,860.0
0.784,860.0
0.785,859.0
0.786,860.0
0.787,860.0
0.788,859.0
0.789,859.0
0.79,859.0
0.791,861.0
0.792,860.0
0.793,858.0
0.794,861.0
0.795,859.0
0.796,860.0
0.797,859.0
0.798,860.0
0.799,860.0
0.8,858.0
0.801,860.0
0.802,860.0
0.803,860.0
0.804,859.0
0.805,860.0
0.806,861.0
0.807,860.0
0.808,860.0
0.809,860.0
0.81,860.0
0.811,859.0
0.812,859.0
0.813,859.0
0.814,859.0
0.815,859.0
0.816,861.0
0.817,860.0
0.818,860.0
0.819,859.0
0.82,860.0
0.821,859.0
0.822,861.0
0.823,861.0
0.824,860.0
0.825,860.0
0.826,859.0
0.827,861.0
0.828,859.0
0.829,861.0
0.83,860.0
0.831,860.0
0.832,859.0
0.833,861.0
0.834,861.0
0.835,859.0
0.836,859.0
0.837,860.0
0.838,861.0
0.839,860.0
0.84,859.0
0.841,861.0
0.842,861.0
0.843,861.0
0.844,860.0
0.845,859.0
0.846,859.0
0.847,860.0
0.848,860.0
0.849,859.0
0.85,860.0
0.851,859.0
0.852,861.0
0.853,861.0
0.854,859.0
0.855,861.0
0.856,860.0
0.857,859.0
0.858,859.0
0.859,861.0
0.86,860.0
0.861,859.0
0.862,860.0
0.863,861.0
0.864,859.0
0.865,859.0
0.866,859.0
0.867,859.0
0.868,859.0
0.869,860.0
0.87,860.0
0.871,859.0
0.872,861.0
0.873,859.0
0.874,859.0
0.875,859.0
0.876,859.0
0.877,860.0
0.878,861.0
0.879,861.0
0.88,860.0
0.881,861.0
0.882,860.0
0.883,861.0
0.884,861.0
0.885,860.0
0.886,861.0
0.887,862.0
0.888,860.0
0.889,861.0
0.89,859.0
0.891,860.0
0.892,860.0
0.893,861.0
0.894,859.0
0.895,859.0
0.896,860.0
0.897,861.0
0.898,861.0
0.899,861.0
0.9,859.0
0.901,859.0
0.902,861.0
0.903,860.0
0.904,860.0
0.905,862.0
0.906,861.0
0.907,860.0
0.908,860.0
0.909,859.0
0.91,860.0
0.911,862.0
0.912,862.0
0.913,861.0
0.914,860.0
0.915,860.0
0.916,859.0
0.917,859.0
0.918,861.0
0.919,861.0
0.92,861.0
0.921,859.0
0.922,860.0
0.923,860.0
0.924,860.0
0.925,859.0
0.926,861.0
0.927,859.0
0.928,860.0
0.929,861.0
0.93,861.0
0.931,860.0
0.932,859.0
0.933,861.0
0.934,861.0
0.935,859.0
0.936,860.0
0.937,861.0
0.938,861.0
0.939,860.0
0.94,861.0
0.941,861.0
0.942,859.0
0.943,859.0
0.944,861.0
0.945,860.0
0.946,860.0
0.947,860.0
0.948,861.0
0.949,860.0
0.95,860.0
0.951,860.0
0.952,859.0
0.953,860.0
0.954,860.0
0.955,860.0
0.956,860.0
0.957,860.0
0.958,859.0
0.959,860.0
0.96,861.0
0.961,859.0
0.962,861.0
0.963,861.0
0.964,860.0
0.965,860.0
0.966,860.0
0.967,861.0
0.968,861.0
0.969,860.0
0.97,862.0
0.971,861.0
0.972,860.0
0.973,860.0
0.974,860.0
0.975,860.0
0.976,861.0
0.977,861.0
0.978,861.0
0.979,860.0
0.98,859.0
0.981,860.0
0.982,861.0
0.983,860.0
0.984,860.0
0.985,861.0
0.986,860.0
0.987,860.0
0.988,859.0
0.989,861.0
0.99,859.0
0.991,860.0
0.992,862.0
0.993,860.0
0.994,860.0
0.995,860.0
0.996,860.0
0.997,862.0
0.998,860.0
0.999,861.0
1.0,861.0
1.001,860.0
1.002,861.0
1.003,861.0
1.004,861.0
1.005,860.0
1.006,860.0
1.007,860.0
1.008,860.0
1.009,861.0
1.01,860.0
1.011,860.0
1.012,861.0
1.013,861.0
1.014,861.0
1.015,860.0
1.016,861.0
1.017,861.0
1.018,861.0
1.019,860.0
1.02,860.0
1.021,860.0
1.022,860.0
1.023,861.0
1.024,862.0
1.025,862.0
1.026,862.0
1.027,861.0
1.028,860.0
1.029,860.0
1.03,859.0
1.031,860.0
1.032,860.0
1.033,861.0
1.034,861.0
1.035,860.0
1.036,860.0
1.037,862.0
1.038,861.0
1.039,862.0
1.04,861.0
1.041,861.0
1.042,861.0
1.043,860.0
1.044,860.0
1.045,860.0
1.046,861.0
1.047,860.0
1.048,861.0
1.049,860.0
1.05,860.0
1.051,860.0
1.052,860.0
1.053,860.0
1.054,860.0
1.055,860.0
1.056,860.0
1.057,860.0
1.058,860.0
1.059,860.0
1.06,861.0
1.061,862.0
1.062,862.0
1.063,862.0
1.064,861.0
1.065,861.0
1.066,860.0
1.067,860.0
1.068,860.0
1.069,861.0
1.07,860.0
1.071,861.0
1.072,860.0
1.073,861.0
1.074,861.0
1.075,860.0
1.076,861.0
1.077,860.0
1.078,860.0
1.079,860.0
1.08,862.0
1.081,862.0
1.082,862.0
1.083,862.0
1.084,862.0
1.085,862.0
1.086,860.0
1.087,861.0
1.088,860.0
1.089,860.0
1.09,861.0
1.091,861.0
1.092,860.0
1.093,861.0
1.094,860.0
1.095,861.0
1.096,860.0
1.097,861.0
1.098,862.0
1.099,860.0
1.1,861.0
1.101,860.0
1.102,862.0
1.103,861.0
1.104,861.0
1.105,861.0
1.106,860.0
1.107,860.0
1.108,860.0
1.109,861.0
1.11,861.0
1.111,860.0
1.112,860.0
1.113,860.0
1.114,861.0
1.115,861.0
1.116,860.0
1.117,860.0
1.118,862.0
1.119,860.0
1.12,860.0
1.121,862.0
1.122,861.0
1.123,860.0
1.124,861.0
1.125,862.0
1.126,861.0
1.127,862.0
1.128,862.0
1.129,861.0
1.13,861.0
1.131,861.0
1.132,861.0
1.133,860.0
1.134,861.0
1.135,860.0
1.136,860.0
1.137,860.0
1.138,861.0
1.139,861.0
1.14,860.0
1.141,863.0
1.142,861.0
1.143,860.0
1.144,861.0
1.145,862.0
1.146,862.0
1.147,861.0
1.148,860.0
1.149,862.0
1.15,862.0
1.151,861.0
1.152,860.0
1.153,863.0
1.154,860.0
1.155,861.0
1.156,861.0
1.157,860.0
1.158,860.0
1.159,860.0
1.16,860.0
1.161,860.0
1.162,860.0
1.163,861.0
1.164,860.0
1.165,861.0
1.166,860.0
1.167,861.0
1.168,861.0
1.169,862.0
1.17,861.0
1.171,861.0
1.172,861.0
1.173,861.0
1.174,860.0
1.175,861.0
1.176,860.0
1.177,861.0
1.178,860.0
1.179,862.0
1.18,860.0
1.181,862.0
1.182,861.0
1.183,861.0
1.184,860.0
1.185,861.0
1.186,862.0
1.187,862.0
1.188,861.0
1.189,860.0
1.19,861.0
1.191,861.0
1.192,861.0
1.193,861.0
1.194,862.0
1.195,860.0
1.196,860.0
1.197,862.0
1.198,862.0
1.199,860.0
1.2,861.0
1.201,861.0
1.202,861.0
1.203,861.0
1.204,862.0
1.205,861.0
1.206,862.0
1.207,861.0
1.208,861.0
1.209,862.0
1.21,861.0
1.211,862.0
1.212,860.0
1.213,863.0
1.214,861.0
1.215,862.0
1.216,861.0
1.217,860.0
1.218,863.0
1.219,860.0
1.22,862.0
1.221,861.0
1.222,863.0
1.223,860.0
1.224,862.0
1.225,862.0
1.226,863.0
1.227,861.0
1.228,860.0
1.229,861.0
1.23,862.0
1.231,862.0
1.232,861.0
1.233,861.0
1.234,860.0
1.235,861.0
1.236,860.0
1.237,862.0
1.238,861.0
1.239,861.0
1.24,861.0
1.241,861.0
1.242,861.0
1.243,860.0
1.244,861.0
1.245,861.0
1.246,861.0
1.247,861.0
1.248,861.0
1.249,861.0
1.25,862.0
1.251,860.0
1.252,862.0
1.253,862.0
1.254,861.0
1.255,861.0
1.256,861.0
1.257,860.0
1.258,861.0
1.259,861.0
1.26,862.0
1.261,861.0
1.262,863.0
1.263,861.0
1.264,861.0
1.265,861.0
1.266,862.0
1.267,863.0
1.268,861.0
1.269,861.0
1.27,862.0
1.271,860.0
1.272,861.0
1.273,861.0
1.274,862.0
1.275,861.0
1.276,861.0
1.277,862.0
1.278,862.0
1.279,863.0
1.28,861.0
1.281,861.0
1.282,861.0
1.283,861.0
1.284,863.0
1.285,861.0
1.286,861.0
1.287,862.0
1.288,863.0
1.289,862.0
1.29,861.0
1.291,861.0
1.292,861.0
1.293,861.0
1.294,863.0
1.295,861.0
1.296,862.0
1.297,862.0
1.298,862.0
1.299,861.0
1.3,862.0
1.301,863.0
1.302,862.0
1.303,862.0
1.304,863.0
1.305,863.0
1.306,863.0
1.307,861.0
1.308,862.0
1.309,861.0
1.31,861.0
1.311,861.0
1.312,863.0
1.313,862.0
1.314,861.0
1.315,862.0
1.316,861.0
1.317,863.0
1.318,863.0
1.319,862.0
1.32,862.0
1.321,863.0
1.322,861.0
1.323,863.0
1.324,862.0
1.325,861.0
1.326,861.0
1.327,861.0
1.328,861.0
1.329,861.0
1.33,862.0
1.331,862.0
1.332,862.0
1.333,861.0
1.334,862.0
1.335,862.0
1.336,862.0
1.337,861.0
1.338,863.0
1.339,862.0
1.34,861.0
1.341,862.0
1.342,862.0
1.343,862.0
1.344,860.0
1.345,861.0
1.346,862.0
1.347,861.0
1.348,860.0
1.349,862.0
1.35,860.0
1.351,862.0
1.352,862.0
1.353,862.0
1.354,860.0
1.355,860.0
1.356,861.0
1.357,862.0
1.358,861.0
1.359,861.0
1.36,861.0
1.361,862.0
1.362,861.0
1.363,861.0
1.364,861.0
1.365,862.0
1.366,861.0
1.367,862.0
1.368,863.0
1.369,862.0
1.37,861.0
1.371,863.0
1.372,861.0
1.373,861.0
1.374,861.0
1.375,860.0
1.376,862.0
1.377,861.0
1.378,862.0
1.379,861.0
1.38,863.0
1.381,862.0
1.382,861.0
1.383,861.0
1.384,862.0
1.385,862.0
1.386,862.0
1.387,862.0
1.388,861.0
1.389,862.0
1.39,861.0
1.391,861.0
1.392,861.0
1.393,861.0
1.394,861.0
1.395,861.0
1.396,861.0
1.397,861.0
1.398,861.0
1.399,861.0
1.4,863.0
1.401,861.0
1.402,862.0
1.403,861.0
1.404,862.0
1.405,862.0
1.406,861.0
1.407,861.0
1.408,861.0
1.409,862.0
1.41,862.0
1.411,862.0
1.412,863.0
1.413,861.0
1.414,862.0
1.415,862.0
1.416,861.0
1.417,861.0
1.418,860.0
1.419,861.0
1.42,862.0
1.421,863.0
1.422,862.0
1.423,862.0
1.424,861.0
1.425,861.0
1.426,862.0
1.427,862.0
1.428,861.0
1.429,861.0
1.43,862.0
1.431,862.0
1.432,863.0
1.433,862.0
1.434,861.0
1.435,861.0
1.436,862.0
1.437,860.0
1.438,861.0
1.439,863.0
1.44,861.0
1.441,862.0
1.442,862.0
1.443,863.0
1.444,861.0
1.445,863.0
1.446,862.0
1.447,862.0
1.448,862.0
1.449,861.0
1.45,863.0
1.451,861.0
1.452,861.0
1.453,862.0
1.454,862.0
1.455,863.0
1.456,862.0
1.457,861.0
1.458,861.0
1.459,862.0
1.46,862.0
1.461,860.0
1.462,863.0
1.463,861.0
1.464,862.0
1.465,861.0
1.466,861.0
1.467,862.0
1.468,863.0
1.469,861.0
1.47,862.0
1.471,863.0
1.472,861.0
1.473,861.0
1.474,861.0
1.475,861.0
1.476,861.0
1.477,861.0
1.478,862.0
1.479,861.0
1.48,861.0
1.481,861.0
1.482,861.0
1.483,863.0
1.484,862.0
1.485,861.0
1.486,861.0
1.487,863.0
1.488,861.0
1.489,863.0
1.49,862.0
1.491,862.0
1.492,861.0
1.493,861.0
1.494,863.0
1.495,861.0
1.496,861.0
1.497,861.0
1.498,861.0
1.499,862.0
1.5,861.0
1.501,863.0
1.502,862.0
1.503,862.0
1.504,863.0
1.505,861.0
1.506,863.0
1.507,863.0
1.508,863.0
1.509,861.0
1.51,861.0
1.511,862.0
1.512,863.0
1.513,862.0
1.514,863.0
1.515,861.0
1.516,861.0
1.517,862.0
1.518,863.0
1.519,862.0
1.52,863.0
1.521,862.0
1.522,863.0
1.523,863.0
1.524,862.0
1.525,863.0
1.526,861.0
1.527,862.0
1.528,862.0
1.529,863.0
1.53,862.0
1.531,861.0
1.532,861.0
1.533,862.0
1.534,862.0
1.535,860.0
1.536,863.0
1.537,862.0
1.538,863.0
1.539,861.0
1.54,862.0
1.541,862.0
1.542,862.0
1.543,862.0
1.544,862.0
1.545,861.0
1.546,862.0
1.547,863.0
1.548,863.0
1.549,861.0
1.55,863.0
1.551,863.0
1.552,862.0
1.553,862.0
1.554,862.0
1.555,861.0
1.556,862.0
1.557,862.0
1.558,862.0
1.559,863.0
1.56,863.0
1.561,862.0
1.562,862.0
1.563,862.0
1.564,862.0
1.565,863.0
1.566,862.0
1.567,862.0
1.568,863.0
1.569,862.0
1.57,862.0
1.571,862.0
1.572,862.0
1.573,863.0
1.574,862.0
1.575,862.0
1.576,862.0
1.577,862.0
1.578,863.0
1.579,862.0
1.58,862.0
1.581,864.0
1.582,862.0
1.583,862.0
1.584,862.0
1.585,862.0
1.586,863.0
1.587,863.0
1.588,863.0
1.589,862.0
1.59,861.0
1.591,863.0
1.592,863.0
1.593,862.0
1.594,861.0
1.595,861.0
1.596,861.0
1.597,863.0
1.598,863.0
1.599,862.0
1.6,863.0
1.601,863.0
1.602,863.0
1.603,862.0
1.604,861.0
1.605,863.0
1.606,863.0
1.607,863.0
1.608,863.0
1.609,862.0
1.61,862.0
1.611,861.0
1.612,862.0
1.613,861.0
1.614,862.0
1.615,861.0
1.616,863.0
1.617,862.0
1.618,864.0
1.619,862.0
1.62,862.0
1.621,863.0
1.622,863.0
1.623,862.0
1.624,862.0
1.625,863.0
1.626,863.0
1.627,864.0
1.628,861.0
1.629,862.0
1.63,862.0
1.631,862.0
1.632,862.0
1.633,863.0
1.634,862.0
1.635,862.0
1.636,862.0
1.637,863.0
1.638,862.0
1.639,863.0
1.64,863.0
1.641,863.0
1.642,862.0
1.643,862.0
1.644,862.0
1.645,864.0
1.646,862.0
1.647,862.0
1.648,863.0
1.649,862.0
1.65,864.0
1.651,861.0
1.652,862.0
1.653,862.0
1.654,862.0
1.655,862.0
1.656,861.0
1.657,862.0
1.658,862.0
1.659,862.0
1.66,862.0
1.661,863.0
1.662,862.0
1.663,862.0
1.664,864.0
1.665,862.0
1.666,862.0
1.667,864.0
1.668,864.0
1.669,863.0
1.67,862.0
1.671,864.0
1.672,864.0
1.673,862.0
1.674,862.0
1.675,864.0
1.676,863.0
1.677,863.0
1.678,862.0
1.679,862.0
1.68,862.0
1.681,863.0
1.682,862.0
1.683,864.0
1.684,862.0
1.685,862.0
1.686,862.0
1.687,863.0
1.688,864.0
1.689,862.0
1.69,863.0
1.691,862.0
1.692,862.0
1.693,862.0
1.694,863.0
1.695,863.0
1.696,863.0
1.697,861.0
1.698,862.0
1.699,862.0
1.7,862.0
1.701,863.0
1.702,863.0
1.703,861.0
1.704,861.0
1.705,861.0
1.706,862.0
1.707,862.0
1.708,861.0
1.709,860.0
1.71,862.0
1.711,860.0
1.712,860.0
1.713,860.0
1.714,860.0
1.715,859.0
1.716,859.0
1.717,859.0
1.718,859.0
1.719,858.0
1.72,858.0
1.721,859.0
1.722,858.0
1.723,857.0
1.724,857.0
1.725,857.0
1.726,857.0
1.727,857.0
1.728,856.0
1.729,858.0
1.73,856.0
1.731,856.0
1.732,856.0
1.733,855.0
1.734,857.0
1.735,855.0
1.736,855.0
1.737,853.0
1.738,854.0
1.739,853.0
1.74,852.0
1.741,853.0
1.742,853.0
1.743,853.0
1.744,852.0
1.745,852.0
1.746,851.0
