Time,ForceReading
0.164,771.0
0.165,773.0
0.166,774.0
0.167,775.0
0.168,777.0
0.169,777.0
0.17,779.0
0.171,780.0
0.172,781.0
0.173,782.0
0.174,784.0
0.175,784.0
0.176,785.0
0.177,787.0
0.178,787.0
0.179,788.0
0.18,789.0
0.181,790.0
0.182,792.0
0.183,793.0
0.184,793.0
0.185,795.0
0.186,796.0
0.187,796.0
0.188,797.0
0.189,798.0
0.19,799.0
0.191,801.0
0.192,801.0
0.193,801.0
0.194,801.0
0.195,803.0
0.196,804.0
0.197,804.0
0.198,805.0
0.199,806.0
0.2,808.0
0.201,808.0
0.202,808.0
0.203,810.0
0.204,810.0
0.205,811.0
0.206,813.0
0.207,813.0
0.208,813.0
0.209,815.0
0.21,815.0
0.211,816.0
0.212,816.0
0.213,817.0
0.214,818.0
0.215,819.0
0.216,818.0
0.217,822.0
0.218,822.0
0.219,823.0
0.22,823.0
0.221,823.0
0.222,825.0
0.223,824.0
0.224,825.0
0.225,825.0
0.226,826.0
0.227,827.0
0.228,828.0
0.229,828.0
0.23,828.0
0.231,828.0
0.232,829.0
0.233,830.0
0.234,829.0
0.235,831.0
0.236,831.0
0.237,831.0
0.238,831.0
0.239,832.0
0.24,833.0
0.241,833.0
0.242,834.0
0.243,834.0
0.244,835.0
0.245,836.0
0.246,836.0
0.247,837.0
0.248,838.0
0.249,838.0
0.25,840.0
0.251,839.0
0.252,840.0
0.253,842.0
0.254,842.0
0.255,842.0
0.256,843.0
0.257,844.0
0.258,844.0
0.259,845.0
0.26,846.0
0.261,846.0
0.262,846.0
0.263,848.0
0.264,848.0
0.265,848.0
0.266,848.0
0.267,848.0
0.268,850.0
0.269,850.0
0.27,850.0
0.271,851.0
0.272,850.0
0.273,851.0
0.274,851.0
0.275,852.0
0.276,853.0
0.277,853.0
0.278,853.0
0.279,853.0
0.28,854.0
0.281,856.0
0.282,855.0
0.283,856.0
0.284,856.0
0.285,857.0
0.286,857.0
0.287,856.0
0.288,857.0
0.289,857.0
0.29,858.0
0.291,858.0
0.292,860.0
0.293,859.0
0.294,859.0
0.295,860.0
0.296,859.0
0.297,860.0
0.298,860.0
0.299,861.0
0.3,862.0
0.301,862.0
0.302,864.0
0.303,863.0
0.304,864.0
0.305,865.0
0.306,866.0
0.307,865.0
0.308,868.0
0.309,867.0
0.31,868.0
0.311,869.0
0.312,869.0
0.313,868.0
0.314,869.0
0.315,870.0
0.316,869.0
0.317,871.0
0.318,870.0
0.319,871.0
0.32,871.0
0.321,872.0
0.322,873.0
0.323,873.0
0.324,872.0
0.325,873.0
0.326,874.0
0.327,873.0
0.328,875.0
0.329,876.0
0.33,876.0
0.331,875.0
0.332,877.0
0.333,875.0
0.334,875.0
0.335,876.0
0.336,877.0
0.337,877.0
0.338,878.0
0.339,877.0
0.34,879.0
0.341,879.0
0.342,880.0
0.343,879.0
0.344,879.0
0.345,881.0
0.346,880.0
0.347,881.0
0.348,881.0
0.349,882.0
0.35,882.0
0.351,882.0
0.352,882.0
0.353,882.0
0.354,883.0
0.355,883.0
0.356,883.0
0.357,884.0
0.358,883.0
0.359,884.0
0.36,884.0
0.361,885.0
0.362,885.0
0.363,885.0
0.364,886.0
0.365,887.0
0.366,887.0
0.367,887.0
0.368,888.0
0.369,888.0
0.37,888.0
0.371,889.0
0.372,889.0
0.373,889.0
0.374,889.0
0.375,889.0
0.376,891.0
0.377,890.0
0.378,891.0
0.379,892.0
0.38,892.0
0.381,891.0
0.382,892.0
0.383,892.0
0.384,893.0
0.385,893.0
0.386,893.0
0.387,894.0
0.388,894.0
0.389,894.0
0.39,893.0
0.391,894.0
0.392,895.0
0.393,896.0
0.394,895.0
0.395,895.0
0.396,897.0
0.397,897.0
0.398,897.0
0.399,897.0
0.4,897.0
0.401,897.0
0.402,897.0
0.403,897.0
0.404,898.0
0.405,897.0
0.406,898.0
0.407,898.0
0.408,898.0
0.409,899.0
0.41,899.0
0.411,899.0
0.412,899.0
0.413,899.0
0.414,899.0
0.415,900.0
0.416,900.0
0.417,900.0
0.418,901.0
0.419,900.0
0.42,901.0
0.421,901.0
0.422,901.0
0.423,901.0
0.424,901.0
0.425,902.0
0.426,901.0
0.427,902.0
0.428,902.0
0.429,903.0
0.43,903.0
0.431,903.0
0.432,903.0
0.433,904.0
0.434,904.0
0.435,904.0
0.436,904.0
0.437,904.0
0.438,904.0
0.439,904.0
0.44,904.0
0.441,904.0
0.442,906.0
0.443,905.0
0.444,906.0
0.445,906.0
0.446,906.0
0.447,905.0
0.448,907.0
0.449,907.0
0.45,906.0
0.451,907.0
0.452,907.0
0.453,908.0
0.454,908.0
0.455,907.0
0.456,908.0
0.457,908.0
0.458,908.0
0.459,908.0
0.46,908.0
0.461,908.0
0.462,909.0
0.463,910.0
0.464,909.0
0.465,910.0
0.466,910.0
0.467,909.0
0.468,910.0
0.469,910.0
0.47,910.0
0.471,910.0
0.472,911.0
0.473,911.0
0.474,911.0
0.475,910.0
0.476,912.0
0.477,912.0
0.478,911.0
0.479,912.0
0.48,912.0
0.481,912.0
0.482,912.0
0.483,912.0
0.484,912.0
0.485,912.0
0.486,912.0
0.487,912.0
0.488,913.0
0.489,913.0
0.49,913.0
0.491,912.0
0.492,912.0
0.493,913.0
0.494,913.0
0.495,914.0
0.496,913.0
0.497,914.0
0.498,914.0
0.499,913.0
0.5,913.0
0.501,913.0
0.502,913.0
0.503,912.0
0.504,913.0
0.505,913.0
0.506,913.0
0.507,913.0
0.508,913.0
0.509,914.0
0.51,914.0
0.511,914.0
0.512,914.0
0.513,914.0
0.514,915.0
0.515,915.0
0.516,915.0
0.517,914.0
0.518,914.0
0.519,914.0
0.52,914.0
0.521,914.0
0.522,914.0
0.523,914.0
0.524,915.0
0.525,913.0
0.526,914.0
0.527,914.0
0.528,915.0
0.529,915.0
0.53,914.0
0.531,915.0
0.532,914.0
0.533,914.0
0.534,915.0
0.535,914.0
0.536,915.0
0.537,915.0
0.538,915.0
0.539,915.0
0.54,914.0
0.541,915.0
0.542,915.0
0.543,914.0
0.544,915.0
0.545,915.0
0.546,914.0
0.547,915.0
0.548,915.0
0.549,915.0
0.55,916.0
0.551,915.0
0.552,915.0
0.553,915.0
0.554,915.0
0.555,915.0
0.556,915.0
0.557,915.0
0.558,915.0
0.559,915.0
0.56,915.0
0.561,915.0
0.562,916.0
0.563,914.0
0.564,915.0
0.565,915.0
0.566,915.0
0.567,915.0
0.568,915.0
0.569,916.0
0.57,915.0
0.571,916.0
0.572,916.0
0.573,915.0
0.574,916.0
0.575,915.0
0.576,916.0
0.577,915.0
0.578,915.0
0.579,915.0
0.58,915.0
0.581,915.0
0.582,915.0
0.583,915.0
0.584,917.0
0.585,916.0
0.586,915.0
0.587,915.0
0.588,915.0
0.589,915.0
0.59,915.0
0.591,917.0
0.592,916.0
0.593,917.0
0.594,915.0
0.595,916.0
0.596,916.0
0.597,916.0
0.598,916.0
0.599,916.0
0.6,916.0
0.601,916.0
0.602,916.0
0.603,916.0
0.604,916.0
0.605,915.0
0.606,916.0
0.607,915.0
0.608,915.0
0.609,916.0
0.61,916.0
0.611,916.0
0.612,917.0
0.613,916.0
0.614,916.0
0.615,917.0
0.616,916.0
0.617,916.0
0.618,917.0
0.619,917.0
0.62,916.0
0.621,916.0
0.622,916.0
0.623,917.0
0.624,916.0
0.625,917.0
0.626,916.0
0.627,917.0
0.628,916.0
0.629,916.0
0.63,916.0
0.631,917.0
0.632,917.0
0.633,916.0
0.634,916.0
0.635,916.0
0.636,917.0
0.637,917.0
0.638,917.0
0.639,916.0
0.64,917.0
0.641,918.0
0.642,917.0
0.643,916.0
0.644,917.0
0.645,917.0
0.646,918.0
0.647,917.0
0.648,917.0
0.649,917.0
0.65,918.0
0.651,918.0
0.652,917.0
0.653,917.0
0.654,918.0
0.655,917.0
0.656,917.0
0.657,918.0
0.658,918.0
0.659,917.0
0.66,917.0
0.661,917.0
0.662,917.0
0.663,916.0
0.664,917.0
0.665,917.0
0.666,917.0
0.667,917.0
0.668,917.0
0.669,917.0
0.67,918.0
0.671,917.0
0.672,919.0
0.673,917.0
0.674,918.0
0.675,917.0
0.676,918.0
0.677,918.0
0.678,917.0
0.679,918.0
0.68,917.0
0.681,918.0
0.682,918.0
0.683,918.0
0.684,918.0
0.685,917.0
0.686,917.0
0.687,917.0
0.688,918.0
0.689,918.0
0.69,918.0
0.691,917.0
0.692,918.0
0.693,918.0
0.694,918.0
0.695,917.0
0.696,917.0
0.697,918.0
0.698,918.0
0.699,918.0
0.7,918.0
0.701,918.0
0.702,918.0
0.703,919.0
0.704,917.0
0.705,918.0
0.706,918.0
0.707,918.0
0.708,919.0
0.709,918.0
0.71,919.0
0.711,919.0
0.712,918.0
0.713,917.0
0.714,919.0
0.715,918.0
0.716,919.0
0.717,918.0
0.718,918.0
0.719,918.0
0.72,917.0
0.721,919.0
0.722,919.0
0.723,917.0
0.724,919.0
0.725,918.0
0.726,917.0
0.727,918.0
0.728,919.0
0.729,918.0
0.73,918.0
0.731,918.0
0.732,919.0
0.733,919.0
0.734,918.0
0.735,918.0
0.736,918.0
0.737,918.0
0.738,919.0
0.739,918.0
0.74,918.0
0.741,918.0
0.742,919.0
0.743,918.0
0.744,918.0
0.745,918.0
0.746,919.0
0.747,918.0
0.748,919.0
0.749,918.0
0.75,918.0
0.751,919.0
0.752,919.0
0.753,918.0
0.754,918.0
0.755,919.0
0.756,919.0
0.757,918.0
0.758,918.0
0.759,918.0
0.76,919.0
0.761,919.0
0.762,918.0
0.763,919.0
0.764,918.0
0.765,918.0
0.766,919.0
0.767,919.0
0.768,918.0
0.769,920.0
0.77,919.0
0.771,918.0
0.772,919.0
0.773,918.0
0.774,919.0
0.775,918.0
0.776,918.0
0.777,918.0
0.778,919.0
0.779,919.0
0.78,918.0
0.781,919.0
0.782,918.0
0.783,919.0
0.784,918.0
0.785,919.0
0.786,919.0
0.787,918.0
0.788,919.0
0.789,919.0
0.79,918.0
0.791,918.0
0.792,919.0
0.793,920.0
0.794,919.0
0.795,919.0
0.796,919.0
0.797,918.0
0.798,920.0
0.799,919.0
0.8,920.0
0.801,918.0
0.802,919.0
0.803,919.0
0.804,918.0
0.805,918.0
0.806,918.0
0.807,918.0
0.808,919.0
0.809,920.0
0.81,919.0
0.811,919.0
0.812,920.0
0.813,919.0
0.814,919.0
0.815,918.0
0.816,919.0
0.817,919.0
0.818,919.0
0.819,919.0
0.82,918.0
0.821,919.0
0.822,919.0
0.823,919.0
0.824,919.0
0.825,919.0
0.826,920.0
0.827,919.0
0.828,919.0
0.829,918.0
0.83,919.0
0.831,919.0
0.832,918.0
0.833,918.0
0.834,919.0
0.835,918.0
0.836,919.0
0.837,919.0
0.838,919.0
0.839,919.0
0.84,920.0
0.841,919.0
0.842,919.0
0.843,919.0
0.844,919.0
0.845,920.0
0.846,918.0
0.847,919.0
0.848,919.0
0.849,919.0
0.85,919.0
0.851,919.0
0.852,919.0
0.853,920.0
0.854,919.0
0.855,919.0
0.856,920.0
0.857,919.0
0.858,919.0
0.859,919.0
0.86,919.0
0.861,919.0
0.862,920.0
0.863,919.0
0.864,919.0
0.865,919.0
0.866,919.0
0.867,919.0
0.868,920.0
0.869,920.0
0.87,918.0
0.871,919.0
0.872,919.0
0.873,920.0
0.874,919.0
0.875,919.0
0.876,919.0
0.877,919.0
0.878,919.0
0.879,919.0
0.88,920.0
0.881,920.0
0.882,919.0
0.883,919.0
0.884,921.0
0.885,919.0
0.886,919.0
0.887,920.0
0.888,920.0
0.889,919.0
0.89,920.0
0.891,920.0
0.892,921.0
0.893,920.0
0.894,919.0
0.895,920.0
0.896,919.0
0.897,920.0
0.898,920.0
0.899,919.0
0.9,920.0
0.901,919.0
0.902,919.0
0.903,920.0
0.904,919.0
0.905,919.0
0.906,919.0
0.907,920.0
0.908,919.0
0.909,919.0
0.91,919.0
0.911,919.0
0.912,919.0
0.913,920.0
0.914,920.0
0.915,919.0
0.916,919.0
0.917,919.0
0.918,919.0
0.919,919.0
0.92,920.0
0.921,919.0
0.922,920.0
0.923,920.0
0.924,920.0
0.925,921.0
0.926,920.0
0.927,920.0
0.928,920.0
0.929,919.0
0.93,920.0
0.931,919.0
0.932,919.0
0.933,919.0
0.934,919.0
0.935,920.0
0.936,919.0
0.937,919.0
0.938,920.0
0.939,920.0
0.94,919.0
0.941,919.0
0.942,920.0
0.943,919.0
0.944,921.0
0.945,921.0
0.946,920.0
0.947,919.0
0.948,920.0
0.949,920.0
0.95,920.0
0.951,920.0
0.952,919.0
0.953,919.0
0.954,920.0
0.955,919.0
0.956,920.0
0.957,919.0
0.958,919.0
0.959,919.0
0.96,919.0
0.961,920.0
0.962,920.0
0.963,920.0
0.964,920.0
0.965,921.0
0.966,919.0
0.967,921.0
0.968,920.0
0.969,920.0
0.97,920.0
0.971,920.0
0.972,919.0
0.973,919.0
0.974,920.0
0.975,919.0
0.976,919.0
0.977,921.0
0.978,919.0
0.979,920.0
0.98,920.0
0.981,920.0
0.982,920.0
0.983,920.0
0.984,920.0
0.985,921.0
0.986,920.0
0.987,920.0
0.988,921.0
0.989,921.0
0.99,920.0
0.991,920.0
0.992,920.0
0.993,919.0
0.994,920.0
0.995,919.0
0.996,920.0
0.997,920.0
0.998,919.0
0.999,920.0
1.0,920.0
1.001,920.0
1.002,920.0
1.003,919.0
1.004,921.0
1.005,920.0
1.006,921.0
1.007,921.0
1.008,920.0
1.009,921.0
1.01,921.0
1.011,920.0
1.012,920.0
1.013,920.0
1.014,920.0
1.015,920.0
1.016,920.0
1.017,920.0
1.018,920.0
1.019,920.0
1.02,920.0
1.021,920.0
1.022,920.0
1.023,920.0
1.024,920.0
1.025,920.0
1.026,922.0
1.027,921.0
1.028,922.0
1.029,920.0
1.03,920.0
1.031,921.0
1.032,921.0
1.033,921.0
1.034,920.0
1.035,921.0
1.036,920.0
1.037,920.0
1.038,920.0
1.039,920.0
1.04,920.0
1.041,921.0
1.042,921.0
1.043,920.0
1.044,920.0
1.045,920.0
1.046,920.0
1.047,920.0
1.048,921.0
1.049,921.0
1.05,921.0
1.051,920.0
1.052,921.0
1.053,920.0
1.054,920.0
1.055,921.0
1.056,921.0
1.057,921.0
1.058,920.0
1.059,920.0
1.06,920.0
1.061,920.0
1.062,921.0
1.063,921.0
1.064,920.0
1.065,921.0
1.066,922.0
1.067,921.0
1.068,920.0
1.069,921.0
1.07,921.0
1.071,922.0
1.072,921.0
1.073,921.0
1.074,921.0
1.075,921.0
1.076,920.0
1.077,920.0
1.078,921.0
1.079,920.0
1.08,921.0
1.081,920.0
1.082,920.0
1.083,921.0
1.084,921.0
1.085,920.0
1.086,922.0
1.087,921.0
1.088,921.0
1.089,921.0
1.09,921.0
1.091,922.0
1.092,921.0
1.093,921.0
1.094,920.0
1.095,920.0
1.096,920.0
1.097,921.0
1.098,920.0
1.099,920.0
1.1,921.0
1.101,921.0
1.102,920.0
1.103,920.0
1.104,921.0
1.105,920.0
1.106,921.0
1.107,922.0
1.108,921.0
1.109,920.0
1.11,921.0
1.111,921.0
1.112,922.0
1.113,921.0
1.114,920.0
1.115,920.0
1.116,920.0
1.117,920.0
1.118,921.0
1.119,920.0
1.12,921.0
1.121,921.0
1.122,920.0
1.123,920.0
1.124,920.0
1.125,921.0
1.126,921.0
1.127,921.0
1.128,921.0
1.129,921.0
1.13,921.0
1.131,921.0
1.132,921.0
1.133,922.0
1.134,922.0
1.135,921.0
1.136,921.0
1.137,922.0
1.138,920.0
1.139,921.0
1.14,922.0
1.141,921.0
1.142,920.0
1.143,920.0
1.144,920.0
1.145,921.0
1.146,921.0
1.147,921.0
1.148,921.0
1.149,922.0
1.15,920.0
1.151,921.0
1.152,921.0
1.153,921.0
1.154,921.0
1.155,922.0
1.156,922.0
1.157,921.0
1.158,921.0
1.159,920.0
1.16,921.0
1.161,921.0
1.162,920.0
1.163,920.0
1.164,920.0
1.165,920.0
1.166,921.0
1.167,921.0
1.168,921.0
1.169,921.0
1.17,922.0
1.171,921.0
1.172,921.0
1.173,921.0
1.174,921.0
1.175,922.0
1.176,921.0
1.177,922.0
1.178,921.0
1.179,920.0
1.18,921.0
1.181,921.0
1.182,922.0
1.183,921.0
1.184,921.0
1.185,921.0
1.186,921.0
1.187,921.0
1.188,922.0
1.189,921.0
1.19,921.0
1.191,921.0
1.192,921.0
1.193,921.0
1.194,922.0
1.195,922.0
1.196,922.0
1.197,922.0
1.198,921.0
1.199,921.0
1.2,921.0
1.201,921.0
1.202,921.0
1.203,921.0
1.204,921.0
1.205,921.0
1.206,922.0
1.207,921.0
1.208,922.0
1.209,921.0
1.21,921.0
1.211,921.0
1.212,921.0
1.213,921.0
1.214,922.0
1.215,922.0
1.216,921.0
1.217,921.0
1.218,922.0
1.219,921.0
1.22,921.0
1.221,921.0
1.222,921.0
1.223,921.0
1.224,921.0
1.225,921.0
1.226,921.0
1.227,922.0
1.228,921.0
1.229,921.0
1.23,921.0
1.231,921.0
1.232,922.0
1.233,922.0
1.234,921.0
1.235,921.0
1.236,921.0
1.237,921.0
1.238,921.0
1.239,921.0
1.24,922.0
1.241,921.0
1.242,921.0
1.243,921.0
1.244,920.0
1.245,921.0
1.246,921.0
1.247,921.0
1.248,921.0
1.249,921.0
1.25,921.0
1.251,921.0
1.252,922.0
1.253,922.0
1.254,921.0
1.255,922.0
1.256,921.0
1.257,922.0
1.258,921.0
1.259,921.0
1.26,921.0
1.261,921.0
1.262,922.0
1.263,921.0
1.264,921.0
1.265,921.0
1.266,921.0
1.267,921.0
1.268,921.0
1.269,922.0
1.27,921.0
1.271,922.0
1.272,921.0
1.273,921.0
1.274,922.0
1.275,921.0
1.276,921.0
1.277,921.0
1.278,921.0
1.279,922.0
1.28,922.0
1.281,921.0
1.282,922.0
1.283,922.0
1.284,921.0
1.285,922.0
1.286,921.0
1.287,921.0
1.288,922.0
1.289,921.0
1.29,921.0
1.291,921.0
1.292,922.0
1.293,922.0
1.294,922.0
1.295,922.0
1.296,923.0
1.297,922.0
1.298,922.0
1.299,921.0
1.3,921.0
1.301,921.0
1.302,921.0
1.303,921.0
1.304,922.0
1.305,921.0
1.306,921.0
1.307,921.0
1.308,920.0
1.309,922.0
1.31,921.0
1.311,921.0
1.312,922.0
1.313,921.0
1.314,921.0
1.315,921.0
1.316,921.0
1.317,923.0
1.318,921.0
1.319,921.0
1.32,921.0
1.321,922.0
1.322,922.0
1.323,922.0
1.324,921.0
1.325,921.0
1.326,921.0
1.327,921.0
1.328,923.0
1.329,921.0
1.33,921.0
1.331,922.0
1.332,923.0
1.333,923.0
1.334,921.0
1.335,922.0
1.336,921.0
1.337,921.0
1.338,922.0
1.339,922.0
1.34,921.0
1.341,922.0
1.342,921.0
1.343,922.0
1.344,921.0
1.345,921.0
1.346,921.0
1.347,921.0
1.348,922.0
1.349,921.0
1.35,921.0
1.351,921.0
1.352,921.0
1.353,922.0
1.354,922.0
1.355,921.0
1.356,921.0
1.357,922.0
1.358,922.0
1.359,921.0
1.36,921.0
1.361,921.0
1.362,922.0
1.363,922.0
1.364,921.0
1.365,921.0
1.366,921.0
1.367,923.0
1.368,921.0
1.369,921.0
1.37,921.0
1.371,922.0
1.372,923.0
1.373,922.0
1.374,921.0
1.375,922.0
1.376,922.0
1.377,922.0
1.378,923.0
1.379,922.0
1.38,921.0
1.381,922.0
1.382,922.0
1.383,922.0
1.384,922.0
1.385,922.0
1.386,923.0
1.387,922.0
1.388,921.0
1.389,921.0
1.39,921.0
1.391,921.0
1.392,921.0
1.393,921.0
1.394,921.0
1.395,921.0
1.396,921.0
1.397,921.0
1.398,921.0
1.399,922.0
1.4,921.0
1.401,921.0
1.402,922.0
1.403,921.0
1.404,922.0
1.405,921.0
1.406,921.0
1.407,921.0
1.408,922.0
1.409,921.0
1.41,922.0
1.411,921.0
1.412,922.0
1.413,921.0
1.414,922.0
1.415,922.0
1.416,923.0
1.417,921.0
1.418,922.0
1.419,922.0
1.42,923.0
1.421,922.0
1.422,923.0
1.423,922.0
1.424,922.0
1.425,922.0
1.426,922.0
1.427,922.0
1.428,921.0
1.429,922.0
1.43,922.0
1.431,922.0
1.432,923.0
1.433,921.0
1.434,921.0
1.435,921.0
1.436,923.0
1.437,921.0
1.438,921.0
1.439,921.0
1.44,922.0
1.441,922.0
1.442,922.0
1.443,922.0
1.444,922.0
1.445,921.0
1.446,921.0
1.447,922.0
1.448,921.0
1.449,922.0
1.45,922.0
1.451,921.0
1.452,922.0
1.453,922.0
1.454,921.0
1.455,921.0
1.456,921.0
1.457,922.0
1.458,922.0
1.459,922.0
1.46,922.0
1.461,922.0
1.462,923.0
1.463,922.0
1.464,922.0
1.465,922.0
1.466,922.0
1.467,923.0
1.468,922.0
1.469,921.0
1.47,922.0
1.471,921.0
1.472,922.0
1.473,922.0
1.474,921.0
1.475,921.0
1.476,921.0
1.477,922.0
1.478,921.0
1.479,921.0
1.48,922.0
1.481,923.0
1.482,922.0
1.483,922.0
1.484,922.0
1.485,923.0
1.486,922.0
1.487,922.0
1.488,922.0
1.489,922.0
1.49,923.0
1.491,922.0
1.492,922.0
1.493,921.0
1.494,922.0
1.495,921.0
1.496,923.0
1.497,922.0
1.498,921.0
1.499,923.0
1.5,922.0
1.501,922.0
1.502,921.0
1.503,922.0
1.504,922.0
1.505,922.0
1.506,922.0
1.507,922.0
1.508,922.0
1.509,922.0
1.51,922.0
1.511,923.0
1.512,921.0
1.513,922.0
1.514,921.0
1.515,921.0
1.516,922.0
1.517,921.0
1.518,921.0
1.519,922.0
1.52,923.0
1.521,922.0
1.522,922.0
1.523,923.0
1.524,922.0
1.525,922.0
1.526,922.0
1.527,922.0
1.528,922.0
1.529,922.0
1.53,922.0
1.531,923.0
1.532,921.0
1.533,922.0
1.534,922.0
1.535,922.0
1.536,922.0
1.537,922.0
1.538,922.0
1.539,922.0
1.54,923.0
1.541,923.0
1.542,922.0
1.543,921.0
1.544,922.0
1.545,922.0
1.546,922.0
1.547,923.0
1.548,922.0
1.549,923.0
1.55,923.0
1.551,923.0
1.552,923.0
1.553,922.0
1.554,922.0
1.555,921.0
1.556,921.0
1.557,922.0
1.558,921.0
1.559,922.0
1.56,923.0
1.561,922.0
1.562,922.0
1.563,923.0
1.564,922.0
1.565,922.0
1.566,923.0
1.567,923.0
1.568,922.0
1.569,922.0
1.57,922.0
1.571,922.0
1.572,922.0
1.573,922.0
1.574,922.0
1.575,922.0
1.576,922.0
1.577,923.0
1.578,922.0
1.579,922.0
1.58,923.0
1.581,922.0
1.582,923.0
1.583,922.0
1.584,922.0
1.585,923.0
1.586,922.0
1.587,922.0
1.588,922.0
1.589,922.0
1.59,922.0
1.591,922.0
1.592,922.0
1.593,922.0
1.594,922.0
1.595,923.0
1.596,921.0
1.597,922.0
1.598,921.0
1.599,921.0
1.6,921.0
1.601,922.0
1.602,922.0
1.603,922.0
1.604,922.0
1.605,922.0
1.606,922.0
1.607,922.0
1.608,923.0
1.609,922.0
1.61,923.0
1.611,922.0
1.612,924.0
1.613,924.0
1.614,923.0
1.615,922.0
1.616,922.0
1.617,922.0
1.618,923.0
1.619,923.0
1.62,922.0
1.621,922.0
1.622,922.0
1.623,923.0
1.624,922.0
1.625,923.0
1.626,924.0
1.627,922.0
1.628,922.0
1.629,922.0
1.63,923.0
1.631,922.0
1.632,923.0
1.633,922.0
1.634,922.0
1.635,921.0
1.636,923.0
1.637,923.0
1.638,921.0
1.639,921.0
1.64,922.0
1.641,922.0
1.642,923.0
1.643,922.0
1.644,922.0
1.645,923.0
1.646,922.0
1.647,922.0
1.648,923.0
1.649,923.0
1.65,923.0
1.651,922.0
1.652,922.0
1.653,923.0
1.654,922.0
1.655,923.0
1.656,922.0
1.657,923.0
1.658,922.0
1.659,921.0
1.66,922.0
1.661,922.0
1.662,921.0
1.663,921.0
1.664,921.0
1.665,922.0
1.666,921.0
1.667,920.0
1.668,920.0
1.669,920.0
1.67,920.0
1.671,920.0
1.672,921.0
1.673,920.0
1.674,920.0
1.675,919.0
1.676,919.0
1.677,919.0
1.678,918.0
1.679,919.0
1.68,919.0
1.681,917.0
1.682,918.0
1.683,919.0
1.684,919.0
1.685,917.0
1.686,918.0
1.687,918.0
1.688,917.0
1.689,917.0
1.69,917.0
1.691,917.0
1.692,916.0
1.693,916.0
1.694,916.0
1.695,915.0
1.696,916.0
1.697,914.0
1.698,915.0
1.699,914.0
1.7,914.0
1.701,914.0
1.702,914.0
1.703,915.0
1.704,914.0
1.705,913.0
1.706,914.0
1.707,913.0
1.708,912.0
1.709,913.0
1.71,912.0
1.711,911.0
1.712,911.0
1.713,911.0
1.714,910.0
1.715,910.0
1.716,910.0
1.717,910.0
1.718,910.0
1.719,909.0
1.72,908.0
1.721,908.0
1.722,907.0
1.723,907.0
1.724,907.0
1.725,907.0
1.726,906.0
1.727,907.0
1.728,907.0
1.729,905.0
1.73,905.0
1.731,906.0
1.732,904.0
1.733,905.0
1.734,903.0
1.735,904.0
1.736,902.0
1.737,902.0
1.738,901.0
1.739,901.0
1.74,900.0
1.741,900.0
1.742,899.0
1.743,899.0
1.744,899.0
1.745,898.0
1.746,897.0
