Time,ForceReading
0.133,514.0
0.134,520.0
0.135,525.0
0.136,527.0
0.137,534.0
0.138,541.0
0.139,546.0
0.14,554.0
0.141,559.0
0.142,563.0
0.143,568.0
0.144,572.0
0.145,581.0
0.146,586.0
0.147,590.0
0.148,595.0
0.149,602.0
0.15,608.0
0.151,611.0
0.152,619.0
0.153,624.0
0.154,630.0
0.155,635.0
0.156,639.0
0.157,643.0
0.158,647.0
0.159,651.0
0.16,652.0
0.161,656.0
0.162,658.0
0.163,662.0
0.164,665.0
0.165,669.0
0.166,671.0
0.167,675.0
0.168,678.0
0.169,680.0
0.17,684.0
0.171,688.0
0.172,689.0
0.173,692.0
0.174,695.0
0.175,698.0
0.176,699.0
0.177,701.0
0.178,703.0
0.179,705.0
0.18,707.0
0.181,708.0
0.182,710.0
0.183,711.0
0.184,714.0
0.185,714.0
0.186,716.0
0.187,718.0
0.188,719.0
0.189,721.0
0.19,722.0
0.191,724.0
0.192,726.0
0.193,728.0
0.194,731.0
0.195,733.0
0.196,733.0
0.197,735.0
0.198,737.0
0.199,740.0
0.2,741.0
0.201,743.0
0.202,746.0
0.203,748.0
0.204,750.0
0.205,754.0
0.206,753.0
0.207,755.0
0.208,756.0
0.209,757.0
0.21,759.0
0.211,761.0
0.212,763.0
0.213,764.0
0.214,767.0
0.215,768.0
0.216,769.0
0.217,770.0
0.218,773.0
0.219,773.0
0.22,776.0
0.221,778.0
0.222,778.0
0.223,779.0
0.224,780.0
0.225,783.0
0.226,784.0
0.227,784.0
0.228,785.0
0.229,786.0
0.23,788.0
0.231,790.0
0.232,789.0
0.233,790.0
0.234,791.0
0.235,791.0
0.236,793.0
0.237,794.0
0.238,796.0
0.239,797.0
0.24,796.0
0.241,798.0
0.242,799.0
0.243,799.0
0.244,800.0
0.245,801.0
0.246,801.0
0.247,802.0
0.248,804.0
0.249,805.0
0.25,805.0
0.251,806.0
0.252,806.0
0.253,807.0
0.254,808.0
0.255,810.0
0.256,809.0
0.257,809.0
0.258,811.0
0.259,812.0
0.26,811.0
0.261,813.0
0.262,812.0
0.263,813.0
0.264,815.0
0.265,815.0
0.266,816.0
0.267,817.0
0.268,818.0
0.269,819.0
0.27,820.0
0.271,821.0
0.272,822.0
0.273,823.0
0.274,824.0
0.275,824.0
0.276,825.0
0.277,826.0
0.278,827.0
0.279,828.0
0.28,828.0
0.281,829.0
0.282,830.0
0.283,830.0
0.284,831.0
0.285,831.0
0.286,831.0
0.287,833.0
0.288,833.0
0.289,835.0
0.29,833.0
0.291,835.0
0.292,836.0
0.293,835.0
0.294,836.0
0.295,838.0
0.296,838.0
0.297,839.0
0.298,838.0
0.299,839.0
0.3,840.0
0.301,840.0
0.302,842.0
0.303,843.0
0.304,842.0
0.305,842.0
0.306,843.0
0.307,843.0
0.308,843.0
0.309,844.0
0.31,845.0
0.311,845.0
0.312,847.0
0.313,847.0
0.314,847.0
0.315,846.0
0.316,848.0
0.317,848.0
0.318,849.0
0.319,849.0
0.32,850.0
0.321,851.0
0.322,852.0
0.323,852.0
0.324,851.0
0.325,852.0
0.326,854.0
0.327,854.0
0.328,854.0
0.329,855.0
0.33,855.0
0.331,855.0
0.332,856.0
0.333,856.0
0.334,856.0
0.335,857.0
0.336,858.0
0.337,858.0
0.338,859.0
0.339,859.0
0.34,860.0
0.341,860.0
0.342,861.0
0.343,860.0
0.344,861.0
0.345,861.0
0.346,862.0
0.347,862.0
0.348,862.0
0.349,864.0
0.35,862.0
0.351,863.0
0.352,862.0
0.353,863.0
0.354,864.0
0.355,863.0
0.356,864.0
0.357,865.0
0.358,865.0
0.359,865.0
0.36,865.0
0.361,866.0
0.362,867.0
0.363,866.0
0.364,867.0
0.365,866.0
0.366,867.0
0.367,868.0
0.368,868.0
0.369,868.0
0.37,867.0
0.371,868.0
0.372,869.0
0.373,869.0
0.374,869.0
0.375,869.0
0.376,870.0
0.377,869.0
0.378,870.0
0.379,870.0
0.38,871.0
0.381,870.0
0.382,870.0
0.383,871.0
0.384,870.0
0.385,872.0
0.386,871.0
0.387,870.0
0.388,871.0
0.389,872.0
0.39,872.0
0.391,871.0
0.392,872.0
0.393,871.0
0.394,873.0
0.395,872.0
0.396,872.0
0.397,874.0
0.398,873.0
0.399,873.0
0.4,874.0
0.401,874.0
0.402,874.0
0.403,875.0
0.404,873.0
0.405,874.0
0.406,875.0
0.407,874.0
0.408,875.0
0.409,874.0
0.41,874.0
0.411,876.0
0.412,876.0
0.413,875.0
0.414,875.0
0.415,876.0
0.416,878.0
0.417,876.0
0.418,877.0
0.419,877.0
0.42,877.0
0.421,878.0
0.422,878.0
0.423,877.0
0.424,878.0
0.425,878.0
0.426,880.0
0.427,879.0
0.428,881.0
0.429,880.0
0.43,879.0
0.431,879.0
0.432,880.0
0.433,880.0
0.434,880.0
0.435,881.0
0.436,881.0
0.437,881.0
0.438,882.0
0.439,881.0
0.44,881.0
0.441,882.0
0.442,881.0
0.443,882.0
0.444,883.0
0.445,882.0
0.446,882.0
0.447,883.0
0.448,882.0
0.449,883.0
0.45,884.0
0.451,883.0
0.452,883.0
0.453,883.0
0.454,883.0
0.455,884.0
0.456,884.0
0.457,883.0
0.458,885.0
0.459,884.0
0.46,885.0
0.461,885.0
0.462,884.0
0.463,885.0
0.464,885.0
0.465,884.0
0.466,885.0
0.467,885.0
0.468,886.0
0.469,885.0
0.47,886.0
0.471,886.0
0.472,886.0
0.473,886.0
0.474,886.0
0.475,886.0
0.476,886.0
0.477,887.0
0.478,887.0
0.479,887.0
0.48,888.0
0.481,887.0
0.482,887.0
0.483,887.0
0.484,889.0
0.485,888.0
0.486,888.0
0.487,888.0
0.488,888.0
0.489,888.0
0.49,888.0
0.491,888.0
0.492,890.0
0.493,890.0
0.494,890.0
0.495,889.0
0.496,889.0
0.497,890.0
0.498,890.0
0.499,890.0
0.5,891.0
0.501,890.0
0.502,890.0
0.503,892.0
0.504,891.0
0.505,890.0
0.506,892.0
0.507,891.0
0.508,892.0
0.509,891.0
0.51,892.0
0.511,891.0
0.512,892.0
0.513,891.0
0.514,892.0
0.515,892.0
0.516,893.0
0.517,892.0
0.518,893.0
0.519,892.0
0.52,892.0
0.521,892.0
0.522,893.0
0.523,893.0
0.524,893.0
0.525,892.0
0.526,893.0
0.527,892.0
0.528,893.0
0.529,893.0
0.53,893.0
0.531,893.0
0.532,893.0
0.533,892.0
0.534,892.0
0.535,894.0
0.536,893.0
0.537,892.0
0.538,894.0
0.539,893.0
0.54,894.0
0.541,894.0
0.542,893.0
0.543,893.0
0.544,894.0
0.545,894.0
0.546,893.0
0.547,893.0
0.548,893.0
0.549,893.0
0.55,893.0
0.551,893.0
0.552,893.0
0.553,893.0
0.554,893.0
0.555,893.0
0.556,894.0
0.557,893.0
0.558,893.0
0.559,894.0
0.56,893.0
0.561,893.0
0.562,894.0
0.563,894.0
0.564,895.0
0.565,894.0
0.566,894.0
0.567,894.0
0.568,894.0
0.569,893.0
0.57,893.0
0.571,893.0
0.572,893.0
0.573,894.0
0.574,894.0
0.575,893.0
0.576,893.0
0.577,893.0
0.578,893.0
0.579,894.0
0.58,893.0
0.581,893.0
0.582,893.0
0.583,894.0
0.584,895.0
0.585,894.0
0.586,893.0
0.587,893.0
0.588,894.0
0.589,894.0
0.59,895.0
0.591,893.0
0.592,894.0
0.593,893.0
0.594,894.0
0.595,894.0
0.596,894.0
0.597,894.0
0.598,894.0
0.599,895.0
0.6,893.0
0.601,894.0
0.602,893.0
0.603,894.0
0.604,893.0
0.605,895.0
0.606,893.0
0.607,894.0
0.608,893.0
0.609,894.0
0.61,895.0
0.611,895.0
0.612,894.0
0.613,894.0
0.614,893.0
0.615,893.0
0.616,895.0
0.617,895.0
0.618,895.0
0.619,894.0
0.62,894.0
0.621,894.0
0.622,894.0
0.623,894.0
0.624,893.0
0.625,894.0
0.626,894.0
0.627,893.0
0.628,894.0
0.629,893.0
0.63,894.0
0.631,893.0
0.632,894.0
0.633,894.0
0.634,893.0
0.635,893.0
0.636,894.0
0.637,893.0
0.638,894.0
0.639,894.0
0.64,894.0
0.641,895.0
0.642,895.0
0.643,894.0
0.644,894.0
0.645,893.0
0.646,895.0
0.647,893.0
0.648,894.0
0.649,894.0
0.65,893.0
0.651,893.0
0.652,895.0
0.653,894.0
0.654,893.0
0.655,895.0
0.656,894.0
0.657,894.0
0.658,894.0
0.659,894.0
0.66,895.0
0.661,894.0
0.662,895.0
0.663,895.0
0.664,894.0
0.665,896.0
0.666,894.0
0.667,894.0
0.668,894.0
0.669,894.0
0.67,895.0
0.671,895.0
0.672,893.0
0.673,896.0
0.674,895.0
0.675,894.0
0.676,894.0
0.677,894.0
0.678,894.0
0.679,894.0
0.68,894.0
0.681,895.0
0.682,895.0
0.683,895.0
0.684,894.0
0.685,893.0
0.686,895.0
0.687,894.0
0.688,894.0
0.689,894.0
0.69,893.0
0.691,894.0
0.692,894.0
0.693,894.0
0.694,894.0
0.695,893.0
0.696,895.0
0.697,894.0
0.698,894.0
0.699,895.0
0.7,895.0
0.701,895.0
0.702,894.0
0.703,895.0
0.704,894.0
0.705,895.0
0.706,895.0
0.707,894.0
0.708,895.0
0.709,895.0
0.71,893.0
0.711,894.0
0.712,894.0
0.713,895.0
0.714,894.0
0.715,895.0
0.716,895.0
0.717,894.0
0.718,894.0
0.719,894.0
0.72,894.0
0.721,895.0
0.722,894.0
0.723,895.0
0.724,896.0
0.725,895.0
0.726,895.0
0.727,895.0
0.728,894.0
0.729,895.0
0.73,894.0
0.731,894.0
0.732,894.0
0.733,894.0
0.734,894.0
0.735,895.0
0.736,894.0
0.737,894.0
0.738,894.0
0.739,894.0
0.74,894.0
0.741,894.0
0.742,894.0
0.743,895.0
0.744,895.0
0.745,895.0
0.746,895.0
0.747,895.0
0.748,896.0
0.749,896.0
0.75,896.0
0.751,894.0
0.752,894.0
0.753,894.0
0.754,895.0
0.755,895.0
0.756,895.0
0.757,896.0
0.758,895.0
0.759,894.0
0.76,895.0
0.761,894.0
0.762,895.0
0.763,895.0
0.764,895.0
0.765,895.0
0.766,896.0
0.767,895.0
0.768,895.0
0.769,895.0
0.77,895.0
0.771,894.0
0.772,895.0
0.773,894.0
0.774,894.0
0.775,894.0
0.776,894.0
0.777,894.0
0.778,895.0
0.779,895.0
0.78,895.0
0.781,895.0
0.782,895.0
0.783,896.0
0.784,895.0
0.785,895.0
0.786,895.0
0.787,895.0
0.788,895.0
0.789,896.0
0.79,896.0
0.791,895.0
0.792,894.0
0.793,896.0
0.794,895.0
0.795,895.0
0.796,895.0
0.797,894.0
0.798,894.0
0.799,895.0
0.8,896.0
0.801,895.0
0.802,894.0
0.803,894.0
0.804,896.0
0.805,895.0
0.806,894.0
0.807,894.0
0.808,895.0
0.809,896.0
0.81,895.0
0.811,895.0
0.812,895.0
0.813,894.0
0.814,894.0
0.815,895.0
0.816,896.0
0.817,896.0
0.818,895.0
0.819,895.0
0.82,895.0
0.821,895.0
0.822,895.0
0.823,895.0
0.824,895.0
0.825,896.0
0.826,894.0
0.827,895.0
0.828,895.0
0.829,896.0
0.83,895.0
0.831,895.0
0.832,894.0
0.833,895.0
0.834,896.0
0.835,895.0
0.836,895.0
0.837,895.0
0.838,896.0
0.839,895.0
0.84,895.0
0.841,896.0
0.842,895.0
0.843,895.0
0.844,895.0
0.845,895.0
0.846,896.0
0.847,895.0
0.848,894.0
0.849,895.0
0.85,894.0
0.851,896.0
0.852,895.0
0.853,896.0
0.854,896.0
0.855,895.0
0.856,895.0
0.857,894.0
0.858,895.0
0.859,895.0
0.86,895.0
0.861,896.0
0.862,895.0
0.863,895.0
0.864,895.0
0.865,895.0
0.866,896.0
0.867,895.0
0.868,895.0
0.869,896.0
0.87,895.0
0.871,895.0
0.872,896.0
0.873,896.0
0.874,896.0
0.875,896.0
0.876,895.0
0.877,895.0
0.878,895.0
0.879,896.0
0.88,895.0
0.881,895.0
0.882,895.0
0.883,895.0
0.884,895.0
0.885,895.0
0.886,896.0
0.887,897.0
0.888,894.0
0.889,895.0
0.89,896.0
0.891,895.0
0.892,895.0
0.893,895.0
0.894,896.0
0.895,894.0
0.896,896.0
0.897,895.0
0.898,895.0
0.899,895.0
0.9,897.0
0.901,895.0
0.902,895.0
0.903,895.0
0.904,896.0
0.905,895.0
0.906,896.0
0.907,895.0
0.908,895.0
0.909,895.0
0.91,896.0
0.911,895.0
0.912,895.0
0.913,895.0
0.914,895.0
0.915,896.0
0.916,895.0
0.917,896.0
0.918,896.0
0.919,895.0
0.92,896.0
0.921,896.0
0.922,896.0
0.923,895.0
0.924,896.0
0.925,896.0
0.926,896.0
0.927,896.0
0.928,895.0
0.929,895.0
0.93,895.0
0.931,896.0
0.932,895.0
0.933,896.0
0.934,895.0
0.935,895.0
0.936,896.0
0.937,895.0
0.938,896.0
0.939,897.0
0.94,897.0
0.941,895.0
0.942,895.0
0.943,895.0
0.944,896.0
0.945,897.0
0.946,895.0
0.947,895.0
0.948,895.0
0.949,896.0
0.95,896.0
0.951,896.0
0.952,895.0
0.953,895.0
0.954,895.0
0.955,896.0
0.956,895.0
0.957,895.0
0.958,897.0
0.959,896.0
0.96,895.0
0.961,897.0
0.962,895.0
0.963,896.0
0.964,896.0
0.965,895.0
0.966,896.0
0.967,896.0
0.968,896.0
0.969,895.0
0.97,895.0
0.971,895.0
0.972,896.0
0.973,896.0
0.974,895.0
0.975,895.0
0.976,895.0
0.977,895.0
0.978,895.0
0.979,895.0
0.98,896.0
0.981,895.0
0.982,896.0
0.983,895.0
0.984,896.0
0.985,895.0
0.986,895.0
0.987,896.0
0.988,895.0
0.989,895.0
0.99,895.0
0.991,896.0
0.992,896.0
0.993,896.0
0.994,895.0
0.995,896.0
0.996,897.0
0.997,896.0
0.998,895.0
0.999,895.0
1.0,895.0
1.001,896.0
1.002,896.0
1.003,896.0
1.004,897.0
1.005,896.0
1.006,896.0
1.007,896.0
1.008,896.0
1.009,895.0
1.01,896.0
1.011,897.0
1.012,895.0
1.013,896.0
1.014,896.0
1.015,895.0
1.016,896.0
1.017,896.0
1.018,895.0
1.019,895.0
1.02,895.0
1.021,896.0
1.022,897.0
1.023,895.0
1.024,896.0
1.025,896.0
1.026,897.0
1.027,897.0
1.028,896.0
1.029,895.0
1.03,896.0
1.031,896.0
1.032,896.0
1.033,896.0
1.034,895.0
1.035,896.0
1.036,895.0
1.037,896.0
1.038,895.0
1.039,895.0
1.04,895.0
1.041,896.0
1.042,895.0
1.043,895.0
1.044,895.0
1.045,897.0
1.046,896.0
1.047,896.0
1.048,896.0
1.049,896.0
1.05,896.0
1.051,896.0
1.052,896.0
1.053,896.0
1.054,895.0
1.055,896.0
1.056,896.0
1.057,896.0
1.058,896.0
1.059,895.0
1.06,896.0
1.061,895.0
1.062,896.0
1.063,895.0
1.064,896.0
1.065,895.0
1.066,896.0
1.067,896.0
1.068,897.0
1.069,896.0
1.07,896.0
1.071,896.0
1.072,895.0
1.073,896.0
1.074,897.0
1.075,897.0
1.076,895.0
1.077,895.0
1.078,896.0
1.079,895.0
1.08,897.0
1.081,896.0
1.082,896.0
1.083,896.0
1.084,895.0
1.085,895.0
1.086,896.0
1.087,897.0
1.088,896.0
1.089,897.0
1.09,896.0
1.091,896.0
1.092,895.0
1.093,895.0
1.094,896.0
1.095,895.0
1.096,896.0
1.097,897.0
1.098,896.0
1.099,896.0
1.1,895.0
1.101,897.0
1.102,897.0
1.103,896.0
1.104,895.0
1.105,896.0
1.106,897.0
1.107,896.0
1.108,897.0
1.109,895.0
1.11,896.0
1.111,896.0
1.112,896.0
1.113,896.0
1.114,896.0
1.115,895.0
1.116,897.0
1.117,896.0
1.118,896.0
1.119,897.0
1.12,895.0
1.121,896.0
1.122,897.0
1.123,896.0
1.124,897.0
1.125,897.0
1.126,897.0
1.127,896.0
1.128,895.0
1.129,896.0
1.13,895.0
1.131,897.0
1.132,897.0
1.133,897.0
1.134,897.0
1.135,897.0
1.136,897.0
1.137,896.0
1.138,896.0
1.139,897.0
1.14,896.0
1.141,897.0
1.142,896.0
1.143,896.0
1.144,896.0
1.145,896.0
1.146,896.0
1.147,896.0
1.148,896.0
1.149,896.0
1.15,896.0
1.151,897.0
1.152,896.0
1.153,897.0
1.154,896.0
1.155,895.0
1.156,898.0
1.157,895.0
1.158,898.0
1.159,897.0
1.16,896.0
1.161,896.0
1.162,896.0
1.163,897.0
1.164,896.0
1.165,897.0
1.166,897.0
1.167,895.0
1.168,896.0
1.169,895.0
1.17,896.0
1.171,897.0
1.172,897.0
1.173,896.0
1.174,897.0
1.175,896.0
1.176,897.0
1.177,896.0
1.178,896.0
1.179,896.0
1.18,896.0
1.181,897.0
1.182,896.0
1.183,896.0
1.184,897.0
1.185,896.0
1.186,898.0
1.187,896.0
1.188,896.0
1.189,896.0
1.19,896.0
1.191,895.0
1.192,896.0
1.193,896.0
1.194,897.0
1.195,895.0
1.196,898.0
1.197,896.0
1.198,896.0
1.199,897.0
1.2,897.0
1.201,896.0
1.202,896.0
1.203,896.0
1.204,896.0
1.205,897.0
1.206,896.0
1.207,897.0
1.208,897.0
1.209,896.0
1.21,897.0
1.211,895.0
1.212,897.0
1.213,896.0
1.214,896.0
1.215,896.0
1.216,896.0
1.217,896.0
1.218,896.0
1.219,896.0
1.22,897.0
1.221,896.0
1.222,896.0
1.223,896.0
1.224,896.0
1.225,896.0
1.226,897.0
1.227,897.0
1.228,896.0
1.229,896.0
1.23,896.0
1.231,896.0
1.232,895.0
1.233,896.0
1.234,897.0
1.235,895.0
1.236,895.0
1.237,896.0
1.238,896.0
1.239,896.0
1.24,897.0
1.241,896.0
1.242,896.0
1.243,896.0
1.244,897.0
1.245,896.0
1.246,896.0
1.247,897.0
1.248,898.0
1.249,896.0
1.25,896.0
1.251,896.0
1.252,896.0
1.253,897.0
1.254,897.0
1.255,897.0
1.256,896.0
1.257,897.0
1.258,897.0
1.259,896.0
1.26,896.0
1.261,896.0
1.262,896.0
1.263,896.0
1.264,897.0
1.265,897.0
1.266,897.0
1.267,897.0
1.268,898.0
1.269,897.0
1.27,896.0
1.271,896.0
1.272,896.0
1.273,896.0
1.274,896.0
1.275,896.0
1.276,897.0
1.277,897.0
1.278,896.0
1.279,897.0
1.28,895.0
1.281,897.0
1.282,897.0
1.283,898.0
1.284,896.0
1.285,897.0
1.286,897.0
1.287,898.0
1.288,897.0
1.289,896.0
1.29,896.0
1.291,896.0
1.292,896.0
1.293,895.0
1.294,897.0
1.295,896.0
1.296,895.0
1.297,897.0
1.298,896.0
1.299,897.0
1.3,896.0
1.301,897.0
1.302,896.0
1.303,897.0
1.304,897.0
1.305,896.0
1.306,895.0
1.307,897.0
1.308,897.0
1.309,898.0
1.31,896.0
1.311,896.0
1.312,895.0
1.313,897.0
1.314,896.0
1.315,896.0
1.316,896.0
1.317,896.0
1.318,897.0
1.319,896.0
1.32,897.0
1.321,896.0
1.322,896.0
1.323,895.0
1.324,898.0
1.325,897.0
1.326,896.0
1.327,897.0
1.328,896.0
1.329,896.0
1.33,896.0
1.331,896.0
1.332,896.0
1.333,896.0
1.334,897.0
1.335,896.0
1.336,896.0
1.337,896.0
1.338,896.0
1.339,896.0
1.34,897.0
1.341,897.0
1.342,896.0
1.343,897.0
1.344,897.0
1.345,897.0
1.346,897.0
1.347,897.0
1.348,897.0
1.349,896.0
1.35,897.0
1.351,896.0
1.352,897.0
1.353,897.0
1.354,896.0
1.355,897.0
1.356,896.0
1.357,897.0
1.358,897.0
1.359,896.0
1.36,897.0
1.361,896.0
1.362,896.0
1.363,896.0
1.364,897.0
1.365,897.0
1.366,896.0
1.367,896.0
1.368,896.0
1.369,897.0
1.37,896.0
1.371,896.0
1.372,896.0
1.373,896.0
1.374,896.0
1.375,897.0
1.376,896.0
1.377,898.0
1.378,896.0
1.379,896.0
1.38,897.0
1.381,896.0
1.382,897.0
1.383,896.0
1.384,896.0
1.385,896.0
1.386,896.0
1.387,896.0
1.388,897.0
1.389,896.0
1.39,897.0
1.391,897.0
1.392,897.0
1.393,898.0
1.394,896.0
1.395,896.0
1.396,897.0
1.397,896.0
1.398,896.0
1.399,896.0
1.4,896.0
1.401,898.0
1.402,897.0
1.403,898.0
1.404,897.0
1.405,896.0
1.406,897.0
1.407,896.0
1.408,896.0
1.409,896.0
1.41,898.0
1.411,896.0
1.412,897.0
1.413,896.0
1.414,897.0
1.415,896.0
1.416,896.0
1.417,897.0
1.418,896.0
1.419,898.0
1.42,898.0
1.421,897.0
1.422,896.0
1.423,897.0
1.424,896.0
1.425,897.0
1.426,897.0
1.427,896.0
1.428,896.0
1.429,896.0
1.43,897.0
1.431,896.0
1.432,896.0
1.433,897.0
1.434,896.0
1.435,896.0
1.436,896.0
1.437,896.0
1.438,897.0
1.439,896.0
1.44,897.0
1.441,897.0
1.442,898.0
1.443,897.0
1.444,896.0
1.445,898.0
1.446,896.0
1.447,897.0
1.448,897.0
1.449,896.0
1.45,896.0
1.451,896.0
1.452,896.0
1.453,897.0
1.454,896.0
1.455,896.0
1.456,897.0
1.457,896.0
1.458,897.0
1.459,896.0
1.46,897.0
1.461,896.0
1.462,897.0
1.463,897.0
1.464,898.0
1.465,897.0
1.466,897.0
1.467,896.0
1.468,897.0
1.469,896.0
1.47,897.0
1.471,897.0
1.472,897.0
1.473,896.0
1.474,897.0
1.475,898.0
1.476,897.0
1.477,898.0
1.478,897.0
1.479,897.0
1.48,898.0
1.481,897.0
1.482,897.0
1.483,897.0
1.484,896.0
1.485,897.0
1.486,896.0
1.487,896.0
1.488,897.0
1.489,896.0
1.49,896.0
1.491,898.0
1.492,896.0
1.493,897.0
1.494,896.0
1.495,896.0
1.496,897.0
1.497,896.0
1.498,896.0
1.499,896.0
1.5,898.0
1.501,898.0
1.502,897.0
1.503,897.0
1.504,898.0
1.505,897.0
1.506,896.0
1.507,897.0
1.508,897.0
1.509,896.0
1.51,896.0
1.511,897.0
1.512,897.0
1.513,897.0
1.514,897.0
1.515,897.0
1.516,897.0
1.517,897.0
1.518,897.0
1.519,897.0
1.52,897.0
1.521,897.0
1.522,897.0
1.523,898.0
1.524,898.0
1.525,898.0
1.526,898.0
1.527,897.0
1.528,897.0
1.529,897.0
1.53,898.0
1.531,897.0
1.532,897.0
1.533,896.0
1.534,896.0
1.535,897.0
1.536,897.0
1.537,897.0
1.538,897.0
1.539,898.0
1.54,897.0
1.541,898.0
1.542,897.0
1.543,897.0
1.544,897.0
1.545,897.0
1.546,897.0
1.547,898.0
1.548,898.0
1.549,898.0
1.55,898.0
1.551,897.0
1.552,897.0
1.553,897.0
1.554,897.0
1.555,897.0
1.556,897.0
1.557,898.0
1.558,897.0
1.559,897.0
1.56,898.0
1.561,896.0
1.562,897.0
1.563,897.0
1.564,897.0
1.565,897.0
1.566,897.0
1.567,898.0
1.568,898.0
1.569,898.0
1.57,898.0
1.571,897.0
1.572,897.0
1.573,898.0
1.574,898.0
1.575,897.0
1.576,897.0
1.577,897.0
1.578,898.0
1.579,898.0
1.58,897.0
1.581,897.0
1.582,898.0
1.583,897.0
1.584,897.0
1.585,898.0
1.586,896.0
1.587,898.0
1.588,898.0
1.589,898.0
1.59,898.0
1.591,897.0
1.592,897.0
1.593,898.0
1.594,897.0
1.595,897.0
1.596,897.0
1.597,897.0
1.598,898.0
1.599,898.0
1.6,897.0
1.601,897.0
1.602,897.0
1.603,897.0
1.604,897.0
1.605,897.0
1.606,897.0
1.607,897.0
1.608,897.0
1.609,897.0
1.61,897.0
1.611,896.0
1.612,897.0
1.613,897.0
1.614,898.0
1.615,897.0
1.616,898.0
1.617,897.0
1.618,896.0
1.619,899.0
1.62,898.0
1.621,897.0
1.622,897.0
1.623,897.0
1.624,898.0
1.625,897.0
1.626,897.0
1.627,897.0
1.628,898.0
1.629,897.0
1.63,897.0
1.631,897.0
1.632,898.0
1.633,897.0
1.634,897.0
1.635,897.0
1.636,897.0
1.637,897.0
1.638,897.0
1.639,897.0
1.64,898.0
1.641,897.0
1.642,897.0
1.643,897.0
1.644,897.0
1.645,897.0
1.646,897.0
1.647,898.0
1.648,897.0
1.649,897.0
1.65,899.0
1.651,897.0
1.652,898.0
1.653,897.0
1.654,896.0
1.655,898.0
1.656,898.0
1.657,897.0
1.658,897.0
1.659,898.0
1.66,897.0
1.661,898.0
1.662,898.0
1.663,897.0
1.664,898.0
1.665,897.0
1.666,898.0
1.667,898.0
1.668,898.0
1.669,898.0
1.67,899.0
1.671,897.0
1.672,895.0
1.673,898.0
1.674,897.0
1.675,896.0
1.676,897.0
1.677,896.0
1.678,896.0
1.679,895.0
1.68,895.0
1.681,895.0
1.682,896.0
1.683,896.0
1.684,895.0
1.685,894.0
1.686,894.0
1.687,893.0
1.688,893.0
1.689,894.0
1.69,893.0
1.691,893.0
1.692,892.0
1.693,894.0
1.694,892.0
1.695,892.0
1.696,892.0
1.697,894.0
1.698,892.0
1.699,892.0
1.7,892.0
1.701,892.0
1.702,891.0
1.703,892.0
1.704,890.0
1.705,892.0
1.706,891.0
1.707,890.0
1.708,890.0
1.709,890.0
1.71,890.0
1.711,889.0
1.712,889.0
1.713,890.0
1.714,889.0
1.715,890.0
1.716,889.0
1.717,888.0
1.718,888.0
1.719,887.0
1.72,888.0
1.721,887.0
1.722,887.0
1.723,887.0
1.724,886.0
1.725,886.0
1.726,886.0
1.727,886.0
1.728,885.0
1.729,885.0
1.73,884.0
1.731,885.0
1.732,883.0
1.733,883.0
1.734,883.0
1.735,884.0
1.736,883.0
1.737,882.0
1.738,883.0
1.739,882.0
1.74,882.0
1.741,881.0
1.742,881.0
1.743,881.0
1.744,880.0
1.745,879.0
1.746,879.0
