Time,ForceReading
0.686,877.0
0.687,878.0
0.688,877.0
0.689,877.0
0.69,878.0
0.691,878.0
0.692,876.0
0.693,878.0
0.694,876.0
0.695,876.0
0.696,877.0
0.697,877.0
0.698,876.0
0.699,876.0
0.7,877.0
0.701,877.0
0.702,875.0
0.703,876.0
0.704,877.0
0.705,877.0
0.706,877.0
0.707,877.0
0.708,876.0
0.709,877.0
0.71,876.0
0.711,877.0
0.712,876.0
0.713,877.0
0.714,876.0
0.715,878.0
0.716,877.0
0.717,877.0
0.718,877.0
0.719,877.0
0.72,876.0
0.721,876.0
0.722,875.0
0.723,877.0
0.724,876.0
0.725,878.0
0.726,876.0
0.727,875.0
0.728,875.0
0.729,878.0
0.73,878.0
0.731,878.0
0.732,876.0
0.733,877.0
0.734,876.0
0.735,878.0
0.736,877.0
0.737,877.0
0.738,876.0
0.739,876.0
0.74,876.0
0.741,876.0
0.742,877.0
0.743,876.0
0.744,877.0
0.745,877.0
0.746,876.0
0.747,878.0
0.748,877.0
0.749,876.0
0.75,878.0
0.751,878.0
0.752,877.0
0.753,877.0
0.754,878.0
0.755,876.0
0.756,878.0
0.757,876.0
0.758,877.0
0.759,876.0
0.76,878.0
0.761,877.0
0.762,876.0
0.763,878.0
0.764,878.0
0.765,878.0
0.766,877.0
0.767,876.0
0.768,876.0
0.769,877.0
0.77,877.0
0.771,876.0
0.772,877.0
0.773,877.0
0.774,877.0
0.775,878.0
0.776,877.0
0.777,877.0
0.778,876.0
0.779,876.0
0.78,876.0
0.781,876.0
0.782,876.0
0.783,876.0
0.784,877.0
0.785,876.0
0.786,878.0
0.787,876.0
0.788,876.0
0.789,877.0
0.79,877.0
0.791,876.0
0.792,877.0
0.793,878.0
0.794,878.0
0.795,876.0
0.796,877.0
0.797,876.0
0.798,876.0
0.799,876.0
0.8,877.0
0.801,876.0
0.802,877.0
0.803,877.0
0.804,877.0
0.805,876.0
0.806,876.0
0.807,876.0
0.808,876.0
0.809,877.0
0.81,877.0
0.811,878.0
0.812,876.0
0.813,876.0
0.814,877.0
0.815,878.0
0.816,877.0
0.817,878.0
0.818,878.0
0.819,878.0
0.82,877.0
0.821,878.0
0.822,877.0
0.823,877.0
0.824,876.0
0.825,876.0
0.826,876.0
0.827,876.0
0.828,878.0
0.829,876.0
0.83,878.0
0.831,877.0
0.832,877.0
0.833,877.0
0.834,876.0
0.835,876.0
0.836,878.0
0.837,877.0
0.838,876.0
0.839,877.0
0.84,877.0
0.841,878.0
0.842,876.0
0.843,877.0
0.844,876.0
0.845,876.0
0.846,877.0
0.847,876.0
0.848,878.0
0.849,876.0
0.85,877.0
0.851,876.0
0.852,877.0
0.853,877.0
0.854,876.0
0.855,877.0
0.856,878.0
0.857,877.0
0.858,876.0
0.859,877.0
0.86,878.0
0.861,878.0
0.862,877.0
0.863,877.0
0.864,878.0
0.865,877.0
0.866,876.0
0.867,877.0
0.868,876.0
0.869,876.0
0.87,877.0
0.871,878.0
0.872,877.0
0.873,878.0
0.874,877.0
0.875,877.0
0.876,876.0
0.877,876.0
0.878,877.0
0.879,878.0
0.88,876.0
0.881,877.0
0.882,878.0
0.883,876.0
0.884,878.0
0.885,877.0
0.886,878.0
0.887,876.0
0.888,878.0
0.889,877.0
0.89,878.0
0.891,878.0
0.892,877.0
0.893,876.0
0.894,877.0
0.895,878.0
0.896,876.0
0.897,877.0
0.898,878.0
0.899,877.0
0.9,878.0
0.901,877.0
0.902,877.0
0.903,876.0
0.904,878.0
0.905,877.0
0.906,878.0
0.907,878.0
0.908,876.0
0.909,877.0
0.91,877.0
0.911,878.0
0.912,878.0
0.913,878.0
0.914,877.0
0.915,877.0
0.916,877.0
0.917,878.0
0.918,876.0
0.919,877.0
0.92,877.0
0.921,876.0
0.922,877.0
0.923,877.0
0.924,876.0
0.925,876.0
0.926,876.0
0.927,878.0
0.928,877.0
0.929,879.0
0.93,877.0
0.931,878.0
0.932,878.0
0.933,877.0
0.934,877.0
0.935,875.0
0.936,877.0
0.937,877.0
0.938,876.0
0.939,877.0
0.94,877.0
0.941,878.0
0.942,877.0
0.943,876.0
0.944,876.0
0.945,877.0
0.946,878.0
0.947,878.0
0.948,878.0
0.949,878.0
0.95,877.0
0.951,876.0
0.952,878.0
0.953,878.0
0.954,876.0
0.955,878.0
0.956,878.0
0.957,876.0
0.958,875.0
0.959,876.0
0.96,876.0
0.961,878.0
0.962,877.0
0.963,878.0
0.964,876.0
0.965,877.0
0.966,876.0
0.967,876.0
0.968,876.0
0.969,878.0
0.97,877.0
0.971,876.0
0.972,876.0
0.973,876.0
0.974,878.0
0.975,878.0
0.976,877.0
0.977,878.0
0.978,877.0
0.979,877.0
0.98,877.0
0.981,876.0
0.982,876.0
0.983,878.0
0.984,876.0
0.985,876.0
0.986,876.0
0.987,876.0
0.988,877.0
0.989,876.0
0.99,877.0
0.991,877.0
0.992,876.0
0.993,877.0
0.994,876.0
0.995,876.0
0.996,878.0
0.997,877.0
0.998,877.0
0.999,878.0
1.0,877.0
1.001,876.0
1.002,877.0
1.003,876.0
1.004,877.0
1.005,877.0
1.006,876.0
1.007,876.0
1.008,876.0
1.009,877.0
1.01,877.0
1.011,877.0
1.012,878.0
1.013,878.0
1.014,877.0
1.015,877.0
1.016,878.0
1.017,877.0
1.018,877.0
1.019,876.0
1.02,878.0
1.021,876.0
1.022,876.0
1.023,878.0
1.024,877.0
1.025,876.0
1.026,876.0
1.027,876.0
1.028,878.0
1.029,877.0
1.03,877.0
1.031,876.0
1.032,877.0
1.033,876.0
1.034,877.0
1.035,877.0
1.036,878.0
1.037,878.0
1.038,877.0
1.039,878.0
1.04,876.0
1.041,877.0
1.042,876.0
1.043,876.0
1.044,877.0
1.045,877.0
1.046,877.0
1.047,876.0
1.048,878.0
1.049,877.0
1.05,876.0
1.051,877.0
1.052,877.0
1.053,877.0
1.054,877.0
1.055,877.0
1.056,877.0
1.057,877.0
1.058,877.0
1.059,876.0
1.06,877.0
1.061,876.0
1.062,877.0
1.063,877.0
1.064,876.0
1.065,877.0
1.066,876.0
1.067,876.0
1.068,877.0
1.069,877.0
1.07,876.0
1.071,878.0
1.072,877.0
1.073,878.0
1.074,876.0
1.075,876.0
1.076,878.0
1.077,878.0
1.078,877.0
1.079,876.0
1.08,877.0
1.081,877.0
1.082,877.0
1.083,876.0
1.084,876.0
1.085,876.0
1.086,878.0
1.087,877.0
1.088,877.0
1.089,878.0
1.09,876.0
1.091,876.0
1.092,877.0
1.093,877.0
1.094,877.0
1.095,877.0
1.096,876.0
1.097,877.0
1.098,877.0
1.099,879.0
1.1,877.0
1.101,877.0
1.102,876.0
1.103,877.0
1.104,876.0
1.105,877.0
1.106,876.0
1.107,878.0
1.108,876.0
1.109,878.0
1.11,877.0
1.111,876.0
1.112,877.0
1.113,879.0
1.114,877.0
1.115,879.0
1.116,878.0
1.117,876.0
1.118,878.0
1.119,876.0
1.12,878.0
1.121,877.0
1.122,876.0
1.123,877.0
1.124,876.0
1.125,878.0
1.126,877.0
1.127,879.0
1.128,878.0
1.129,878.0
1.13,877.0
1.131,878.0
1.132,878.0
1.133,877.0
1.134,877.0
1.135,877.0
1.136,876.0
1.137,877.0
1.138,878.0
1.139,877.0
1.14,878.0
1.141,877.0
1.142,878.0
1.143,876.0
1.144,877.0
1.145,877.0
1.146,876.0
1.147,878.0
1.148,877.0
1.149,878.0
1.15,878.0
1.151,876.0
1.152,877.0
1.153,876.0
1.154,877.0
1.155,878.0
1.156,878.0
1.157,878.0
1.158,877.0
1.159,877.0
1.16,877.0
1.161,876.0
1.162,877.0
1.163,877.0
1.164,877.0
1.165,878.0
1.166,877.0
1.167,877.0
1.168,877.0
1.169,879.0
1.17,877.0
1.171,877.0
1.172,876.0
1.173,877.0
1.174,876.0
1.175,878.0
1.176,877.0
1.177,877.0
1.178,877.0
1.179,877.0
1.18,877.0
1.181,877.0
1.182,877.0
1.183,877.0
1.184,877.0
1.185,878.0
1.186,879.0
1.187,877.0
1.188,877.0
1.189,877.0
1.19,878.0
1.191,878.0
1.192,877.0
1.193,879.0
1.194,877.0
1.195,877.0
1.196,877.0
1.197,877.0
1.198,878.0
1.199,877.0
1.2,879.0
1.201,878.0
1.202,878.0
1.203,877.0
1.204,877.0
1.205,879.0
1.206,878.0
1.207,879.0
1.208,878.0
1.209,877.0
1.21,878.0
1.211,878.0
1.212,877.0
1.213,878.0
1.214,878.0
1.215,877.0
1.216,878.0
1.217,877.0
1.218,877.0
1.219,877.0
1.22,879.0
1.221,877.0
1.222,878.0
1.223,878.0
1.224,877.0
1.225,878.0
1.226,879.0
1.227,876.0
1.228,877.0
1.229,878.0
1.23,878.0
1.231,878.0
1.232,877.0
1.233,877.0
1.234,878.0
1.235,878.0
1.236,878.0
1.237,877.0
1.238,877.0
1.239,878.0
1.24,877.0
1.241,878.0
1.242,877.0
1.243,877.0
1.244,877.0
1.245,879.0
1.246,877.0
1.247,878.0
1.248,878.0
1.249,878.0
1.25,877.0
1.251,877.0
1.252,879.0
1.253,877.0
1.254,878.0
1.255,878.0
1.256,877.0
1.257,879.0
1.258,877.0
1.259,878.0
1.26,879.0
1.261,877.0
1.262,877.0
1.263,878.0
1.264,877.0
1.265,877.0
1.266,878.0
1.267,879.0
1.268,879.0
1.269,877.0
1.27,877.0
1.271,878.0
1.272,878.0
1.273,878.0
1.274,878.0
1.275,877.0
1.276,877.0
1.277,877.0
1.278,877.0
1.279,877.0
1.28,878.0
1.281,877.0
1.282,878.0
1.283,877.0
1.284,877.0
1.285,878.0
1.286,879.0
1.287,877.0
1.288,877.0
1.289,878.0
1.29,877.0
1.291,879.0
1.292,878.0
1.293,878.0
1.294,878.0
1.295,877.0
1.296,879.0
1.297,879.0
1.298,879.0
1.299,877.0
1.3,877.0
1.301,878.0
1.302,878.0
1.303,877.0
1.304,877.0
1.305,877.0
1.306,878.0
1.307,876.0
1.308,879.0
1.309,878.0
1.31,879.0
1.311,877.0
1.312,879.0
1.313,877.0
1.314,879.0
1.315,877.0
1.316,878.0
1.317,879.0
1.318,876.0
1.319,879.0
1.32,879.0
1.321,878.0
1.322,877.0
1.323,878.0
1.324,879.0
1.325,879.0
1.326,878.0
1.327,877.0
1.328,878.0
1.329,878.0
1.33,879.0
1.331,879.0
1.332,878.0
1.333,878.0
1.334,877.0
1.335,877.0
1.336,877.0
1.337,878.0
1.338,877.0
1.339,877.0
1.34,878.0
1.341,877.0
1.342,877.0
1.343,877.0
1.344,877.0
1.345,878.0
1.346,877.0
1.347,879.0
1.348,878.0
1.349,877.0
1.35,878.0
1.351,878.0
1.352,879.0
1.353,877.0
1.354,877.0
1.355,878.0
1.356,877.0
1.357,877.0
1.358,877.0
1.359,878.0
1.36,876.0
1.361,877.0
1.362,877.0
1.363,878.0
1.364,878.0
1.365,878.0
1.366,876.0
1.367,879.0
1.368,877.0
1.369,877.0
1.37,877.0
1.371,878.0
1.372,879.0
1.373,878.0
1.374,878.0
1.375,878.0
1.376,878.0
1.377,877.0
1.378,877.0
1.379,879.0
1.38,877.0
1.381,878.0
1.382,879.0
1.383,876.0
1.384,877.0
1.385,877.0
1.386,878.0
1.387,878.0
1.388,877.0
1.389,878.0
1.39,877.0
1.391,877.0
1.392,877.0
1.393,878.0
1.394,877.0
1.395,878.0
1.396,876.0
1.397,878.0
1.398,879.0
1.399,878.0
1.4,877.0
1.401,878.0
1.402,877.0
1.403,879.0
1.404,878.0
1.405,879.0
1.406,877.0
1.407,878.0
1.408,878.0
1.409,877.0
1.41,877.0
1.411,879.0
1.412,877.0
1.413,878.0
1.414,878.0
1.415,879.0
1.416,877.0
1.417,876.0
1.418,877.0
1.419,877.0
1.42,876.0
1.421,876.0
1.422,877.0
1.423,877.0
1.424,879.0
1.425,879.0
1.426,878.0
1.427,879.0
1.428,877.0
1.429,878.0
1.43,878.0
1.431,878.0
1.432,877.0
1.433,878.0
1.434,877.0
1.435,877.0
1.436,877.0
1.437,877.0
1.438,877.0
1.439,878.0
1.44,877.0
1.441,878.0
1.442,877.0
1.443,877.0
1.444,878.0
1.445,877.0
1.446,878.0
1.447,877.0
1.448,877.0
1.449,877.0
1.45,879.0
1.451,877.0
1.452,877.0
1.453,877.0
1.454,879.0
1.455,879.0
1.456,878.0
1.457,878.0
1.458,878.0
1.459,877.0
1.46,877.0
1.461,876.0
1.462,878.0
1.463,877.0
1.464,877.0
1.465,877.0
1.466,878.0
1.467,877.0
1.468,877.0
1.469,878.0
1.47,877.0
1.471,878.0
1.472,878.0
1.473,878.0
1.474,878.0
1.475,879.0
1.476,878.0
1.477,877.0
1.478,879.0
1.479,877.0
1.48,877.0
1.481,877.0
1.482,878.0
1.483,878.0
1.484,878.0
1.485,877.0
1.486,877.0
1.487,879.0
1.488,878.0
1.489,878.0
1.49,877.0
1.491,879.0
1.492,877.0
1.493,878.0
1.494,877.0
1.495,878.0
1.496,877.0
1.497,878.0
1.498,877.0
1.499,877.0
1.5,877.0
1.501,878.0
1.502,878.0
1.503,878.0
1.504,877.0
1.505,876.0
1.506,877.0
1.507,879.0
1.508,877.0
1.509,878.0
1.51,877.0
1.511,877.0
1.512,877.0
1.513,877.0
1.514,878.0
1.515,878.0
1.516,877.0
1.517,878.0
1.518,878.0
1.519,877.0
1.52,877.0
1.521,878.0
1.522,877.0
1.523,877.0
1.524,878.0
1.525,877.0
1.526,877.0
1.527,878.0
1.528,879.0
1.529,877.0
1.53,878.0
1.531,878.0
1.532,878.0
1.533,878.0
1.534,879.0
1.535,877.0
1.536,877.0
1.537,877.0
1.538,878.0
1.539,877.0
1.54,877.0
1.541,879.0
1.542,879.0
1.543,878.0
1.544,878.0
1.545,877.0
1.546,876.0
1.547,877.0
1.548,879.0
1.549,877.0
1.55,879.0
1.551,877.0
1.552,877.0
1.553,877.0
1.554,877.0
1.555,879.0
1.556,877.0
1.557,878.0
1.558,878.0
1.559,879.0
1.56,876.0
1.561,878.0
1.562,877.0
1.563,877.0
1.564,878.0
1.565,878.0
1.566,877.0
1.567,878.0
1.568,879.0
1.569,878.0
1.57,877.0
1.571,879.0
1.572,878.0
1.573,878.0
1.574,878.0
1.575,877.0
1.576,879.0
1.577,878.0
1.578,877.0
1.579,876.0
1.58,879.0
1.581,876.0
1.582,877.0
1.583,877.0
1.584,877.0
1.585,877.0
1.586,877.0
1.587,877.0
1.588,877.0
1.589,877.0
1.59,879.0
1.591,877.0
1.592,877.0
1.593,878.0
1.594,877.0
1.595,878.0
1.596,878.0
1.597,878.0
1.598,879.0
1.599,878.0
1.6,878.0
1.601,877.0
1.602,879.0
1.603,878.0
1.604,877.0
1.605,877.0
1.606,879.0
1.607,878.0
1.608,877.0
1.609,878.0
1.61,878.0
1.611,877.0
1.612,877.0
1.613,877.0
1.614,878.0
1.615,877.0
1.616,877.0
1.617,878.0
1.618,877.0
1.619,878.0
1.62,877.0
1.621,879.0
1.622,877.0
1.623,877.0
1.624,878.0
1.625,877.0
1.626,877.0
1.627,877.0
1.628,878.0
1.629,878.0
1.63,877.0
1.631,877.0
1.632,879.0
1.633,877.0
1.634,877.0
1.635,877.0
1.636,877.0
1.637,877.0
1.638,877.0
1.639,877.0
1.64,878.0
1.641,878.0
1.642,878.0
1.643,877.0
1.644,879.0
1.645,877.0
1.646,879.0
1.647,878.0
1.648,878.0
1.649,879.0
1.65,877.0
1.651,877.0
1.652,878.0
1.653,878.0
1.654,877.0
1.655,878.0
1.656,877.0
1.657,877.0
1.658,878.0
1.659,877.0
1.66,878.0
1.661,877.0
1.662,877.0
1.663,877.0
1.664,877.0
1.665,878.0
1.666,878.0
1.667,878.0
1.668,877.0
1.669,877.0
1.67,877.0
1.671,877.0
1.672,877.0
1.673,878.0
1.674,876.0
1.675,878.0
1.676,876.0
1.677,877.0
1.678,877.0
1.679,875.0
1.68,875.0
1.681,874.0
1.682,874.0
1.683,876.0
1.684,876.0
1.685,875.0
1.686,875.0
1.687,874.0
1.688,874.0
1.689,873.0
1.69,873.0
1.691,872.0
1.692,872.0
1.693,872.0
1.694,871.0
1.695,872.0
1.696,871.0
1.697,870.0
1.698,870.0
1.699,870.0
1.7,870.0
1.701,869.0
1.702,869.0
1.703,868.0
1.704,869.0
1.705,869.0
1.706,867.0
1.707,867.0
1.708,868.0
1.709,866.0
1.71,867.0
1.711,864.0
1.712,865.0
1.713,864.0
1.714,865.0
1.715,864.0
1.716,864.0
1.717,863.0
1.718,862.0
1.719,861.0
1.72,861.0
1.721,861.0
1.722,859.0
1.723,859.0
1.724,858.0
1.725,859.0
1.726,857.0
1.727,856.0
1.728,856.0
1.729,855.0
1.73,855.0
1.731,855.0
1.732,853.0
1.733,853.0
1.734,854.0
1.735,854.0
1.736,854.0
1.737,851.0
1.738,850.0
1.739,851.0
1.74,849.0
1.741,851.0
1.742,848.0
1.743,849.0
1.744,849.0
1.745,848.0
1.746,848.0
