Time,ForceReading
0.347,659.0
0.348,661.0
0.349,662.0
0.35,663.0
0.351,664.0
0.352,666.0
0.353,666.0
0.354,668.0
0.355,670.0
0.356,671.0
0.357,671.0
0.358,672.0
0.359,675.0
0.36,674.0
0.361,676.0
0.362,678.0
0.363,679.0
0.364,680.0
0.365,682.0
0.366,683.0
0.367,684.0
0.368,687.0
0.369,687.0
0.37,688.0
0.371,689.0
0.372,689.0
0.373,689.0
0.374,691.0
0.375,691.0
0.376,691.0
0.377,694.0
0.378,695.0
0.379,693.0
0.38,695.0
0.381,696.0
0.382,697.0
0.383,698.0
0.384,699.0
0.385,699.0
0.386,702.0
0.387,701.0
0.388,702.0
0.389,703.0
0.39,704.0
0.391,705.0
0.392,706.0
0.393,706.0
0.394,707.0
0.395,708.0
0.396,709.0
0.397,710.0
0.398,711.0
0.399,711.0
0.4,713.0
0.401,715.0
0.402,715.0
0.403,716.0
0.404,717.0
0.405,718.0
0.406,719.0
0.407,721.0
0.408,720.0
0.409,722.0
0.41,722.0
0.411,724.0
0.412,725.0
0.413,727.0
0.414,727.0
0.415,728.0
0.416,729.0
0.417,730.0
0.418,732.0
0.419,732.0
0.42,733.0
0.421,733.0
0.422,734.0
0.423,735.0
0.424,737.0
0.425,736.0
0.426,737.0
0.427,739.0
0.428,740.0
0.429,739.0
0.43,741.0
0.431,741.0
0.432,743.0
0.433,743.0
0.434,744.0
0.435,744.0
0.436,746.0
0.437,746.0
0.438,748.0
0.439,749.0
0.44,748.0
0.441,749.0
0.442,751.0
0.443,751.0
0.444,752.0
0.445,753.0
0.446,753.0
0.447,754.0
0.448,756.0
0.449,755.0
0.45,756.0
0.451,759.0
0.452,758.0
0.453,760.0
0.454,761.0
0.455,761.0
0.456,762.0
0.457,763.0
0.458,764.0
0.459,765.0
0.46,765.0
0.461,766.0
0.462,766.0
0.463,767.0
0.464,767.0
0.465,769.0
0.466,769.0
0.467,770.0
0.468,770.0
0.469,771.0
0.47,771.0
0.471,772.0
0.472,772.0
0.473,774.0
0.474,774.0
0.475,775.0
0.476,774.0
0.477,777.0
0.478,776.0
0.479,779.0
0.48,778.0
0.481,778.0
0.482,779.0
0.483,780.0
0.484,780.0
0.485,782.0
0.486,782.0
0.487,783.0
0.488,785.0
0.489,785.0
0.49,786.0
0.491,785.0
0.492,786.0
0.493,788.0
0.494,787.0
0.495,789.0
0.496,788.0
0.497,791.0
0.498,791.0
0.499,790.0
0.5,791.0
0.501,793.0
0.502,793.0
0.503,794.0
0.504,793.0
0.505,794.0
0.506,796.0
0.507,796.0
0.508,797.0
0.509,798.0
0.51,799.0
0.511,798.0
0.512,799.0
0.513,799.0
0.514,800.0
0.515,800.0
0.516,801.0
0.517,801.0
0.518,801.0
0.519,801.0
0.52,802.0
0.521,803.0
0.522,803.0
0.523,803.0
0.524,803.0
0.525,804.0
0.526,806.0
0.527,805.0
0.528,806.0
0.529,806.0
0.53,808.0
0.531,808.0
0.532,807.0
0.533,808.0
0.534,808.0
0.535,809.0
0.536,808.0
0.537,810.0
0.538,809.0
0.539,809.0
0.54,810.0
0.541,809.0
0.542,811.0
0.543,810.0
0.544,811.0
0.545,813.0
0.546,813.0
0.547,812.0
0.548,812.0
0.549,813.0
0.55,814.0
0.551,813.0
0.552,814.0
0.553,816.0
0.554,814.0
0.555,816.0
0.556,815.0
0.557,816.0
0.558,817.0
0.559,816.0
0.56,815.0
0.561,817.0
0.562,818.0
0.563,818.0
0.564,817.0
0.565,818.0
0.566,818.0
0.567,819.0
0.568,818.0
0.569,820.0
0.57,818.0
0.571,818.0
0.572,818.0
0.573,820.0
0.574,821.0
0.575,822.0
0.576,821.0
0.577,821.0
0.578,822.0
0.579,823.0
0.58,822.0
0.581,824.0
0.582,823.0
0.583,824.0
0.584,823.0
0.585,823.0
0.586,824.0
0.587,824.0
0.588,825.0
0.589,826.0
0.59,825.0
0.591,825.0
0.592,826.0
0.593,825.0
0.594,827.0
0.595,827.0
0.596,826.0
0.597,828.0
0.598,829.0
0.599,828.0
0.6,828.0
0.601,830.0
0.602,829.0
0.603,830.0
0.604,830.0
0.605,830.0
0.606,831.0
0.607,831.0
0.608,832.0
0.609,832.0
0.61,832.0
0.611,833.0
0.612,832.0
0.613,833.0
0.614,833.0
0.615,834.0
0.616,834.0
0.617,834.0
0.618,834.0
0.619,834.0
0.62,837.0
0.621,836.0
0.622,836.0
0.623,836.0
0.624,835.0
0.625,837.0
0.626,837.0
0.627,837.0
0.628,837.0
0.629,838.0
0.63,838.0
0.631,838.0
0.632,841.0
0.633,840.0
0.634,840.0
0.635,840.0
0.636,840.0
0.637,841.0
0.638,841.0
0.639,843.0
0.64,841.0
0.641,843.0
0.642,842.0
0.643,841.0
0.644,842.0
0.645,844.0
0.646,842.0
0.647,843.0
0.648,843.0
0.649,845.0
0.65,845.0
0.651,844.0
0.652,845.0
0.653,846.0
0.654,848.0
0.655,846.0
0.656,847.0
0.657,848.0
0.658,847.0
0.659,847.0
0.66,847.0
0.661,849.0
0.662,848.0
0.663,848.0
0.664,848.0
0.665,849.0
0.666,849.0
0.667,849.0
0.668,850.0
0.669,850.0
0.67,851.0
0.671,850.0
0.672,851.0
0.673,851.0
0.674,853.0
0.675,851.0
0.676,852.0
0.677,852.0
0.678,853.0
0.679,854.0
0.68,853.0
0.681,854.0
0.682,854.0
0.683,854.0
0.684,853.0
0.685,854.0
0.686,855.0
0.687,855.0
0.688,855.0
0.689,857.0
0.69,856.0
0.691,856.0
0.692,857.0
0.693,857.0
0.694,858.0
0.695,860.0
0.696,857.0
0.697,859.0
0.698,859.0
0.699,858.0
0.7,859.0
0.701,860.0
0.702,860.0
0.703,860.0
0.704,862.0
0.705,860.0
0.706,861.0
0.707,861.0
0.708,860.0
0.709,861.0
0.71,863.0
0.711,862.0
0.712,862.0
0.713,862.0
0.714,863.0
0.715,863.0
0.716,864.0
0.717,863.0
0.718,863.0
0.719,864.0
0.72,865.0
0.721,863.0
0.722,864.0
0.723,866.0
0.724,864.0
0.725,865.0
0.726,866.0
0.727,867.0
0.728,867.0
0.729,868.0
0.73,865.0
0.731,866.0
0.732,868.0
0.733,866.0
0.734,866.0
0.735,869.0
0.736,866.0
0.737,869.0
0.738,867.0
0.739,867.0
0.74,869.0
0.741,869.0
0.742,868.0
0.743,868.0
0.744,869.0
0.745,868.0
0.746,870.0
0.747,869.0
0.748,869.0
0.749,869.0
0.75,870.0
0.751,871.0
0.752,870.0
0.753,870.0
0.754,869.0
0.755,871.0
0.756,870.0
0.757,870.0
0.758,870.0
0.759,872.0
0.76,872.0
0.761,872.0
0.762,873.0
0.763,872.0
0.764,872.0
0.765,871.0
0.766,872.0
0.767,873.0
0.768,872.0
0.769,872.0
0.77,874.0
0.771,874.0
0.772,873.0
0.773,873.0
0.774,873.0
0.775,875.0
0.776,874.0
0.777,875.0
0.778,873.0
0.779,875.0
0.78,875.0
0.781,875.0
0.782,874.0
0.783,875.0
0.784,875.0
0.785,876.0
0.786,876.0
0.787,876.0
0.788,875.0
0.789,875.0
0.79,875.0
0.791,876.0
0.792,878.0
0.793,877.0
0.794,877.0
0.795,878.0
0.796,877.0
0.797,877.0
0.798,877.0
0.799,879.0
0.8,877.0
0.801,879.0
0.802,879.0
0.803,877.0
0.804,879.0
0.805,878.0
0.806,878.0
0.807,880.0
0.808,879.0
0.809,878.0
0.81,878.0
0.811,878.0
0.812,878.0
0.813,879.0
0.814,880.0
0.815,878.0
0.816,878.0
0.817,878.0
0.818,879.0
0.819,879.0
0.82,879.0
0.821,880.0
0.822,879.0
0.823,879.0
0.824,879.0
0.825,880.0
0.826,878.0
0.827,879.0
0.828,880.0
0.829,879.0
0.83,880.0
0.831,879.0
0.832,879.0
0.833,879.0
0.834,880.0
0.835,879.0
0.836,879.0
0.837,879.0
0.838,880.0
0.839,879.0
0.84,879.0
0.841,878.0
0.842,880.0
0.843,879.0
0.844,879.0
0.845,879.0
0.846,879.0
0.847,879.0
0.848,881.0
0.849,880.0
0.85,880.0
0.851,879.0
0.852,880.0
0.853,880.0
0.854,880.0
0.855,880.0
0.856,879.0
0.857,881.0
0.858,880.0
0.859,880.0
0.86,881.0
0.861,882.0
0.862,879.0
0.863,880.0
0.864,879.0
0.865,880.0
0.866,879.0
0.867,880.0
0.868,880.0
0.869,880.0
0.87,880.0
0.871,879.0
0.872,879.0
0.873,879.0
0.874,880.0
0.875,879.0
0.876,880.0
0.877,879.0
0.878,879.0
0.879,881.0
0.88,880.0
0.881,880.0
0.882,881.0
0.883,881.0
0.884,881.0
0.885,880.0
0.886,879.0
0.887,881.0
0.888,880.0
0.889,880.0
0.89,881.0
0.891,880.0
0.892,880.0
0.893,880.0
0.894,880.0
0.895,880.0
0.896,880.0
0.897,879.0
0.898,879.0
0.899,880.0
0.9,881.0
0.901,880.0
0.902,880.0
0.903,880.0
0.904,880.0
0.905,879.0
0.906,881.0
0.907,881.0
0.908,881.0
0.909,881.0
0.91,881.0
0.911,880.0
0.912,880.0
0.913,882.0
0.914,880.0
0.915,881.0
0.916,881.0
0.917,880.0
0.918,880.0
0.919,881.0
0.92,881.0
0.921,882.0
0.922,880.0
0.923,881.0
0.924,880.0
0.925,880.0
0.926,881.0
0.927,880.0
0.928,881.0
0.929,880.0
0.93,880.0
0.931,879.0
0.932,880.0
0.933,880.0
0.934,880.0
0.935,880.0
0.936,881.0
0.937,881.0
0.938,880.0
0.939,880.0
0.94,879.0
0.941,880.0
0.942,881.0
0.943,880.0
0.944,880.0
0.945,880.0
0.946,880.0
0.947,880.0
0.948,880.0
0.949,880.0
0.95,881.0
0.951,879.0
0.952,880.0
0.953,880.0
0.954,881.0
0.955,880.0
0.956,881.0
0.957,880.0
0.958,880.0
0.959,880.0
0.96,879.0
0.961,880.0
0.962,880.0
0.963,879.0
0.964,879.0
0.965,880.0
0.966,879.0
0.967,879.0
0.968,879.0
0.969,881.0
0.97,880.0
0.971,881.0
0.972,879.0
0.973,881.0
0.974,880.0
0.975,880.0
0.976,880.0
0.977,880.0
0.978,881.0
0.979,881.0
0.98,880.0
0.981,881.0
0.982,881.0
0.983,879.0
0.984,880.0
0.985,880.0
0.986,880.0
0.987,881.0
0.988,880.0
0.989,880.0
0.99,881.0
0.991,880.0
0.992,880.0
0.993,879.0
0.994,881.0
0.995,880.0
0.996,879.0
0.997,880.0
0.998,880.0
0.999,880.0
1.0,879.0
1.001,880.0
1.002,880.0
1.003,880.0
1.004,881.0
1.005,880.0
1.006,881.0
1.007,881.0
1.008,880.0
1.009,881.0
1.01,880.0
1.011,880.0
1.012,881.0
1.013,880.0
1.014,882.0
1.015,881.0
1.016,879.0
1.017,880.0
1.018,881.0
1.019,880.0
1.02,879.0
1.021,880.0
1.022,881.0
1.023,880.0
1.024,879.0
1.025,880.0
1.026,881.0
1.027,880.0
1.028,881.0
1.029,880.0
1.03,880.0
1.031,882.0
1.032,881.0
1.033,880.0
1.034,880.0
1.035,881.0
1.036,880.0
1.037,881.0
1.038,880.0
1.039,880.0
1.04,880.0
1.041,881.0
1.042,880.0
1.043,880.0
1.044,882.0
1.045,880.0
1.046,881.0
1.047,881.0
1.048,880.0
1.049,881.0
1.05,880.0
1.051,880.0
1.052,882.0
1.053,881.0
1.054,880.0
1.055,881.0
1.056,880.0
1.057,880.0
1.058,880.0
1.059,881.0
1.06,881.0
1.061,881.0
1.062,880.0
1.063,881.0
1.064,880.0
1.065,880.0
1.066,880.0
1.067,882.0
1.068,880.0
1.069,881.0
1.07,880.0
1.071,882.0
1.072,880.0
1.073,880.0
1.074,881.0
1.075,879.0
1.076,881.0
1.077,879.0
1.078,880.0
1.079,879.0
1.08,880.0
1.081,879.0
1.082,881.0
1.083,881.0
1.084,880.0
1.085,880.0
1.086,881.0
1.087,881.0
1.088,880.0
1.089,879.0
1.09,880.0
1.091,880.0
1.092,880.0
1.093,879.0
1.094,880.0
1.095,880.0
1.096,882.0
1.097,880.0
1.098,881.0
1.099,880.0
1.1,880.0
1.101,880.0
1.102,880.0
1.103,880.0
1.104,881.0
1.105,880.0
1.106,880.0
1.107,880.0
1.108,881.0
1.109,880.0
1.11,880.0
1.111,880.0
1.112,881.0
1.113,880.0
1.114,881.0
1.115,881.0
1.116,880.0
1.117,880.0
1.118,880.0
1.119,881.0
1.12,879.0
1.121,880.0
1.122,880.0
1.123,880.0
1.124,880.0
1.125,880.0
1.126,880.0
1.127,880.0
1.128,880.0
1.129,882.0
1.13,880.0
1.131,881.0
1.132,880.0
1.133,881.0
1.134,882.0
1.135,880.0
1.136,880.0
1.137,880.0
1.138,880.0
1.139,881.0
1.14,881.0
1.141,880.0
1.142,881.0
1.143,880.0
1.144,880.0
1.145,880.0
1.146,882.0
1.147,879.0
1.148,881.0
1.149,880.0
1.15,881.0
1.151,880.0
1.152,880.0
1.153,880.0
1.154,879.0
1.155,881.0
1.156,881.0
1.157,880.0
1.158,881.0
1.159,880.0
1.16,880.0
1.161,881.0
1.162,880.0
1.163,880.0
1.164,880.0
1.165,882.0
1.166,882.0
1.167,880.0
1.168,881.0
1.169,880.0
1.17,880.0
1.171,880.0
1.172,881.0
1.173,881.0
1.174,880.0
1.175,880.0
1.176,880.0
1.177,880.0
1.178,879.0
1.179,880.0
1.18,880.0
1.181,880.0
1.182,881.0
1.183,880.0
1.184,880.0
1.185,881.0
1.186,879.0
1.187,879.0
1.188,881.0
1.189,880.0
1.19,880.0
1.191,881.0
1.192,881.0
1.193,882.0
1.194,880.0
1.195,881.0
1.196,880.0
1.197,881.0
1.198,880.0
1.199,881.0
1.2,880.0
1.201,880.0
1.202,881.0
1.203,881.0
1.204,881.0
1.205,881.0
1.206,880.0
1.207,880.0
1.208,880.0
1.209,880.0
1.21,880.0
1.211,880.0
1.212,879.0
1.213,880.0
1.214,879.0
1.215,881.0
1.216,881.0
1.217,880.0
1.218,880.0
1.219,882.0
1.22,881.0
1.221,881.0
1.222,880.0
1.223,881.0
1.224,880.0
1.225,879.0
1.226,881.0
1.227,880.0
1.228,880.0
1.229,880.0
1.23,879.0
1.231,879.0
1.232,879.0
1.233,881.0
1.234,879.0
1.235,879.0
1.236,880.0
1.237,879.0
1.238,879.0
1.239,880.0
1.24,881.0
1.241,880.0
1.242,880.0
1.243,880.0
1.244,880.0
1.245,881.0
1.246,880.0
1.247,881.0
1.248,880.0
1.249,880.0
1.25,880.0
1.251,881.0
1.252,879.0
1.253,879.0
1.254,880.0
1.255,881.0
1.256,879.0
1.257,880.0
1.258,881.0
1.259,880.0
1.26,881.0
1.261,880.0
1.262,880.0
1.263,880.0
1.264,880.0
1.265,881.0
1.266,880.0
1.267,881.0
1.268,880.0
1.269,880.0
1.27,880.0
1.271,880.0
1.272,880.0
1.273,880.0
1.274,880.0
1.275,880.0
1.276,880.0
1.277,880.0
1.278,881.0
1.279,880.0
1.28,880.0
1.281,881.0
1.282,880.0
1.283,879.0
1.284,879.0
1.285,879.0
1.286,880.0
1.287,880.0
1.288,881.0
1.289,880.0
1.29,879.0
1.291,880.0
1.292,880.0
1.293,882.0
1.294,881.0
1.295,879.0
1.296,880.0
1.297,880.0
1.298,880.0
1.299,880.0
1.3,880.0
1.301,880.0
1.302,880.0
1.303,880.0
1.304,880.0
1.305,881.0
1.306,881.0
1.307,881.0
1.308,880.0
1.309,881.0
1.31,881.0
1.311,881.0
1.312,880.0
1.313,881.0
1.314,880.0
1.315,880.0
1.316,881.0
1.317,880.0
1.318,880.0
1.319,879.0
1.32,879.0
1.321,880.0
1.322,881.0
1.323,880.0
1.324,881.0
1.325,881.0
1.326,881.0
1.327,881.0
1.328,880.0
1.329,880.0
1.33,880.0
1.331,881.0
1.332,880.0
1.333,880.0
1.334,882.0
1.335,881.0
1.336,880.0
1.337,880.0
1.338,879.0
1.339,880.0
1.34,881.0
1.341,881.0
1.342,880.0
1.343,881.0
1.344,881.0
1.345,880.0
1.346,880.0
1.347,880.0
1.348,882.0
1.349,881.0
1.35,881.0
1.351,880.0
1.352,881.0
1.353,880.0
1.354,881.0
1.355,880.0
1.356,880.0
1.357,880.0
1.358,881.0
1.359,880.0
1.36,880.0
1.361,881.0
1.362,880.0
1.363,880.0
1.364,880.0
1.365,881.0
1.366,880.0
1.367,881.0
1.368,880.0
1.369,880.0
1.37,881.0
1.371,880.0
1.372,880.0
1.373,880.0
1.374,880.0
1.375,879.0
1.376,880.0
1.377,881.0
1.378,880.0
1.379,880.0
1.38,881.0
1.381,880.0
1.382,881.0
1.383,881.0
1.384,880.0
1.385,880.0
1.386,880.0
1.387,880.0
1.388,880.0
1.389,880.0
1.39,879.0
1.391,880.0
1.392,880.0
1.393,881.0
1.394,880.0
1.395,880.0
1.396,880.0
1.397,882.0
1.398,881.0
1.399,882.0
1.4,880.0
1.401,880.0
1.402,881.0
1.403,881.0
1.404,882.0
1.405,880.0
1.406,880.0
1.407,880.0
1.408,881.0
1.409,880.0
1.41,880.0
1.411,881.0
1.412,880.0
1.413,880.0
1.414,880.0
1.415,881.0
1.416,882.0
1.417,880.0
1.418,881.0
1.419,881.0
1.42,880.0
1.421,880.0
1.422,881.0
1.423,880.0
1.424,880.0
1.425,880.0
1.426,879.0
1.427,880.0
1.428,881.0
1.429,880.0
1.43,881.0
1.431,880.0
1.432,880.0
1.433,880.0
1.434,881.0
1.435,880.0
1.436,882.0
1.437,880.0
1.438,881.0
1.439,881.0
1.44,880.0
1.441,880.0
1.442,879.0
1.443,879.0
1.444,880.0
1.445,881.0
1.446,881.0
1.447,881.0
1.448,881.0
1.449,881.0
1.45,880.0
1.451,881.0
1.452,881.0
1.453,881.0
1.454,880.0
1.455,880.0
1.456,880.0
1.457,882.0
1.458,880.0
1.459,879.0
1.46,882.0
1.461,880.0
1.462,879.0
1.463,880.0
1.464,879.0
1.465,880.0
1.466,880.0
1.467,881.0
1.468,880.0
1.469,881.0
1.47,880.0
1.471,880.0
1.472,881.0
1.473,880.0
1.474,881.0
1.475,881.0
1.476,880.0
1.477,880.0
1.478,880.0
1.479,880.0
1.48,881.0
1.481,880.0
1.482,880.0
1.483,880.0
1.484,881.0
1.485,880.0
1.486,882.0
1.487,880.0
1.488,880.0
1.489,880.0
1.49,881.0
1.491,881.0
1.492,880.0
1.493,882.0
1.494,881.0
1.495,880.0
1.496,881.0
1.497,880.0
1.498,880.0
1.499,880.0
1.5,881.0
1.501,881.0
1.502,881.0
1.503,881.0
1.504,881.0
1.505,880.0
1.506,880.0
1.507,879.0
1.508,881.0
1.509,881.0
1.51,880.0
1.511,879.0
1.512,880.0
1.513,881.0
1.514,880.0
1.515,880.0
1.516,880.0
1.517,881.0
1.518,882.0
1.519,880.0
1.52,880.0
1.521,880.0
1.522,880.0
1.523,880.0
1.524,882.0
1.525,880.0
1.526,881.0
1.527,882.0
1.528,880.0
1.529,880.0
1.53,881.0
1.531,881.0
1.532,880.0
1.533,881.0
1.534,881.0
1.535,881.0
1.536,880.0
1.537,881.0
1.538,881.0
1.539,881.0
1.54,881.0
1.541,880.0
1.542,880.0
1.543,881.0
1.544,880.0
1.545,881.0
1.546,880.0
1.547,880.0
1.548,880.0
1.549,880.0
1.55,882.0
1.551,882.0
1.552,882.0
1.553,880.0
1.554,882.0
1.555,880.0
1.556,880.0
1.557,881.0
1.558,880.0
1.559,881.0
1.56,880.0
1.561,881.0
1.562,881.0
1.563,880.0
1.564,880.0
1.565,882.0
1.566,881.0
1.567,880.0
1.568,882.0
1.569,882.0
1.57,882.0
1.571,882.0
1.572,881.0
1.573,881.0
1.574,881.0
1.575,880.0
1.576,881.0
1.577,881.0
1.578,879.0
1.579,881.0
1.58,879.0
1.581,881.0
1.582,880.0
1.583,879.0
1.584,879.0
1.585,881.0
1.586,880.0
1.587,881.0
1.588,880.0
1.589,880.0
1.59,880.0
1.591,880.0
1.592,880.0
1.593,881.0
1.594,880.0
1.595,881.0
1.596,881.0
1.597,881.0
1.598,881.0
1.599,882.0
1.6,880.0
1.601,880.0
1.602,881.0
1.603,880.0
1.604,880.0
1.605,881.0
1.606,879.0
1.607,880.0
1.608,880.0
1.609,880.0
1.61,881.0
1.611,879.0
1.612,880.0
1.613,880.0
1.614,880.0
1.615,880.0
1.616,880.0
1.617,881.0
1.618,879.0
1.619,879.0
1.62,880.0
1.621,881.0
1.622,881.0
1.623,879.0
1.624,879.0
1.625,881.0
1.626,880.0
1.627,881.0
1.628,880.0
1.629,881.0
1.63,882.0
1.631,879.0
1.632,881.0
1.633,880.0
1.634,880.0
1.635,881.0
1.636,882.0
1.637,880.0
1.638,879.0
1.639,879.0
1.64,880.0
1.641,879.0
1.642,880.0
1.643,880.0
1.644,880.0
1.645,879.0
1.646,879.0
1.647,880.0
1.648,880.0
1.649,880.0
1.65,880.0
1.651,880.0
1.652,881.0
1.653,879.0
1.654,880.0
1.655,879.0
1.656,881.0
1.657,879.0
1.658,879.0
1.659,881.0
1.66,880.0
1.661,881.0
1.662,881.0
1.663,880.0
1.664,880.0
1.665,880.0
1.666,880.0
1.667,882.0
1.668,880.0
1.669,882.0
1.67,880.0
1.671,880.0
1.672,879.0
1.673,882.0
1.674,881.0
1.675,881.0
1.676,881.0
1.677,880.0
1.678,879.0
1.679,880.0
1.68,880.0
1.681,880.0
1.682,879.0
1.683,881.0
1.684,880.0
1.685,880.0
1.686,880.0
1.687,882.0
1.688,880.0
1.689,881.0
1.69,880.0
1.691,882.0
1.692,882.0
1.693,881.0
1.694,880.0
1.695,880.0
1.696,881.0
1.697,880.0
1.698,881.0
1.699,881.0
1.7,880.0
1.701,880.0
1.702,881.0
1.703,880.0
1.704,880.0
1.705,880.0
1.706,880.0
1.707,881.0
1.708,881.0
1.709,879.0
1.71,880.0
1.711,879.0
1.712,881.0
1.713,881.0
1.714,881.0
1.715,879.0
1.716,880.0
1.717,880.0
1.718,879.0
1.719,880.0
1.72,879.0
1.721,881.0
1.722,880.0
1.723,881.0
1.724,880.0
1.725,880.0
1.726,880.0
1.727,882.0
1.728,881.0
1.729,880.0
1.73,881.0
1.731,880.0
1.732,881.0
1.733,881.0
1.734,880.0
1.735,881.0
1.736,881.0
1.737,880.0
1.738,880.0
1.739,881.0
1.74,881.0
1.741,880.0
1.742,881.0
1.743,880.0
1.744,880.0
1.745,880.0
1.746,880.0
